trainSets [array(['DOMO', 'STTK', 'ONB', 'LOGI', 'MRCC', 'TPTX', 'SIOX', 'GTPBU',
       'PLMI', 'OTIC', 'CASS', 'LITE', 'AZPN', 'OIIM', 'ISEE', 'LGAC',
       'SIDU', 'TIGO', 'MKSI', 'APTX', 'ATVCU', 'CVET', 'GDS', 'CLRMU',
       'GBNY', 'SCYX', 'ENDP', 'TFSL', 'TRIN', 'SANB', 'NYMTL', 'QLI',
       'ELEV', 'PIII', 'HYW', 'IBCP', 'AEHL', 'CTMX', 'ARHS', 'MTLS',
       'ONCT', 'LAAAU', 'CHSCN', 'GATE', 'GLLIU', 'SGRP', 'SCMA', 'LEGN',
       'GOSS', 'BWACU', 'TMC', 'HFBL', 'NLOK', 'CENTA', 'JWEL', 'NTRS',
       'ZEUS', 'FULC', 'HARP', 'ACQRU', 'APM', 'REPH', 'BTTX', 'PAVM',
       'VPCB', 'QCOM', 'SNTG', 'UTSI', 'ADPT', 'CECE', 'CFIV', 'HMCO',
       'JCS', 'BFIN', 'VIRT', 'GTLB', 'CDXC', 'DHHCU', 'CFVIU', 'HOLI',
       'BRLT', 'LLNW', 'MBII', 'CPARU', 'SUMR', 'DRAY', 'IIII', 'TTCF',
       'OXACU', 'SSBK', 'ENTF', 'MKTX', 'LTRX', 'CCAI', 'FWP', 'SGMA',
       'QTT', 'CRAI', 'CBRGU', 'ARKR', 'ON', 'CALT', 'FLNT', 'EPAY',
       'COOLU', 'WSTG', 'PTOCU', 'CITEU', 'BRY', 'ANZU', 'SIVB', 'PGRW',
       'CCMP', 'TMDI', 'LKQ', 'UBCP', 'BAFN', 'BHFAN', 'REAL', 'RDCM',
       'DISAU', 'BLDP', 'MGIC', 'IDBA', 'BCOV', 'LCUT', 'ITIC', 'NXGL',
       'SGML', 'AACI', 'SFM', 'OCUL', 'CLAR', 'KIDS', 'CLRM', 'Z', 'CATC',
       'SNBR', 'CAN', 'ADVM', 'HOFV', 'ABGI', 'FFIN', 'TSIBU', 'RACB',
       'RMBL', 'EDIT', 'FSTR', 'LYL', 'VKTX', 'HBNC', 'PRTA', 'CNTY',
       'NTLA', 'AMTI', 'RCHG', 'CFFEU', 'MASI', 'ATRC', 'STXB', 'FLNC',
       'RAVE', 'ABEO', 'VG', 'PBIP', 'PBLA', 'VMAR', 'CMBM', 'CRSR',
       'IMKTA', 'INKA', 'TEKKU', 'RIGL', 'ALTU', 'ULCC', 'PXSAP', 'LI',
       'CCNE', 'ORMP', 'PEBK', 'AAME', 'MRNA', 'DSP', 'VVPR', 'OZON',
       'FRSX', 'IBTX', 'GGGVU', 'ONVO', 'GSKY', 'OCC', 'PZZA', 'CDAQU',
       'ATRI', 'MRSN', 'OCAXU', 'FATE', 'VMGA', 'CLVRW', 'MRVL', 'SILK',
       'HMPT', 'EWBC', 'CVGI', 'CIVB', 'UEPS', 'ADALU', 'NVOS', 'VSTM',
       'BTWN', 'JBSS', 'SLNHP', 'NXGN', 'LGTOU', 'LIBYW', 'SENEA', 'ATRS',
       'OFS', 'WHLM', 'IMPL', 'CDNA', 'ATXI', 'DIOD', 'PBHC', 'BMBL',
       'OBLG', 'AZTA', 'TRS', 'IBKR', 'RNST', 'BGCP', 'ACEVU', 'HEAR',
       'SBNY', 'FRW', 'CPRX', 'CVGW', 'BBBY', 'ARTW', 'PEPLU', 'ERESU',
       'GYRO', 'RCLF', 'CLOEU', 'SPKBU', 'CARA', 'YORW', 'NTES', 'CWST',
       'MRKR', 'MINM', 'BHSEU', 'VENA', 'IQ', 'PDEX', 'JD', 'ROLL',
       'IMNM', 'GLNG', 'FATBP', 'SPFI', 'RMCF', 'ASML', 'ZBRA', 'AHPAU',
       'DWACW', 'LGIH', 'TAYD', 'ASUR', 'UMBF', 'UPTDU', 'ROCC', 'EBET',
       'OLPX', 'CCCC', 'STEP', 'ALT', 'ALLT', 'APVO', 'GRPN', 'TBLA',
       'FIAC', 'TCBC', 'HLAHU', 'NCMI', 'WVVI', 'GSHD', 'NICE', 'ROLL',
       'IPWR', 'KXIN', 'LBAI', 'MU', 'PCTTU', 'NDACU', 'CFFI', 'GXIIU',
       'IMXI', 'CERT', 'SIEN', 'CCB', 'FNWB', 'RGLS', 'WAFDP', 'XTLB',
       'IPAX', 'ANAT', 'LTCH', 'PFIE', 'EVOK', 'CBAN', 'CVBF', 'ENTA',
       'CLMT', 'BCRX', 'SNCE', 'VOD', 'SLDP', 'EXPD', 'REFR', 'FITBP',
       'OTRA', 'ALRM', 'MTTR', 'CNEY', 'GBDC', 'PSTI', 'ELOX', 'SPSC',
       'GABC', 'FREE', 'IMCC', 'CENT', 'RDWR', 'ALACW', 'SBFG', 'TCBIO',
       'CNXC', 'HTBI', 'WMG', 'GLAQ', 'HLIT', 'ORGS', 'SLHGP', 'LION',
       'HOPE', 'PDLB', 'XOMAO', 'TCMD', 'LMAOU', 'IVCPU', 'AMYT', 'CONXU',
       'HTLD', 'BTNB', 'EJFAU', 'NNBR', 'FHB', 'MNDO', 'RGCO', 'DLCAU',
       'OCAX', 'LYEL', 'LABP', 'ACOR', 'WEJO', 'PDD', 'COMSP', 'XPDBU',
       'ARRWU', 'ITQ', 'RDVT', 'PHAR', 'PLBC', 'SBLK', 'DYAI', 'RSVR',
       'MNPR', 'CLAQU', 'PCRX', 'DCT', 'PDFS', 'CARG', 'ALYA', 'VELO',
       'HOOD', 'ZTAQU', 'AAON', 'AMAL', 'EPZM', 'KRT', 'REVB', 'OFED',
       'AVT', 'DALS', 'SNDX', 'SIVBP', 'ITHX', 'POSH', 'DKDCA', 'ATLC',
       'GECC', 'WTFCM', 'HPLTU', 'SCOA', 'DISCK', 'CCEL', 'NBIX', 'SHCAW',
       'FXNC', 'OMEG', 'TER', 'ZYXI', 'HTGM', 'AUVI', 'LOAN', 'AGRX',
       'DSWL', 'MBCN', 'ASO', 'LVTX', 'NRAC', 'PGC', 'GROW', 'ALLO',
       'BPAC', 'MAAQW', 'PLSE', 'DCRD', 'UPLD', 'AMLX', 'MDXG', 'WNEB',
       'SGMS', 'CPOP', 'RWLK', 'FANG', 'SCVL', 'CING', 'HBP', 'PEBO',
       'ROCGU', 'USLM', 'DHIL', 'INTC', 'LMPX', 'SSP', 'EMKR', 'ALTUU',
       'MACU', 'CRXT', 'FHTX', 'NMTC', 'RYAAY', 'ARAV', 'DMRC', 'KMPH',
       'THACU', 'NTRB', 'AQST', 'MICT', 'WDC', 'CVV', 'VLATU', 'ARBEW',
       'CNOBP', 'ASTC', 'BVXV', 'FMNB', 'HOFT', 'GPRE', 'AGNCO', 'INO',
       'HOUR', 'AHG', 'NVEI', 'MDWT', 'NRIM', 'LVRAU', 'BLPH', 'LAUR',
       'GLBZ', 'NYMTN', 'SSAAU', 'EVLO', 'SQFT', 'AEP', 'AVGOP', 'BLUE',
       'CYTK', 'MITC', 'PLMIU', 'APCXW', 'SPWH', 'IDYA', 'APYX', 'GTYH',
       'MGEE', 'COVAU', 'MVST', 'HUT', 'ROIV', 'FDBC', 'ZUMZ', 'BROG',
       'PEGRU', 'ADTH', 'STKL', 'HBIO', 'AKIC', 'GRCL', 'PMTS', 'RPTX',
       'AMKR', 'OXLCM', 'LTBR', 'KNDI', 'DHAC', 'CSGP', 'BLFS', 'IMVT',
       'BCTX', 'RMGC', 'ENERW', 'PAYX', 'MEAC', 'USCT', 'OCDX', 'MRAM',
       'RIBT', 'PNNT', 'OTEC', 'ESSCU', 'PALI', 'PRLH', 'DRMA', 'ADSK',
       'LEGA', 'BKCC', 'MSTR', 'GT', 'AEHR', 'EAC', 'NODK', 'BENE',
       'SBFMW', 'LINC', 'GACQ', 'CBTX', 'SSYS', 'YJ', 'SLDPW', 'MDRRP',
       'AGNCM', 'MON', 'OSTR', 'WOOF', 'CLRO', 'NSIT', 'EVGN', 'ASYS',
       'HLXA', 'LAKE', 'IMRX', 'OPRA', 'GAIN', 'FSRXU', 'EPIX', 'BBQ',
       'XOMAP', 'GRAB', 'HTLF', 'OESX', 'EBMT', 'MVIS', 'BIOT', 'UHAL',
       'CHK', 'PFIS', 'AXSM', 'RKLB', 'LILA', 'TRUE', 'HAS', 'WING',
       'BWMN', 'NVTS', 'MDRR', 'CTLP', 'SLNG', 'TLS', 'LUNA', 'APPH',
       'IXAQ', 'HST', 'ESSA', 'RMBS', 'RAND', 'ABUS', 'INTEU', 'CTBI',
       'RENT', 'XM', 'RILYL', 'SHEN', 'CHSCO', 'MANH', 'TITN', 'CCRN',
       'PWOD', 'XFINU', 'TZOO', 'APRE', 'COOP', 'DXPE', 'FFHL', 'SFST',
       'ARCB', 'IONM', 'RNDB', 'EBC', 'FAST', 'CHSCM', 'ARDS', 'DICE',
       'KINS', 'FINW', 'INTA', 'PSEC', 'KC', 'DIBS', 'SRTS', 'MBTCU',
       'MORN', 'FELE', 'APAC', 'GSMGW', 'AXGN', 'ARCKU', 'AGIL', 'LGSTW',
       'CMMB', 'ROAD', 'LIAN', 'DUNEU', 'OSS', 'SNY', 'DAIO', 'FGFPP',
       'METC', 'GEEXU', 'FRBA', 'WORX', 'NHICU', 'KVSC', 'ASTS', 'BPTS',
       'TECH', 'INGN', 'XRAY', 'DADA', 'ABOS', 'WTMA', 'BAND', 'OMGA',
       'CCLP', 'GHRS', 'WTW', 'BLU', 'YTRA', 'OTECU', 'STRA', 'JOAN',
       'RPRX', 'FTDR', 'EDTX', 'CZNC', 'SEEL', 'ACBAU', 'SGC', 'GLBLU',
       'MBRX', 'MYSZ', 'ZION', 'GNTX', 'NRBO', 'CLFD', 'CD', 'RVAC',
       'IMUX', 'TWKS', 'FUSN', 'GBS', 'PCH', 'FRSG', 'NGM', 'PPHP',
       'ACGLN', 'CSWI', 'VCEL', 'PSMT', 'LAZY', 'VECO', 'ASRT', 'LQDA',
       'HTHT', 'ICUI', 'UPST', 'HUBG', 'CTAQU', 'DNLI', 'MBNKP', 'HLAH',
       'NBRV', 'PEGA', 'OSPN', 'AGNCN', 'MBIN', 'ARTEU', 'OPTN', 'HHGCU',
       'MSAC', 'CLBS', 'TARS', 'PFMT', 'MREO', 'RBKB', 'KROS', 'ABIO',
       'VERX', 'SNRHU', 'TSLA', 'DOYU', 'SLCRU', 'KRNY', 'BRIVU', 'PACB',
       'CNTA', 'ELTK', 'ADTHW', 'TEDU', 'BZFD', 'TSIB', 'AEAEU', 'CDXS',
       'FLWS', 'NMRK', 'IMRA', 'CGEN', 'CLPT', 'LEVLP', 'PRLHU', 'SWSSU',
       'WDAY', 'PASG', 'LMACA', 'BRFH', 'MLAC', 'SGA', 'KRTX', 'BBCP',
       'WIMI', 'DISCB', 'AGBAU', 'SLGC', 'RFIL', 'SOHU', 'FPAY', 'SMID',
       'CREC', 'LSCC', 'AMZN', 'COLL', 'BCBP', 'TCDA', 'ATAI', 'CAMP',
       'LE', 'LEGAU', 'ISSC', 'RANI', 'LAXXU', 'TSP', 'MNDT', 'AFAC',
       'ALCO', 'NRXPW', 'BBGI', 'OEPW', 'SLM', 'SBFM', 'PUBM', 'IIIIU',
       'AVHIU', 'ACBA', 'SCOBU', 'HSAQ', 'SIEB', 'OSIS', 'ALOR', 'BECN',
       'FFIV', 'FRLN', 'FENC', 'FGBIP', 'GTACU', 'CTXR', 'SWIR', 'TBCP',
       'CNTB', 'CCBG', 'SNOA', 'AVACU', 'CSQ', 'DAOOU', 'PLPC', 'INVE',
       'CRNT', 'JANX', 'BHSE', 'DHHC', 'ASND', 'HEPA', 'AMSWA', 'NSSC',
       'RAIN', 'RTLR', 'FSSI', 'USAK', 'ARKO', 'MESO', 'CETX', 'NECB',
       'CREX', 'LVLU', 'ABNB', 'DSAC', 'EPHYU', 'COMM', 'VIRC', 'STOK',
       'GSEVU', 'CTHR', 'NVNOW', 'KZR', 'AZYO', 'ARAY', 'COKE', 'KIII',
       'VRNT', 'ORPH', 'GGGV', 'SFIX', 'BCOR', 'YNDX', 'DGNU', 'MAPS',
       'CPSH', 'PTEN', 'AHPA', 'DWSN', 'VBLT', 'GMBT', 'SVFB', 'OVID',
       'DPCS', 'USEG', 'BWEN', 'SCLE', 'CCD', 'AMOT', 'OHPAU', 'JUGG',
       'ALKT', 'KAII', 'SBFG', 'ZYNE', 'SATL', 'INSG', 'NAVI', 'SNDL',
       'JAN', 'HTOO', 'CAC', 'RCMT'], dtype='<U5')]
