trainSets [array(['ICLR', 'OEPWU', 'WAFU', 'GABC', 'ALDX', 'GDNRU', 'PRAA', 'CMMB',
       'CADL', 'ERIC', 'TMKRU', 'BTTX', 'FTFT', 'YNDX', 'EKSO', 'LABP',
       'GET', 'XP', 'PUCK', 'DRVN', 'AUPH', 'SRSAU', 'LAWS', 'ZWRK',
       'TCDA', 'PTLO', 'PATK', 'SLDP', 'LGIH', 'INCY', 'SWAV', 'ASAX',
       'BTWNU', 'GTPA', 'XPDBU', 'MREO', 'TGLS', 'ENLV', 'ASYS', 'BGFV',
       'RIOT', 'ARAV', 'SYNA', 'DNLI', 'MAXN', 'ZSAN', 'VCSA', 'FOXW',
       'CRZNU', 'ELDN', 'TXG', 'NSTG', 'AFAQU', 'AAPL', 'CBTX', 'APA',
       'POOL', 'AXLA', 'IPWR', 'MANH', 'MEDP', 'FLUX', 'BRIVU', 'APVO',
       'CVV', 'HSTM', 'SNRHU', 'ASTS', 'ATHX', 'LBRDA', 'MIME', 'WSBF',
       'RNWK', 'BBSI', 'OPOF', 'TIOAU', 'REFI', 'GMAB', 'FTNT', 'TOPS',
       'GIW', 'UCBIO', 'TRS', 'HTLFP', 'NRIX', 'ABTX', 'MGIC', 'RPAY',
       'EEIQ', 'FWONA', 'CBRL', 'ZD', 'OPCH', 'FFHL', 'MNOV', 'IMGO',
       'PRCH', 'UG', 'ULBI', 'WDC', 'ZBRA', 'SIGIP', 'MON', 'RVPH',
       'ATER', 'MSTR', 'BPYPN', 'TSP', 'LIONW', 'SCLE', 'DWSN', 'LIBYW',
       'OGI', 'SIMO', 'INTEW', 'DSEY', 'NTGR', 'OIIM', 'RXDX', 'PWFL',
       'FGF', 'WNEB', 'RWAY', 'CGNX', 'CLVRW', 'GTYH', 'FINM', 'INTC',
       'AVGO', 'FREE', 'SURF', 'MU', 'LPRO', 'SOVO', 'PLXP', 'AMTB',
       'SYBX', 'HMHC', 'BIVI', 'SKYT', 'PFBC', 'UTAAU', 'RBBN', 'AMED',
       'PATI', 'SCAQ', 'QK', 'FRW', 'WTMAU', 'HLAH', 'WVE', 'TBKCP',
       'ARVL', 'ADES', 'KOD', 'RKLB', 'TBNK', 'SBET', 'VERY', 'DOYU',
       'VIR', 'CNOB', 'SNSE', 'XFIN', 'BCOV', 'NUVA', 'SQFTW', 'MEOAU',
       'MRUS', 'WNW', 'CREC', 'AMCI', 'EDIT', 'OXAC', 'LVOX', 'RMTI',
       'BWB', 'NAVI', 'EXFY', 'BAFN', 'CTRM', 'CRVS', 'JBHT', 'VSTM',
       'IART', 'ROCC', 'FVAM', 'AVXL', 'MCAE', 'LKCO', 'MNTV', 'FTVIU',
       'NLSP', 'MLAI', 'BWBBP', 'ISIG', 'BHFAP', 'SCOB', 'BNTC', 'PLPC',
       'EDNCU', 'GTHX', 'GMVD', 'RAND', 'WHF', 'PIII', 'VENAU', 'ACIW',
       'BLBX', 'NVEC', 'GNAC', 'OVBC', 'FORD', 'TRHC', 'HERA', 'GTIM',
       'MBOT', 'FNHC', 'CVLY', 'ICCM', 'FLMN', 'TLMD', 'FRLAU', 'RRGB',
       'SPRO', 'NTAP', 'FRBA', 'KXIN', 'SCYX', 'FRST', 'USWS', 'ITRM',
       'PLTK', 'GLBL', 'NKSH', 'SLP', 'LGSTW', 'CHCO', 'COOLU', 'BLZE',
       'NKTX', 'SDAC', 'LCUT', 'SNOA', 'INKAU', 'CRDF', 'LIZI', 'DIBS',
       'PFTAU', 'THTX', 'PMTS', 'FULT', 'ZY', 'OXLC', 'PRSRU', 'GILT',
       'CTRE', 'CRECW', 'CG', 'RMBL', 'WW', 'ASPA', 'SIRI', 'AIRT',
       'PLBC', 'SERA', 'CHMG', 'PHVS', 'CLBK', 'RBB', 'DCPH', 'SPNS',
       'MPACU', 'IMBI', 'CRSR', 'FHLTU', 'OZK', 'HIBB', 'TBBK', 'PBPB',
       'CDZI', 'ATVCU', 'BBGI', 'IFBD', 'CENQU', 'HNNA', 'FFIV', 'VBFC',
       'HEAR', 'GRVI', 'RNAZ', 'HLIT', 'AIHS', 'HYAC', 'MTBCP', 'AMD',
       'PRDO', 'AGBAU', 'LMFA', 'GENE', 'UCL', 'EOSE', 'SFET', 'DICE',
       'SCYX', 'VRNA', 'SCKT', 'MEOA', 'VG', 'OMGA', 'MIST', 'ERESU',
       'GNUS', 'CRAI', 'APAC', 'OTTR', 'YMTX', 'ADAL', 'AGEN', 'IMXI',
       'CMCSA', 'SLDPW', 'NRBO', 'ULCC', 'CNNB', 'MDRX', 'CHWA', 'CAAS',
       'XRAY', 'SHLS', 'ALGS', 'ATHA', 'RCHG', 'RAIN', 'AVTX', 'FVCB',
       'BSKYU', 'BFC', 'JBLU', 'TCBS', 'BHF', 'VCXA', 'AUR', 'UPC',
       'XPEL', 'AEACU', 'REVBU', 'BIOS', 'WWD', 'PTMN', 'PAGP', 'AGYS',
       'FMAO', 'XFOR', 'KROS', 'CONXU', 'VEV', 'THRN', 'KURA', 'NEON',
       'AKTX', 'ZM', 'GTLB', 'RNLX', 'SFT', 'CCB', 'AYRO', 'HPLTU',
       'PFSW', 'OLMA', 'CGNT', 'ITRI', 'DVAX', 'NYMTZ', 'ARBG', 'JNCE',
       'ONDS', 'OHPA', 'FNVTW', 'ISRG', 'ACQR', 'AMNB', 'ASLE', 'RSVR',
       'ACER', 'AVO', 'PMD', 'SIDU', 'CMCT', 'SAMAU', 'SANW', 'HIHO',
       'RXT', 'DOMO', 'FORTY', 'GTACW', 'MLKN', 'CNTQU', 'HWKN', 'HSIC',
       'ONYXU', 'USAU', 'KPTI', 'HCVI', 'MSFT', 'HCNE', 'AAME', 'APRE',
       'PDFS', 'NVEE', 'SENEA', 'SNCR', 'VGFC', 'NFE', 'AHPAU', 'KALU',
       'UMBF', 'CERS', 'SIERU', 'SCAQU', 'MTCH', 'VSAT', 'FRPH', 'LXEH',
       'IRWD', 'SMMF', 'INVO', 'FDBC', 'SRZN', 'XERS', 'VORBW', 'ITHXU',
       'JAQC', 'MXL', 'XXII', 'LRCX', 'DLCAU', 'GHACU', 'ACAD', 'ISPC',
       'SNPX', 'ANPC', 'CYTK', 'LAUR', 'IIN', 'MASI', 'CENTA', 'PBHC',
       'GTH', 'BYFC', 'FCEL', 'FRLA', 'PGNY', 'BANF', 'FTVI', 'AVEO',
       'PCCT', 'GLAQU', 'MYNA', 'HDSN', 'QTNT', 'GLLIU', 'AROW', 'KRNT',
       'TWIN', 'EAR', 'TENX', 'IMV', 'KFRC', 'NVSA', 'ARGX', 'ACAH',
       'PAHC', 'TIVC', 'OCCIN', 'TTGT', 'LIQT', 'ATRS', 'FEIM', 'BNFT',
       'AQMS', 'TCBC', 'CULL', 'FWRD', 'PRLH', 'BLNG', 'EBC', 'ESPR',
       'DRRX', 'HCDIP', 'HZNP', 'ARTEU', 'SSNC', 'ALRS', 'HAFC', 'GYRO',
       'EBACU', 'SLVRU', 'RMBL', 'WABC', 'CSWI', 'SITM', 'ARTL', 'KINZU',
       'VIA', 'XSPA', 'SIFY', 'API', 'AHI', 'LTCH', 'PCTTU', 'NTLA',
       'DUNEU', 'ACNB', 'OTRKP', 'AOGOU', 'VMGAU', 'CFB', 'PYPD', 'SHBI',
       'TRON', 'CHSCO', 'AEAE', 'AMGN', 'WEYS', 'PLL', 'RILY', 'STRR',
       'OBT', 'ASPCU', 'PUYI', 'FAT', 'HBAN', 'ATEX', 'PRTS', 'ROSEW',
       'ATNF', 'BLFY', 'PINC', 'ZEUS', 'NNDM', 'BPACU', 'VKTX', 'HCICU',
       'IOAC', 'PDSB', 'ARQT', 'IQMD', 'GSMG', 'TETC', 'JVA', 'BANX',
       'GRVY', 'SYPR', 'AUDC', 'JAQCU', 'RDBX', 'JSPR', 'UIHC', 'IEA',
       'TPIC', 'RCEL', 'HMPT', 'SHC', 'IMGN', 'ORIAU', 'ZION', 'VLON',
       'MYRG', 'DAOOU', 'GMBL', 'ERYP', 'EWTX', 'TEDU', 'SELF', 'ULH',
       'IGAP', 'CSCO', 'LPLA', 'NSIT', 'MNDT', 'ONCT', 'HRMY', 'UFCS',
       'MYFW', 'SGTX', 'CDXS', 'FENC', 'HMST', 'NSYS', 'INTG', 'SREV',
       'KARO', 'CTAQ', 'PZZA', 'RCKY', 'SPFI', 'SPKAU', 'VALN', 'SRRA',
       'AXNX', 'UK', 'IKT', 'MAQCU', 'ARCT', 'ASND', 'TSCO', 'BREZ',
       'EVK', 'SLAB', 'MRM', 'CGBD', 'JOFF', 'ADXN', 'KTCC', 'ADIL',
       'SYRS', 'DMLP', 'BFRA', 'RIGL', 'TGVC', 'XRX', 'SCHL', 'SGMS',
       'BECN', 'SLDB', 'SMCI', 'ARTAU', 'AIMC', 'PACXU', 'GILD', 'CSQ',
       'LITE', 'ADERU', 'SGBX', 'AOSL', 'PGC', 'RAMMU', 'LAND', 'ESSCU',
       'BIOX', 'BLSA', 'OTLY', 'MKD', 'PFIN', 'JYNT', 'ALLO', 'BCSA',
       'FELE', 'VORB', 'ZEAL', 'KRNLU', 'GATEU', 'RVNC', 'MAYS', 'MESA',
       'TA', 'ITI', 'BHSE', 'WHLM', 'REPL', 'SMFR', 'TCVA', 'FNVT',
       'VSACU', 'INTEU', 'TYME', 'MOR', 'OLED', 'NBST', 'SMTI', 'QQQX',
       'DILAU', 'LVLU', 'DTOC', 'KLTR', 'NOVV', 'ZYNE', 'BIGC', 'KHC',
       'ACCD', 'BPMC', 'DYNT', 'DLTR', 'CSSEP', 'AVHI', 'VECO', 'PERI',
       'PFDR', 'GHRS', 'TBCP', 'MITA', 'HSON', 'RPRX', 'ELTK', 'EQ',
       'VSAC', 'PCRX', 'INFI', 'WSBCP', 'MTRYW', 'PAYO', 'KELYA', 'PANA',
       'GPP', 'ROCK', 'CTXS', 'KYMR', 'GRWG', 'UMPQ', 'UROY', 'GDS',
       'JFU', 'SANM', 'INTU', 'BPRN', 'ATAX', 'IRTC', 'Z', 'OXLCO',
       'EBTC', 'SBNY', 'GDRX', 'AKTS', 'GLEE', 'USAK', 'ORIC', 'NYXH',
       'TXRH', 'GP', 'MCAG', 'WTRH', 'BSGAU', 'LJPC', 'CMPX', 'CECE',
       'AXON', 'PRGS', 'TUGC', 'CCNC', 'WIMI', 'JAKK', 'LDHA', 'SSYS',
       'NHTC', 'ALLR', 'FATE', 'BMRN', 'WORX', 'RDCM', 'WEJOW', 'PFHD',
       'BSVN', 'BBIO', 'BWEN', 'EXAS', 'FULTP', 'SPPI', 'RPD', 'CATY',
       'BYSI', 'HOOK', 'ASPC', 'LBRDP', 'ADSEW', 'TAYD', 'OZKAP', 'LWLG',
       'CDXC', 'OMER', 'CRVL', 'FIXX', 'IPVIU', 'CRKN', 'XLO', 'UFPT',
       'PLUS', 'STGW', 'LIONU', 'AEAC', 'FSSI', 'IGAC', 'TPBAU', 'KE',
       'FATPW', 'OCG', 'PNBK', 'PSTV', 'SBUX', 'NEPT', 'FRONU', 'NEPH',
       'VELOU', 'GLNG', 'MTRYU', 'VCYT', 'CRWD', 'LIBYU', 'AGGRU', 'LKQ',
       'GMBLP', 'VOXX', 'IAS', 'ROLL', 'LSCC', 'MBII', 'NCNA', 'PTRA',
       'POWW', 'HBANP', 'CBRG', 'SBRA', 'AVDL', 'TBSAU', 'SDGR', 'NOACU',
       'LJAQU', 'THRY', 'BRLIU', 'VIAV', 'VNET', 'CLRB', 'SONO', 'GEG',
       'AGNCN', 'INBX', 'DHAC', 'ATLCP', 'VIRI', 'IBKR', 'SWSS', 'ADI',
       'CD', 'ICLK', 'GXII', 'UVSP', 'BANR', 'INGN', 'HHS', 'ICUI',
       'ROCAU', 'HUDI', 'SLN', 'MTCR', 'TDUP', 'KRON', 'FMNB', 'ROIV',
       'JKHY', 'CNTY', 'BLTS', 'PNTG', 'STCN', 'OTECU', 'FSBW', 'TBSA',
       'BZFDW', 'MTTR', 'BNNRU', 'MCAEU', 'HCM', 'CMPR', 'ALEC', 'OM',
       'ALSAU', 'TZPS', 'HYZN', 'PAQCU', 'GRPH', 'CYCCP', 'MDLZ', 'MMSI',
       'BCEL', 'SMBK', 'IMKTA', 'AREB', 'HYMCW', 'ONTX', 'SAVA', 'MYGN',
       'INKA', 'VSEC', 'OPEN', 'FIBK', 'ENVX', 'BLDE', 'CROX', 'TMDX',
       'AVCT', 'CUE', 'YMAB', 'SEVN', 'QNST', 'NVIV', 'MACA', 'RNA',
       'PWOD', 'UTMD', 'BTNB', 'KELYB', 'ATHE', 'SRRK', 'IPDN'],
      dtype='<U5')]
