trainSets [array(['RNDB', 'JANX', 'CONX', 'ROSEW', 'XNCR', 'RDCM', 'HTBI', 'AMTX',
       'APPF', 'ATVC', 'HOLX', 'SLAM', 'LWAY', 'RBBN', 'HTBK', 'QIWI',
       'CATC', 'RBKB', 'NVIV', 'LSTR', 'RNLX', 'WINT', 'BWEN', 'APCXW',
       'MACA', 'HMCOU', 'CAMT', 'DNAA', 'IONM', 'GNLN', 'RYAAY', 'NCAC',
       'BVS', 'GOCO', 'IEP', 'TCBI', 'CENT', 'FATP', 'AIRG', 'FNWB',
       'GILT', 'FORR', 'OLITU', 'POAI', 'HARP', 'TRVG', 'TMDX', 'VRRM',
       'PWOD', 'BPYPP', 'KLAQ', 'SIGIP', 'LTRPA', 'ACRX', 'CZWI', 'GURE',
       'CBAT', 'LIZI', 'RDHL', 'SMTC', 'MRSN', 'XFINU', 'ALNY', 'MCHX',
       'IMXI', 'KXIN', 'CGNX', 'QCRH', 'MCBC', 'ENLV', 'SWSSU', 'MGI',
       'SHC', 'BRID', 'AINV', 'BECN', 'COVAU', 'SBUX', 'GAMCU', 'ARTNA',
       'CCNE', 'NFLX', 'MONCU', 'STLD', 'PEBK', 'AVGO', 'MANH', 'NVVE',
       'DNAD', 'TNYA', 'GMBT', 'OTTR', 'DUNE', 'FSEA', 'ABCB', 'STAA',
       'ORGN', 'TTOO', 'OXBRW', 'CVRX', 'PHIC', 'PRVB', 'LDHAU', 'BMRA',
       'WDAY', 'GPCO', 'GBS', 'PTICU', 'TSAT', 'ZEAL', 'ORTX', 'SREV',
       'FTHM', 'EDSA', 'BSVN', 'ESACU', 'WVVIP', 'MACUU', 'ANIP', 'AGNCP',
       'SCYX', 'CSGP', 'OXLCM', 'IMRA', 'DUOL', 'ACCD', 'GRNQ', 'ACQRU',
       'BCSA', 'FTCV', 'LUCD', 'LOB', 'CLRM', 'FCNCP', 'DNLI', 'NN',
       'GLBLU', 'VINO', 'OCC', 'XM', 'EXAS', 'SPWH', 'SSTI', 'NDSN',
       'GRIN', 'BLFY', 'TGVCU', 'GPCOU', 'HYMCW', 'LOGI', 'MICT', 'RGCO',
       'DWSN', 'CHWAU', 'PTGX', 'RXST', 'ATHA', 'PCYO', 'ASUR', 'GLG',
       'OXAC', 'MF', 'ETON', 'CHSCL', 'SEED', 'AMAL', 'DISA', 'ALPN',
       'GWII', 'GTX', 'ANSS', 'PCT', 'VRM', 'RXRA', 'ZNGA', 'CVAC',
       'EJFAU', 'SEVN', 'FFNW', 'GLEE', 'SNDL', 'AMSF', 'NVSAU', 'MDRRP',
       'GLYC', 'SRTS', 'SFIX', 'APTO', 'GSMGW', 'WMG', 'ALPA', 'VNET',
       'VYNT', 'AQMS', 'RWLK', 'ADI', 'IRMD', 'PACX', 'RNERU', 'LIBYU',
       'PBCT', 'CLWT', 'EMCF', 'AMD', 'BSBK', 'FWRG', 'SISI', 'VLCN',
       'CCAIU', 'BRIV', 'FINM', 'ANDE', 'LMACU', 'WVE', 'FYBR', 'APEI',
       'EML', 'GHSI', 'PNBK', 'GIII', 'IVCPU', 'GTPAU', 'ICVX', 'REAL',
       'METC', 'TTGT', 'EMLDU', 'FARO', 'COLIU', 'TOACU', 'LIDR', 'TETCU',
       'KAVL', 'DAOOU', 'GNAC', 'VIRI', 'AURC', 'USCT', 'IGAC', 'MDRX',
       'SRCE', 'ACGLN', 'SIERU', 'ABST', 'UTSI', 'AVID', 'EXLS', 'NEON',
       'ASMB', 'GRPH', 'APPN', 'UBFO', 'GGGVU', 'FWP', 'IPDN', 'OTLK',
       'SRSAU', 'SAGAU', 'OEPW', 'CRMD', 'RMBL', 'MACK', 'PRQR', 'TWIN',
       'NECB', 'AXNX', 'CTXR', 'MIRO', 'CNTQ', 'TEAM', 'MOVE', 'HMCO',
       'COLM', 'MINM', 'LMNR', 'NMRD', 'PULM', 'SIEN', 'KFRC', 'HUDI',
       'PDCO', 'EBC', 'NVOS', 'CHI', 'PCOM', 'ASPU', 'AKUS', 'QNRX',
       'BBGI', 'AGNCM', 'GOSS', 'NYMX', 'EVFM', 'HHGCU', 'OFED', 'COUP',
       'CGEM', 'SBET', 'PRLHU', 'VIRX', 'CDNS', 'IMRX', 'TTCF', 'PECO',
       'EGLX', 'STRL', 'SGBX', 'VIIAU', 'BFIN', 'HYFM', 'WABC', 'PFTAU',
       'BIOT', 'CPSS', 'LANDO', 'HMHC', 'SCAQ', 'LECO', 'CBRL', 'MMLP',
       'XOS', 'SNRHU', 'MGNI', 'FSLR', 'NOVVU', 'LILM', 'MLKN', 'BMRN',
       'CDZIP', 'LITM', 'UEIC', 'GGPI', 'ENPH', 'LGVN', 'SBUX', 'CTSH',
       'OYST', 'PBPB', 'KARO', 'ALLT', 'RNWK', 'FSBW', 'GBT', 'MHUA',
       'GRPN', 'MPB', 'FVCB', 'APMIU', 'HNNA', 'BTAI', 'JBSS', 'IMMR',
       'FNVTW', 'CRBU', 'NRXPW', 'FGBI', 'ONCR', 'FANH', 'ATNF', 'TCBS',
       'RNW', 'APRE', 'DISH', 'RXRX', 'SVFC', 'EWTX', 'MBII', 'EQRX',
       'CHTR', 'CSTE', 'PTNR', 'VPCBU', 'CBRGU', 'MOR', 'CMCTP', 'SQFTW',
       'PGEN', 'DAVEW', 'HTLF', 'SLGC', 'RMBI', 'SWBI', 'NVNOW', 'DRMA',
       'FTPA', 'ACBAU', 'INKA', 'RAMMU', 'SGIIU', 'MAPS', 'ENTA', 'VS',
       'MCAG', 'SMTI', 'TACT', 'NPAB', 'MANT', 'ERESU', 'RACB', 'TCRX',
       'SWAV', 'RSLS', 'THCA', 'MAAQW', 'FCRD', 'DCRDU', 'FTVIU', 'TSLA',
       'BCACU', 'FANG', 'GLPG', 'GBRGU', 'ASRT', 'TIGO', 'NKLA', 'WERN',
       'RGP', 'THRX', 'RTLR', 'ALTO', 'PMCB', 'GENC', 'TAIT', 'PBTS',
       'PONOU', 'KROS', 'IAC', 'DH', 'ANEB', 'TZPS', 'NXPI', 'GHAC',
       'LBTYA', 'PSNL', 'CLBT', 'ARCKU', 'UPLD', 'KRTX', 'CARG', 'GMFIU',
       'ACMR', 'CLAR', 'CGC', 'WTFCP', 'RGNX', 'RCHG', 'ARTEU', 'ALDX',
       'TERN', 'TLIS', 'NWLI', 'ROSEW', 'ITQRU', 'GLAQU', 'ASND', 'TSCAP',
       'JCIC', 'VEON', 'CLLS', 'EXAI', 'QDEL', 'ANIX', 'NEO', 'QSI',
       'PKOH', 'PIRS', 'ANIK', 'CLSD', 'REVEU', 'DNUT', 'TBLT', 'GRFS',
       'SABS', 'EXC', 'FRGAP', 'LAZR', 'MITK', 'OTRAU', 'TCAC', 'NATR',
       'MILE', 'PWP', 'AXTI', 'AUDC', 'INVE', 'FFHL', 'FINMU', 'SSAA',
       'THFF'], dtype='<U5'), array(['DOOO', 'HQY', 'LMFA', 'TW', 'MDRR', 'HAACU', 'FITB', 'MSGM',
       'NUVL', 'PFDR', 'SSSS', 'GIACU', 'GABC', 'HCKT', 'MBIN', 'ONEW',
       'STKL', 'FTEK', 'DTRTU', 'CWCO', 'AVPT', 'IMVT', 'PYXS', 'AVCT',
       'RSSS', 'XNCR', 'SEAC', 'CLBK', 'QURE', 'AGNCN', 'LABP', 'AGMH',
       'BCRX', 'HCIIU', 'NHICU', 'NSEC', 'NBST', 'DHACU', 'TCON', 'DOYU',
       'VOXX', 'CERE', 'BKEP', 'SEEL', 'DATS', 'ROAD', 'SAMG', 'SOVO',
       'MNRO', 'ONCT', 'OSUR', 'BAFN', 'USAK', 'PPC', 'SPKAU', 'SGEN',
       'NBRV', 'LPCN', 'ZUMZ', 'OMIC', 'DAKT', 'MYGN', 'LGACU', 'ALF',
       'DHHCU', 'AATC', 'VERB', 'SSNC', 'MDLZ', 'BNFT', 'CALB', 'IMAB',
       'VOD', 'LPSN', 'VERI', 'ENSC', 'DXYN', 'CMAX', 'PTRA', 'PFTA',
       'CLAQ', 'PANA', 'GNUS', 'STRN', 'ICCC', 'IREN', 'MRCY', 'WTBA',
       'PTMN', 'CIIG', 'ESEA', 'VLYPO', 'NDAQ', 'PALI', 'STGW', 'CMCSA',
       'IBKR', 'HA', 'CSWI', 'MTLS', 'LYLT', 'FSSI', 'EYES', 'NPABU',
       'IRBT', 'SMCI', 'AMSC', 'CHPM', 'WIMI', 'ISPC', 'CEVA', 'ALBO',
       'OTRK', 'RIOT', 'LSXMK', 'BLSA', 'WIRE', 'TALK', 'OPTN', 'LITT',
       'MAXN', 'KHC', 'GRUB', 'CENTA', 'CSX', 'OTEX', 'FIBK', 'LFST',
       'IRTC', 'VRAY', 'RELI', 'NICK', 'SVRA', 'POWL', 'LVOXU', 'BCML',
       'FCFS', 'VLON', 'RWAY', 'PPBI', 'RDFN', 'GGMC', 'VTRU', 'MSVB',
       'AMEH', 'PUYI', 'ATXS', 'PZZA', 'PCAR', 'SYRS', 'OPK', 'LOCO',
       'TNGX', 'MLAC', 'ESTA', 'GLDD', 'OTMOW', 'KEQU', 'SPCB', 'LARK',
       'HPLTU', 'INM', 'UMPQ', 'OESX', 'INSM', 'KRNT', 'RELY', 'PXSAP',
       'MIRM', 'UCBI', 'MOXC', 'LIAN', 'CPARU', 'DHIL', 'FOUN', 'ANGO',
       'JRSH', 'FLYW', 'SOHU', 'AZPN', 'SSBK', 'SLHGP', 'RUBY', 'CMRX',
       'ASPAU', 'VEV', 'PSTI', 'FLWS', 'BIVI', 'MYNZ', 'CGBD', 'ESSCU',
       'FBMS', 'ACB', 'PSAG', 'HCDI', 'WINV', 'CNTQU', 'REYN', 'ACBA',
       'DCT', 'BMBL', 'NNBR', 'NTIC', 'LFTR', 'JCTCF', 'KLAQU', 'TRIP',
       'VRNS', 'CJJD', 'CCAI', 'CZNC', 'FCAP', 'PSTV', 'BRLI', 'RCHGU',
       'PODD', 'CIIGU', 'SRCL', 'GRVY', 'NRIM', 'ACIU', 'RARE', 'NTRSO',
       'HTHT', 'BGFV', 'AEHA', 'MRAM', 'PRAX', 'TFSL', 'BRZE', 'RDI',
       'ARTW', 'CASA', 'LGTO', 'HIHO', 'BBI', 'SSB', 'CLDX', 'ADTN',
       'WFCF', 'BATRK', 'CFRX', 'SHYF', 'IMGN', 'GAMC', 'WKEY', 'MLAI',
       'TCOM', 'AGFY', 'EBAY', 'EVLO', 'KINS', 'OVBC', 'PCCT', 'OIIM',
       'ACTD', 'AGRIW', 'CETXP', 'RICOU', 'STAB', 'CDAQU', 'SCHL', 'STER',
       'NXST', 'CDRO', 'ZNTEU', 'DMTK', 'TROO', 'XAIR', 'LILA', 'APAC',
       'VERX', 'PIIIW', 'PRSR', 'FINW', 'HUSN', 'SFBC', 'ONYXU', 'OCAX',
       'RAIL', 'EOSE', 'ATRI', 'NODK', 'NSYS', 'CFFI', 'SWKS', 'FHTX',
       'CDTX', 'ENTF', 'BBIO', 'ROIC', 'GTPBU', 'TEDU', 'FBIO', 'VIVO',
       'MTBCP', 'RKDA', 'FISV', 'NAUT', 'CADL', 'SBNY', 'YI', 'MDGL',
       'FNHC', 'NBIX', 'MRAI', 'AYLA', 'UAL', 'ACAHU', 'SMED', 'STAF',
       'NTUS', 'NPCE', 'OFIX', 'GASS', 'TIGR', 'RVPH', 'NMIH', 'AVRO',
       'LVRAU', 'DYN', 'GDEV', 'UTAAU', 'PESI', 'CRTX', 'GGAL', 'FOUNU',
       'LYEL', 'GFS', 'PRFX', 'LJAQU', 'ATRC', 'BKEPP', 'PYPD', 'KBNT',
       'PMD', 'TGLS', 'RRR', 'MREO', 'AOGOU', 'ZI', 'QQQX', 'AEACU',
       'RETA', 'ALYA', 'DYAI', 'TTEC', 'KRKR', 'VMAR', 'LVLU', 'REGN',
       'ESQ', 'RETO', 'HSDT', 'ALCO', 'PEGRU', 'EDNC', 'SGMA', 'LSPRU',
       'FWONK', 'ME', 'VTAQU', 'EOLS', 'CIVB', 'OFLX', 'SPFI', 'NOACU',
       'THRY', 'PNRG', 'HLAH', 'SMAPU', 'DKDCA', 'PIXY', 'GTBP', 'ITI',
       'LBTYB', 'DISCK', 'LAZY', 'PACB', 'BSKYU', 'CMPOW', 'TRST', 'PCTI',
       'WHLM', 'SAFM', 'PGNY', 'JAQC', 'MCAFU', 'REVBU', 'REVB', 'AVHIU',
       'CARA', 'EPIX', 'PFG', 'CHNR', 'KAIR', 'ADALU', 'BRPM', 'NCACU',
       'RMNI', 'HTGM', 'TYME', 'HITI', 'TSIB', 'BFST', 'GFAI', 'EXFY',
       'OCCIO', 'AACIU', 'FREE', 'CVLY', 'HEAR', 'SBGI', 'CLSN', 'FB',
       'ISSC', 'BBLG', 'OBLG', 'PBFS', 'MKTX', 'SDAC', 'OMGA', 'EVCM',
       'GNSS', 'BYND', 'SOHOO', 'SLDPW', 'FVAM', 'MINDP', 'BTWN', 'CNTX',
       'HSON', 'CZR', 'UPTDU', 'BRKHU', 'PPIH', 'ABNB', 'SNCE', 'ATHX',
       'CGNT', 'GTACU', 'ARIZ', 'BCAC', 'BJDX', 'ICCH', 'TMPM', 'RAIN',
       'HQI', 'ZG', 'GLLIW', 'PLPC', 'IINN', 'CCCC', 'PFDRU', 'PDCE',
       'CDAQW', 'RNDB', 'VCKA', 'NWSA', 'LNDC', 'SGA', 'ABCM', 'BZUN',
       'POW', 'ZEST', 'OBSV', 'ESGRP', 'RPTX', 'FLMN', 'IMMX', 'BLCT',
       'CNCE', 'ON', 'POLA', 'TKNO', 'CCTSU', 'CUBA', 'SHAC', 'TLMD',
       'VITL', 'GSM', 'ANAB', 'NRBO', 'MPAA', 'NEWT', 'HAFC', 'ELYS',
       'ADP', 'OPT', 'NBSTU', 'VTAQ', 'SKIN', 'AWRE', 'MIDD', 'LBRDK',
       'ROCAU', 'SCMA', 'FLAC', 'BPYPN', 'DALN', 'BFRI', 'NTES', 'ONYX',
       'OFS', 'PRFT', 'MTBCO', 'CTHR', 'ALPAU', 'SGMS', 'NOTV', 'VVOS',
       'EGBN', 'MEKA', 'NMRK', 'NCNA', 'TWLV', 'ASTC', 'DICE', 'AGYS',
       'XFINW', 'SELF', 'ROLL', 'ADMP', 'TECTP', 'SCPH', 'MODD', 'UFPT',
       'RPTX', 'GLBL', 'SUMO', 'UCBIO', 'USAU', 'WALDU', 'LIBY', 'MTEM',
       'INOD', 'PWFL', 'PBIP', 'DLCA', 'ZD', 'OXSQ', 'OTECU', 'BLU',
       'LBAI', 'LOVE', 'RGC', 'PXS', 'HLIT', 'EVOJU', 'VC', 'ADVM',
       'TUEM', 'DTEA', 'TELA', 'GVCI', 'ACEVU', 'VIA', 'CLAY', 'BKSC',
       'ISTR', 'RVMD', 'FFBW', 'COMSP', 'SEV', 'OPEN', 'SCPL', 'BOCNU',
       'FSBC', 'GRTX', 'GERN', 'MIME', 'ALAC', 'MRVI', 'TTD', 'VYGR',
       'VRNT', 'ADSK', 'TASK', 'AVGR', 'VABK', 'CRVL', 'SYBT', 'IMCR',
       'MNST', 'LZ', 'SNRH', 'RMBL', 'LCAAU', 'PCTY', 'WBA', 'NMMCU',
       'CD', 'PMTS', 'ROKU', 'DERM', 'LLNW', 'AAOI', 'KMPH', 'LGTOU',
       'RANI', 'NWE', 'XPAX', 'TIOA', 'AKAM', 'OPRX', 'ADMA', 'TPBA',
       'LQDT', 'ATXI', 'AVTE', 'ARBE', 'FOSL', 'STRR', 'SCOAU', 'RELL',
       'ARGU', 'FEMY', 'ELEV', 'SILC', 'ALKT', 'CLOV', 'INTG', 'WATT',
       'BANX', 'PAFOU', 'AUUD', 'ZKIN', 'STNE', 'SAIA', 'BRY', 'ALHC',
       'MASS', 'KNBE', 'ESPR', 'KALU', 'STRS', 'CHW', 'VORBW', 'BROG',
       'BUSE', 'GXIIU', 'CLXT', 'CYCC', 'BZFD', 'KVHI', 'VECO', 'VSAT',
       'ZION', 'AEYE', 'DILAU', 'RILYP', 'VLNS', 'ROCC', 'ANZUU', 'FTAA',
       'KALV', 'SCAQU', 'BANF', 'VKTX', 'GIPR', 'ECOR', 'BLDP', 'MACU',
       'BPMC', 'CRKN', 'FBIOP', 'ZS', 'RDVT', 'IIN', 'VENA', 'JFIN',
       'HRTX', 'OSTR', 'GOBI', 'ISLE', 'PROV', 'SBT', 'AXLA', 'SLDB',
       'MSDA', 'ASTS', 'VCXA', 'ABSI', 'GCMG', 'CVCO', 'LAAAU', 'AGIO',
       'HAS', 'BGNE', 'VIVE', 'MNDY', 'ICAD', 'SMAP', 'CHUY', 'COOLU',
       'SIBN', 'AAPL', 'OBNK', 'CAC', 'GATEW', 'BCTX', 'DENN', 'ROVR',
       'DGICB', 'CLSK', 'WIX', 'CHEF', 'GROW', 'KZR', 'NRC', 'SAMA',
       'BLBD', 'FNGR', 'HCCI', 'BPTS', 'UEPS', 'MBINO', 'GMVD', 'SCSC',
       'TAYD', 'BTNB', 'CCRN', 'WSFS', 'WPRT', 'LSXMB', 'PRTS', 'SYNA',
       'HNRG', 'WASH', 'ARDS', 'OMEX', 'CRNX', 'ASTE', 'NVAC', 'QRHC',
       'PEPL', 'CPAR', 'CINF', 'YTEN', 'EDTK', 'ASAX', 'ULH', 'BSGA',
       'AGRI', 'BNNRU', 'WAFD', 'HYACU', 'TCFC', 'DCTH', 'IART', 'GLLI',
       'CSGS', 'SAVA', 'WDC', 'GHRS', 'GMTX', 'FIVE', 'ARDX', 'LOOP',
       'KTCC', 'PCXCW', 'VLAT', 'SLGG', 'STX', 'KTRA', 'CRZNU', 'AMST',
       'QLYS', 'GCBC', 'LULU', 'VBLT', 'CRTD', 'GLBZ', 'SHCA', 'HZNP',
       'NSTG', 'FAT', 'DTRT', 'MEACU', 'MODV', 'GRAY', 'AVNW', 'OSIS',
       'VIEW', 'SIOX', 'ADXN', 'LAXXU', 'BHAC', 'MEDP', 'ADTHW', 'WORX',
       'GENE', 'MATW', 'SLNHP', 'LUNA', 'INTEU', 'TENB', 'LIONU', 'KRMD',
       'LCUT', 'LMDX', 'PRSO', 'FATE', 'FUSB', 'BZFDW', 'ARVN', 'RMR',
       'EMBK', 'APWC', 'IFRX', 'NWBI', 'TMKR', 'OHAA', 'SBFG', 'YTRA',
       'SLCR', 'ARKO', 'VRTS', 'EEIQ', 'TIG', 'GNTX', 'AGEN', 'ARBG',
       'ALVR', 'PCTTU', 'VRA', 'FOXWU', 'FRLN', 'PCRX', 'CSSE', 'SANBU',
       'BPYPO', 'JAKK', 'NEGG', 'GRWG', 'PDSB', 'SNEX', 'SMID', 'GBDC',
       'LBRDA', 'CALA', 'AZ', 'ORPH', 'GTXAP', 'UMBF', 'HBNC', 'DCBO',
       'TLS', 'CMBM', 'AGTC', 'IDYA', 'SLGN', 'SNGX', 'LEXX', 'POWRU',
       'ARKOW', 'NRDS', 'OCX', 'LEVLP', 'PME', 'ALEC', 'GH', 'SLGL',
       'HOOD', 'TSHA', 'AGNC', 'STRA', 'UPST', 'IOVA', 'LQDA', 'FBIZ',
       'AMPL', 'ARTE', 'AQST', 'BCOW', 'RCKY', 'QUIK', 'RDWR', 'GNACU',
       'AKBA', 'LEGAU', 'BMAQU', 'ARQT', 'PTIC', 'SV', 'INBX', 'JFU',
       'AAON', 'EPHY', 'OTEC', 'LAX', 'CME', 'THCAU', 'LFTRU', 'MARA',
       'CYAD', 'NVCR', 'COCP', 'STRC', 'EDUC', 'CSIQ', 'SNSE', 'SOTK',
       'TWST', 'FIVN', 'BLTSU', 'SITM', 'SNPX', 'AVEO', 'SKYW', 'LXRX',
       'BSKY', 'TMC', 'CEMI', 'SHCAU', 'SBNY', 'NAACU', 'MEOH', 'XRX',
       'PBAXU', 'NMTR', 'GTPB', 'NWL', 'FRST', 'XENE', 'UTRS', 'FTDR',
       'USWS', 'OBCI', 'RBB', 'BLMN', 'EWCZ', 'FCCO', 'ACLS', 'HCTI',
       'BTBD', 'XOMAP', 'HCDIP', 'LCAHU', 'KLIC', 'FOXF', 'TRS', 'FUSN',
       'INBK', 'XXII', 'TH', 'CCD', 'ITOS', 'CASH', 'SVVC', 'ATRO',
       'LMAT', 'ARGX', 'NLIT', 'CRNC', 'MBIO', 'GPAC', 'MNKD', 'DKNG'],
      dtype='<U5'), array(['NAII', 'SPNS', 'VLATU', 'EVGN', 'SPSC', 'PEGR', 'KRUS', 'GNOG',
       'MOTS', 'HNST', 'CMPS', 'FORTY', 'BPRN', 'EVAX', 'AMCIU', 'DDI',
       'NCTY', 'BCOV', 'HMPT', 'FGF', 'VSAC', 'HMST', 'TWNK', 'FMAO',
       'IGIC', 'TRIN', 'PRDO', 'HLBZ', 'SAFT', 'ELYM', 'RAND', 'CSCW',
       'BRAG', 'ISO', 'KRNLU', 'SANW', 'SELB', 'AGNCO', 'SENEA', 'MASI',
       'CETX', 'RNXT', 'LMB', 'CARE', 'VCYT', 'ENTG', 'ISEE', 'PLUS',
       'HON', 'FUND', 'SLHG', 'FFIE', 'VBTX', 'ABMD', 'ALLO', 'HYMCL',
       'TILE', 'MLACU', 'TREE', 'SLVRU', 'CPHC', 'ENERW', 'NBN', 'MKTW',
       'HUGE', 'HYW', 'AGIL', 'WVFC', 'FIACU', 'OLK', 'PTEN', 'TRDA',
       'MNDO', 'GEEXW', 'AUBAP', 'LDHA', 'EM', 'MNPR', 'QUMU', 'GLLIU',
       'WTW', 'SNFCA', 'IHRT', 'GRCY', 'RCLFU', 'GACQU', 'SP', 'VSTA',
       'ADOC', 'FPAY', 'LGIH', 'UK', 'FULT', 'AGBA', 'MNSBP', 'SVNA',
       'ACEV', 'INDP', 'ENTFU', 'AVDX', 'YQ', 'HTIBP', 'RUSHA', 'SUMR',
       'RAPT', 'INTZ', 'GIW', 'DLO', 'NTLA', 'ISBC', 'CTMX', 'CASS',
       'HBAN', 'WHLRP', 'OTIC', 'IMAQU', 'ARTA', 'ORMP', 'SIDU', 'DHBC',
       'PBCTP', 'NBTX', 'HOTH', 'CVCY', 'MGTX', 'TECH', 'STRRP', 'AMKR',
       'EFTR', 'TIOAU', 'IQ', 'IIIV', 'TRMB', 'IGACU', 'ZENV', 'CRIS',
       'STTK', 'AGLE', 'KINZ', 'LBTYK', 'HCARU', 'SNPO', 'NCNO', 'ATOM',
       'DAIO', 'NEPT', 'SZZL', 'MIST', 'NGMS', 'MPRAU', 'INKAU', 'ITRN',
       'HCII', 'BDSX', 'SGII', 'ULBI', 'KMDA', 'CLMT', 'AURCU', 'IBCP',
       'DGICA', 'ALZN', 'RZLT', 'MYFW', 'RVACU', 'COFS', 'CENQU', 'RANI',
       'ALXO', 'GDYN', 'RPRX', 'LEE', 'GOVX', 'QLGN', 'NFBK', 'RESN',
       'THRN', 'BLBX', 'CHNG', 'MNTK', 'LGO', 'INDI', 'ARWR', 'ESAC',
       'ACOR', 'FRBK', 'APACU', 'IKT', 'TRVN', 'IVCBU', 'SFM', 'RGEN',
       'ACVA', 'DDOG', 'TROW', 'ZWRKU', 'LGAC', 'IMAQ', 'FTAAU', 'SDH',
       'LE', 'MUDSU', 'ZIONO', 'PRAA', 'PVBC', 'TBSAU', 'KVSA', 'DGII',
       'CYXT', 'RCM', 'KRNL', 'EIGR', 'CNOBP', 'ERYP', 'SABRP', 'ADES',
       'LASR', 'NNDM', 'HOOK', 'CUTR', 'CLRO', 'PCB', 'MGEE', 'PI',
       'ADBE', 'HTLFP', 'UHAL', 'LGND', 'NAVI', 'NAOV', 'ENERU', 'KYMR',
       'FITBP', 'AVCO', 'ACAD', 'CRZN', 'MCAAU', 'PTOC', 'RLMD', 'EBIX',
       'TRMK', 'CNFR', 'MAQCU', 'UIHC', 'RXT', 'GATE', 'XBIO', 'AGRX',
       'MFH', 'JMACW', 'CNDT', 'TOIIW', 'TOAC', 'ISRG', 'BIGC', 'COCO',
       'ATNI', 'PRLH', 'TA', 'YORW', 'KAIIU', 'EDNCU', 'JRVR', 'AFAC',
       'TMUS', 'ANY', 'BIMI', 'PEAR', 'FLL', 'ACXP', 'SLNO', 'GTPA',
       'BIOX', 'FOUNW', 'KLAC', 'PUBM', 'NYMTZ', 'TRIB', 'EYEN', 'IPVI',
       'JOUT', 'ALJJ', 'FBNC', 'HERAU', 'IMRN', 'DPCSU', 'TTWO', 'PANL',
       'RPRX', 'DCRD', 'AEPPZ', 'ASO', 'VGFC', 'SHBI', 'BNIX', 'GOOD',
       'GSAQ', 'CAPR', 'BCSAU', 'IIVI', 'IEA', 'LVACU', 'SOLO', 'PTPI',
       'CGRN', 'RMGC', 'CREX', 'TRKA', 'KRBP', 'CORT', 'SMIT', 'CHMG',
       'GOEV', 'SPKBU', 'STKS', 'HFBL', 'BMEA', 'TITN', 'VSEC', 'CRWS',
       'PTON', 'SOHON', 'ACER', 'CCB', 'OCCI', 'XOMA', 'MAR', 'SKYT',
       'WULF', 'NISN', 'HSAQ', 'AVGOP', 'BRP', 'WW', 'AVAV', 'SPRB',
       'GLMD', 'RLYB', 'AVT', 'INVO', 'BWBBP', 'MPRA', 'TALS', 'SCAQ',
       'GDS', 'LVOX', 'EPSN', 'CTIB', 'DSGX', 'MAQC', 'MCHP', 'VMGA',
       'VLDR', 'STIM', 'FELE', 'EPAY', 'MARK', 'ASTR', 'PRPO', 'VERU',
       'APTX', 'AVACU', 'JUGG', 'VINP', 'ARYE', 'TRMD', 'BPAC', 'TVTX',
       'ROLLP', 'ASPS', 'LCAA', 'CYTK', 'GEEX', 'CALT', 'JWEL', 'SGTX',
       'HCVIU', 'UCTT', 'FTRP', 'CSSEP', 'FUTU', 'GOGL', 'ORIC', 'PPGHU',
       'BOKF', 'DBTX', 'DTOC', 'CRWD', 'RCKT', 'FHB', 'TOWN', 'PDEX',
       'ZVO', 'SMBK', 'SPTKU', 'ODP', 'SONM', 'KRYS', 'REPL', 'BYSI',
       'OCAXU', 'ACET', 'PHAT', 'AEAC', 'LPTH', 'OSBC', 'BLI', 'MPACU',
       'AEZS', 'TETC', 'ADIL', 'BIOSU', 'PLSE', 'ENOB', 'VCNX', 'VTVT',
       'MEAC', 'RBBN', 'AYRO', 'RVSB', 'CHX', 'AUBN', 'OSS', 'FRPT',
       'CHKP', 'ANAT', 'LCA', 'BENEU', 'HCSG', 'SOFI', 'HSKA', 'REE',
       'RBCN', 'ACIW', 'JZXN', 'KIIIU', 'VG', 'JSPR', 'FGEN', 'SCMAU',
       'HELE', 'CBSH', 'APOG', 'GSAQU', 'XLO', 'FBRX', 'SCHL', 'NTNX',
       'DIBS', 'ONDS', 'THRM', 'LMAOU', 'CGO', 'OLLI', 'NEOG', 'ENSG',
       'IDRA', 'PBAX', 'VTIQ', 'VRSK', 'SGMO', 'WHLR', 'JBLU', 'VCTR',
       'VMGAU', 'PLXP', 'RAM', 'ATLC', 'FFIN', 'TLSA', 'OM', 'CFLT',
       'PETQ', 'III', 'HURC', 'CCTS', 'BLCM', 'CDW', 'HBCP', 'LIVE',
       'PIK', 'FNCH', 'ALRN', 'EDIT', 'MNOV', 'LPTX', 'TCDA', 'ULTA',
       'SPRC', 'NDAC', 'HHR', 'IBEX', 'EXPE', 'IFBD', 'KNTE', 'FAMI',
       'ALTU', 'ICMB', 'TSVT', 'MIGI', 'FATBP', 'NSSC', 'CULL', 'RLAY',
       'BLFS', 'ASPA', 'BCAB', 'FOX', 'EJH', 'VWE', 'GGMCU', 'BHSEU',
       'DOCU', 'TURN', 'GOOG', 'ALORW', 'TMCI', 'BWCAU', 'TBCP', 'PYCR',
       'VLYPP', 'CVBF', 'GIIX', 'BYFC', 'VBFC', 'WTER', 'LIONW', 'PCX',
       'RSVR', 'ZEUS', 'SBLK', 'ZSAN', 'BNOX', 'ATRS', 'GBNY', 'CCMP',
       'XOMAO', 'LAND', 'DISCB', 'RENO', 'DHHC', 'MOHO', 'SFET', 'MEOAU',
