[0.009518864597611199, 1.1394452452733776, 0.24154817592190456, 1.085347141016612, 1.10229164096158, 1.1578838741695232, 0.8361736949943012, 0.8335338936540424, 1.4285782687940147, 0.9787459055766051, 0.1537614429537488, 0.9296492567333448, 0.9956262934207276, 0.8445063065237298, 0.9887137336123016]
0.07429654269132484
[1539.6237732133613, 2345.5910290838847, 10911.221004556124, 479.69846639171305, 1868.4098764782696, 2051.591253111484]
3199.3559004724725
[0.45571384376372737, 1.4915495368789384, 0.05818621793018333, 1.0779886999641908, 1.077287117577825, 1.1577320919643361, 0.9424236014817273, 0.8794026360496255, 1.4068126624469497, 0.9994987332473426, -0.10870317680880003, 0.9479364345690107, 0.9902483523656453, 0.8025259627630718, 0.9707578041887605]
0.08378787967885981
[5528.352078492234, 13829.973642662255, 21344.675114621503, 5763.576584258862, 16015.599858000192, 3723.8133131678437]
11034.331765200483
[0.14618928192609626, 0.13875675617530686, -0.06604457634642016, 0.9812913510668029, 1.0510532224644251, 1.1265974549840938, 0.8692350012627346, 0.9233512032168798, 1.4956024275086954, 0.9874147498468787, -0.18827648285915216, 0.9143050291230231, 1.0036592033116225, 0.8032133360131067, 0.9843225710927684]
0.044860283331483806
[2678.1136293438312, 5416.669700836602, 4512.280149436008, 2260.6240034333623, 3974.996157424944, 2894.923723502583]
3622.9345606628885
[0.7499666220786413, 0.541813908955975, 0.18647807818815001, 1.0343829096792319, 1.1872445140105417, 1.1415756984739336, 0.808803959529325, 0.9920681066270782, 1.3119295300689044, 1.0073494315416565, -0.45880421163582136, 0.9000020200323555, 1.0085707825049277, 0.7903215498228104, 0.9929665624505216]
0.03575859117056127
[707.662331488398, 621.726726816818, 602.4991813257517, 587.6624765742519, 670.3340406526693, 371.6296998693305]
593.5857427878699
trainSets [array(['ADVM', 'TZPSU', 'LSXMA', 'ATSG', 'VLYPO', 'HAS', 'WAFU', 'PLCE',
       'NVDA', 'ARYE', 'MDIA', 'HAAC', 'APMIU', 'CMPOW', 'APEI', 'INTEW',
       'CKPT', 'PTRA', 'YTEN', 'CLMT', 'ALVR', 'MBTCU', 'FIZZ', 'RNST',
       'SOHOB', 'GPP', 'HCAT', 'MYFW', 'HLXA', 'XOMAO', 'JWEL', 'DTST',
       'PFMT', 'DDOG', 'GNOG', 'TSCBP', 'GLHA', 'CONN', 'SPLK', 'UBX',
       'VCKAU', 'STAA', 'ULH', 'ROVR', 'RDFN', 'SCVL', 'FBMS', 'USLM',
       'BCLI', 'IOAC', 'HFBL', 'ACAHU', 'DTRTU', 'PAYS', 'GDRX', 'NSPR',
       'VNET', 'GSEVU', 'IGMS', 'GLAD', 'TMPM', 'HYFM', 'XRAY', 'CSIQ',
       'LRMR', 'LNSR', 'KOSS', 'ARTEU', 'IPVIU', 'OFS', 'VKTX', 'SHLS',
       'BCRX', 'MODD', 'BCAC', 'FSEA', 'NYMT', 'LHAA', 'FTCVU', 'EWTX',
       'API', 'FATBP', 'LUCD', 'SLNG', 'PSMT', 'MIST', 'BCAB', 'VLNS',
       'LBPS', 'KBNT', 'FRBNU', 'FARM', 'PAYA', 'RBB', 'ACB', 'IXAQ',
       'CVLT', 'CRDL', 'PYCR', 'INDB', 'VIRC', 'PWP', 'NRIM', 'GBOX',
       'RILYP', 'RARE', 'CDZI', 'CCD', 'AEMD', 'CDK', 'CSTE', 'TIOA',
       'SYNA', 'GRTX', 'DHC', 'MBIN', 'FEIM', 'SCOA', 'RGEN', 'LGST',
       'CCBG', 'ICCC', 'CASY', 'CTKB', 'KRKR', 'HQI', 'PPSI', 'MITO',
       'KRNT', 'RBBN', 'HWBK', 'UNTY', 'BLUE', 'PLRX', 'MSVB', 'PACB',
       'RENT', 'OCCIO', 'PLBY', 'BHAC', 'WULF', 'SBNY', 'HTZ', 'RPRX',
       'FRSH', 'SWSS', 'MGRC', 'AGEN', 'TDUP', 'FOX', 'PLAY', 'WTER',
       'SNRH', 'NCMI', 'VG', 'ALRS', 'SSNT', 'ALJJ', 'PALT', 'NUZE',
       'ARRW', 'HCKT', 'SCYX', 'ENTX', 'MYRG', 'CHSCO', 'CELUW', 'CTMX',
       'FRONU', 'GLNG', 'SRDX', 'HCWB', 'JMAC', 'HOUR', 'NBSE', 'SAFT',
       'IDCC', 'FWBI', 'KAIIU', 'BSBK', 'SMTI', 'VTGN', 'ADTH', 'MBINP',
       'SFIX', 'DTRT', 'GRCY', 'ZNGA', 'FTNT', 'ARGU', 'BIOTU', 'WMPN',
       'WASH', 'ORGN', 'GOCO', 'ANIX', 'RFIL', 'LFMDP', 'CTRM', 'ATLO',
       'PCXCW', 'KYMR', 'XBIO', 'ZEUS', 'PPGH', 'CLSN', 'BSQR', 'ALYA',
       'FSTR', 'NEON', 'HCNEU', 'DOOO', 'ACST', 'FFIN', 'MBWM', 'VLGEA',
       'MACAU', 'NTRB', 'AGTC', 'ATAX', 'BMRC', 'ADMP', 'STTK', 'EPHY',
       'SLS', 'VERB', 'ACHC', 'APXIU', 'NWBI', 'BSY', 'LBRDP', 'CAMT',
       'LUXA', 'PAVM', 'CYCCP', 'BKSC', 'SBFG', 'HLG', 'ABST', 'SFT',
       'GSAQ', 'GENE', 'OLPX', 'SDIG', 'GFS', 'ENERW', 'UEIC', 'DRMA',
       'GLUE', 'PNBK', 'AVAC', 'SRTS', 'PVBC', 'VTVT', 'NVAX', 'SENEB',
       'XOMA', 'BRPM', 'OCAXU', 'MNDT', 'SCHL', 'AGYS', 'XAIR', 'LCNB',
       'AMOT', 'ROLL', 'HNNA', 'PXLW', 'EBON', 'ZT', 'SBNYP', 'ABIO',
       'BHFAN', 'EXAS', 'STOK', 'RSVR', 'LBRDA', 'WVVI', 'EM', 'PFLT',
       'ASML', 'BFC', 'DHIL', 'KIRK', 'SMAPU', 'LIVE', 'TREE', 'MTRY',
       'VRTX', 'AUPH', 'IPAXU', 'PECO', 'TWIN', 'XFINW', 'VMGAU', 'NWSA',
       'ANGI', 'MERC', 'AGNCN', 'IRWD', 'PYXS', 'KRMD', 'ADVM', 'PFHD',
       'OLMA', 'SRAD', 'NSSC', 'SASR', 'TANH', 'CLXT', 'DKDCA', 'KERN',
       'MPRAU', 'NODK', 'SEER', 'MPACU', 'CRVS', 'ZI', 'PRPO', 'UEPS',
       'DADA', 'PPC', 'EMBK', 'CNSP', 'UVSP', 'HLAH', 'FATE', 'SQFT',
       'MDGS', 'ATRO', 'FATBB', 'RNERU', 'KRON', 'RRGB', 'SELF', 'GRTS',
       'STLD', 'RCKT', 'VBTX', 'ALGM', 'SUMO', 'THFF', 'CFMS', 'WORX',
       'LANC'], dtype='<U5'), array(['HIVE', 'INCY', 'LIBYU', 'CTIB', 'CSX', 'KTTA', 'ACAH', 'DYNS',
       'KROS', 'VCXA', 'SMCI', 'OXLCO', 'MTRX', 'RNA', 'PLYA', 'SHQAU',
       'LBC', 'DDI', 'AXSM', 'CDAQW', 'SPKB', 'COMS', 'STX', 'ADBE',
       'VIVK', 'FSSI', 'CMRX', 'DNAA', 'IPAX', 'DRUG', 'RELI', 'FITB',
       'GSEV', 'ICLR', 'NBTB', 'INBK', 'BATRK', 'OTTR', 'SOFI', 'GMBLP',
       'OXUS', 'PCH', 'SEV', 'NBSTU', 'VTSI', 'HIFS', 'LEGN', 'SNEX',
       'PUCKU', 'ONEM', 'CRECU', 'BWFG', 'WABC', 'ATNX', 'ALACU', 'GREE',
       'AGRIW', 'APPF', 'FGEN', 'IMPPP', 'GASS', 'NXST', 'CALB', 'HONE',
       'AREB', 'TNGX', 'RVNC', 'HCDI', 'CNFR', 'AKIC', 'ACTD', 'CRNC',
       'PLUS', 'VLDR', 'GRFS', 'MAAQU', 'SLVR', 'VELOU', 'GGGV', 'ESSA',
       'LSBK', 'WAVE', 'NPCE', 'CING', 'SVRA', 'RPRX', 'RICOU', 'KVHI',
       'JCTCF', 'CHI', 'HTLF', 'NIU', 'GRCL', 'BIOT', 'NVCN', 'CNOBP',
       'IHRT', 'VVPR', 'MCBC', 'VRDN', 'OEG', 'AFAC', 'RWLK', 'OCG',
       'EBMT', 'HTIBP', 'LGVCU', 'MBIO', 'TA', 'BRZE', 'SGC', 'NRIX',
       'NPAB', 'BYSI', 'ENDP', 'GLTO', 'BECN', 'OTECU', 'ONEW', 'DALN',
       'CENTA', 'SNDX', 'EMLDU', 'FFIE', 'BFST', 'ASRT', 'LOGC', 'LNDC',
       'OLED', 'JOBS', 'LMPX', 'JOFFU', 'OPOF', 'PT', 'BLCM', 'USIO',
       'GTX', 'DHBC', 'VIGL', 'ALNY', 'NUVA', 'SSAAU', 'SREV', 'ELYS',
       'TBCPU', 'KNTE', 'CHSCP', 'RDBX', 'AMED', 'NATH', 'BLTSU', 'SILC',
       'APTMU', 'RADI', 'PNFPP', 'OLB', 'MAPS', 'DPCS', 'VCYT', 'MEOH',
       'ASYS', 'GLMD', 'KSPN', 'ILMN', 'BHACU', 'OPK', 'MDVL', 'SPOK',
       'TCBK', 'PRSR', 'OTRA', 'LMNL', 'LAWS', 'RADA', 'ATHA', 'HWEL',
       'BIDU', 'TBBK', 'NNOX', 'OPRT', 'CASH', 'ITRN', 'KRT', 'ISEE',
       'AOSL', 'PROV', 'SSSS', 'ENJY', 'UCL', 'KALA', 'BON', 'RDUS',
       'PGEN', 'SMSI', 'MNTK', 'CUE', 'TOMZ', 'GABC', 'PRGS', 'SNDL',
       'UMPQ', 'GSMG', 'OXBR', 'DYNT', 'ACQR', 'SOHOO', 'FCNCA', 'FTCV',
       'BRLIU', 'COLM', 'CSBR', 'CYAN', 'OCUL', 'CENX', 'MDWT', 'CCCC',
       'KOD', 'SFM', 'SIEN', 'AVNW', 'HWKN', 'TGLS', 'FSSIU', 'AMZN',
       'AHI', 'GGAL', 'TATT', 'FRGI', 'RUSHA', 'BIOX', 'SBNY', 'DHAC',
       'PYR', 'KFFB', 'INTEU', 'VCTR', 'LCID', 'TROO', 'SONO', 'PCVX',
       'MDRR', 'DGNU', 'PLXS', 'SIGIP', 'MARK', 'CNEY', 'BNTX', 'ELTK',
       'JACK', 'SUNS', 'HCCI', 'SVNA', 'JVA', 'INDT', 'MCBS', 'VIRI',
       'CMPS', 'PCYG', 'INAB', 'OIIM', 'AREC', 'INSM', 'DMAQ', 'CIZN',
       'LFUS', 'CASA', 'ALOR', 'BBBY', 'ARKO', 'RRR', 'SWKH', 'METC',
       'BRKHU', 'ADV', 'CYCC', 'AUVI', 'ASO', 'RCMT', 'IIVI', 'VRNS',
       'PSEC', 'LGVC', 'CLAYU', 'MOHO', 'GTHX', 'GSMGW', 'GNTY', 'TGAA',
       'ITRI', 'MITK', 'BPOP', 'OHAAU', 'TH', 'DRRX', 'CUEN', 'GBT',
       'VCKA', 'MATW', 'AOUT', 'CRTO', 'IRDM', 'HTHT', 'KALV', 'GXII',
       'FRBK', 'SDH', 'POWRU', 'CYTK', 'WWAC', 'MBCN', 'SGRY', 'AVGOP',
       'SPKAU', 'NVSA', 'WALDU', 'OPRX', 'CMPI', 'ITI', 'NMFC', 'UPTD',
       'VJET', 'PFDRU', 'BKEPP', 'BRKR', 'SRRA', 'FDMT', 'ZNTE', 'BHSEU',
       'VITL', 'LCAHU', 'FRGAP', 'THRN', 'BSGAU', 'ADIL', 'TWNK', 'SUNW',
       'DKNG', 'INTU', 'KZR', 'MAAQ', 'UIHC', 'XFIN', 'INKA', 'CWST',
       'QTT', 'PTIC', 'CETX', 'ACTG', 'REGI', 'CSPI', 'ALLR', 'STSA',
       'CLBK', 'BNIX', 'PFC', 'GIIXU', 'CYCN', 'TOPS', 'MCHX', 'NCBS',
       'CENT', 'PBAXU', 'ODFL', 'CPSS', 'IFRX', 'BLSA', 'UNAM', 'CYXT',
       'IIII', 'SMIH', 'HCDIP', 'OLIT', 'HELE', 'MRNA', 'BPRN', 'CCTS',
       'TMPMU', 'REG', 'CENQ', 'HFFG', 'PHUN', 'LEVLP', 'NYMX', 'RENO',
       'IGAC', 'ECPG', 'HIHO', 'EZGO', 'TCFC', 'BRCN', 'SRCL', 'CTSO',
       'SAGA', 'EWBC', 'CFIVU', 'AVDL', 'IAS', 'KLAQ', 'NYMTZ', 'SYNL',
       'PLMR', 'ANSS', 'SKYAU', 'SYPR', 'TRIN', 'PRPH', 'DCRD', 'COHU',
       'SCOA', 'OMER', 'SBLK', 'MNST', 'BBIO', 'AIMC', 'PUCK', 'IIIV',
       'AEZS', 'SFBC', 'GHSI', 'IRBT', 'CRCT', 'JAZZ', 'VOD', 'MCAG',
       'SSBK', 'LOGI', 'DOGZ', 'FSRXU', 'TRVN', 'CORT', 'VALU', 'TCRR',
       'LCAA', 'NEXI', 'MGTX', 'VTRU', 'PIK', 'LFMD', 'KRTX', 'TSEM',
       'ATSG', 'DILAU', 'MOGO', 'CCTSU', 'NCSM', 'HMTV', 'FITBI', 'BLZE',
       'QUMU', 'BLDP', 'NVEC', 'ACET', 'DUNEU', 'SHAC', 'EBAY', 'GGMCU',
       'BMRN', 'PEBK', 'NLTX', 'MLAC', 'OTLY', 'EXPD', 'SWSSU', 'FMAO',
       'LBAI', 'YNDX', 'ICAD', 'ROCG', 'IMPP', 'EVOJ', 'SNCE', 'GANX',
       'VRAR', 'PWFL', 'GMBL', 'RAIL', 'ALDX', 'ACLS', 'ROSEW', 'PEPLU',
       'LTRPA', 'HQY', 'SVSVU', 'PNTG', 'GTACW', 'CTSH', 'IMMR', 'NXPI',
       'TCRT', 'MEAC', 'PINC', 'MRCC', 'VEV', 'FBIOP', 'BHAT', 'RBBN',
       'MGYR', 'BSRR', 'ACNB', 'KALU', 'GPCOU', 'ALRN', 'PCSA', 'PRFX',
       'BSET', 'FENC', 'MCRB', 'SYNH', 'BWCAU', 'ASUR', 'ESBK', 'OTEC',
       'OBT', 'BCSA', 'MYSZ', 'VALN', 'RSSS', 'GTAC', 'SLRX', 'TGA',
       'CRTX', 'ABCB', 'SCOB', 'COLI', 'SHACU', 'VMEO', 'IDRA', 'BENE',
       'FUNC', 'GIIX', 'GRAB', 'LGND', 'SDC', 'LION', 'SGRP', 'TMUS',
       'HCICU', 'AVT', 'REFR', 'LOAN', 'ZNTL', 'VLAT', 'DMTK', 'RCACU',
       'HBANP', 'GSHD', 'ELSE', 'ACTDU', 'ADALU', 'MSDA', 'IOVA', 'LSEA',
       'XPEL', 'PKBK', 'AAON', 'GLPI', 'TIGO', 'EBTC', 'OFIX', 'SOLO',
       'AWH', 'EPSN', 'BCOW', 'CZWI', 'MDNA', 'HSTO', 'GP', 'IPWR',
       'CLVS', 'HOPE', 'RANI', 'HMHC', 'AMAO', 'EFOI', 'HUBG', 'RICO',
       'PLBC', 'GTPB', 'PRLH', 'BITF', 'FUSB', 'CFVI', 'DNAY', 'JJSF',
       'XTLB', 'TERN', 'UPLD', 'RDWR', 'NXGN', 'FULTP', 'PCSB', 'AYRO',
       'HZNP', 'CCRN', 'HALL', 'GT', 'NRC', 'PTICU', 'AMTX', 'SGMA',
       'CFVIU', 'TEKK', 'CELC', 'GDEV', 'FLWS', 'MYNA', 'STRN', 'GIACU',
       'VSAT', 'VIASP', 'CFB', 'BTTX', 'ULTA', 'DERM', 'CLPT', 'GLPG',
       'IMVT', 'GATE', 'CONX', 'NAII', 'TACT', 'STRR', 'NMMC', 'EMCF',
       'HUGE', 'DISA', 'CHSCN', 'FCNCO', 'GMDA', 'ARIZU', 'VISL', 'WEJOW',
       'ALKT', 'HIIIU', 'VQS', 'UTAAU', 'JD', 'RICK', 'BBSI', 'OLITU',
       'CSWC', 'RAIN', 'BPMC', 'CLBT', 'PBIP', 'HVBC', 'CODX', 'OLK',
       'VS', 'YY', 'TALK', 'MKSI', 'PHAS', 'ZNTEU', 'ESLT', 'AFAQ',
       'NOAC', 'AUB', 'HIBB', 'ARQT', 'DLHC', 'LSTR', 'VAXX', 'CTAQU',
       'NSTG', 'LAAA', 'DSKE', 'AVACW', 'ARTL', 'SRGA', 'CD', 'WKHS',
       'COMM', 'HHR', 'IQMDU', 'OCUP', 'LVRA', 'APPS', 'SYRS', 'PULM',
       'FHTX', 'CROX', 'VVOS', 'INPX', 'KSICU', 'CCB', 'BNFT', 'ASAX',
       'PEP', 'ALTUU', 'AMCX', 'ONCY', 'IPSC', 'MORF', 'MXCT', 'ICCM',
       'BTB', 'BILI', 'HYW', 'WAVD', 'MASI', 'TCDA', 'EQIX', 'PPBT',
       'MOTS', 'CPARU', 'CFFI', 'PLPC', 'TRIB', 'SLHG', 'CDRO', 'QUBT',
       'EKSO', 'LAMR', 'BBLG', 'ACAD', 'PTC', 'NMRK', 'OCDX', 'OCAX',
       'RGNX', 'FFBW', 'VRM', 'NXTC', 'GWRS', 'FANG', 'CPAAU', 'GWGH',
       'FBNC', 'BLNG', 'PAYO', 'MLVF', 'YI', 'IVCBU', 'NYMTL', 'VWTR',
       'TRIP', 'MEOA', 'GRIL', 'LTRPB', 'AMNB', 'RIVN', 'SHYF', 'NRDS',
       'SSP', 'TRUE', 'EACPU', 'MBOT', 'RSVR', 'AMRN', 'ITQRU', 'CVV',
       'NAVI', 'HYRE', 'MRKR', 'GATEW', 'LPSN', 'IMRN', 'PCYO', 'ARVN',
       'SCOBU', 'ATIF', 'BGNE', 'VLON', 'WIRE', 'IMV', 'APACU', 'LSXMK',
       'HOLI', 'ICPT', 'QNRX', 'RGC', 'ABEO', 'RPAY', 'IGAP', 'RILY',
       'TOACU', 'ALGS', 'BROG', 'BCDA', 'LASR', 'ANDE', 'QCRH', 'GMBT',
       'MTACU', 'ABGI', 'XFOR', 'RPTX', 'LIAN', 'OSS', 'GLRE', 'FRST',
       'RNER', 'PAQC', 'HGSH', 'JG', 'BMRA', 'CALM', 'CVGW', 'GEOS',
       'PETS', 'VELO', 'IEP', 'INTZ', 'HCM', 'EFSC', 'PBLA', 'CXDO',
       'DSEY', 'ENSC', 'KLXE', 'FAT', 'MITAU', 'CRIS', 'AUUD', 'BBQ',
       'CHCO', 'FA', 'SEIC', 'SOTK', 'ZTAQU', 'EYE', 'SCHL', 'SCAQU',
       'SLNO', 'ONCR', 'DSWL', 'CBIO', 'HITI', 'AGNCP', 'PRTH', 'LCAAU',
       'ASLE', 'NHTC', 'BBCP', 'ROLL', 'REAX', 'LIDR', 'CHX', 'WHLRP',
       'HWC', 'ARYD', 'LVACU', 'SWTX', 'Z', 'TXG', 'LITTU', 'EVGO',
       'ETAC', 'CRDF', 'ORMP', 'SLAB', 'LGTOU', 'CPRT', 'SMLR', 'RCII',
       'ARAV', 'CIFR', 'ASPA', 'ZLAB', 'DYAI', 'ATOM', 'SYBX', 'FRW',
       'CTHR', 'FDUS', 'CHEF', 'EAC', 'CFFN', 'LEXX', 'RKDA', 'RWAY',
       'WINT', 'REVB', 'JAGX', 'PDFS', 'BZFDW', 'STIM', 'FNWB', 'ZBRA',
       'GEVO', 'LDHAU', 'CUTR', 'ROCAU', 'SV', 'DGLY', 'XNCR', 'OSW',
       'STRT', 'NWPX', 'MYMD', 'LAZR', 'MUDS', 'LIBYW', 'MGIC', 'SFST',
       'TCBIO', 'TLIS', 'CIIG', 'VTNR', 'TOAC', 'SVC', 'UNCY', 'QFIN',
       'GENC', 'CADL', 'NATR', 'RZLT', 'CLDX', 'KIIIU', 'MANH', 'AEACU',
       'MACUU', 'NDAC', 'FOXF', 'MTLS', 'CDXC', 'TURN', 'JMACW', 'GPRE',
       'DILA', 'DMRC', 'VII', 'FGFPP', 'PSTV', 'HTOO', 'BRFH', 'LPCN',
       'LJAQU', 'KPLT', 'BSGM', 'DCT', 'ARBE', 'SGH', 'SOHU', 'AINV',
       'FB', 'MTRYU', 'SVFC', 'CDZIP', 'RAMMU', 'CMAX', 'IBTX', 'NAOV',
       'HYPR', 'HTBI', 'FULT', 'PPTA', 'CACC', 'PRSRU', 'LVOX', 'ALPA',
       'MRSN', 'XOS', 'CNTB', 'CHPMU', 'PETV', 'CHEK', 'PEPL', 'ANPC',
       'GLAQ', 'TGAAU', 'AKTS', 'BTWN', 'NGMS', 'ISTR', 'ALPAU', 'EJFA',
       'UTSI', 'SHIP', 'WETF', 'TBCP', 'PLMI', 'NWFL', 'ARTA', 'POLA',
       'PENN', 'ZENV', 'TRMR', 'RVACU', 'CNSL', 'GTPA', 'APTX', 'SPPI',
       'WMG', 'ENTF', 'RDHL'], dtype='<U5'), array(['OPCH', 'MF', 'GFAI', 'TPBA', 'AEYE', 'AHCO', 'SZZLU', 'EDTX',
       'MREO', 'EDIT', 'PCAR', 'UDMY', 'NOVT', 'MVST', 'QH', 'SNSE',
       'ALPP', 'NCNA', 'CGO', 'GTEC', 'TGVCW', 'TLSA', 'AUR', 'NRSN',
       'CHKP', 'XGN', 'ROST', 'SANW', 'GXIIU', 'ROCK', 'ATAI', 'JKHY',
       'CLRO', 'OAS', 'NVEI', 'VRRM', 'WLDN', 'SSNC', 'NMIH', 'FLYW',
       'QQQX', 'TBNK', 'FMIVU', 'CWBR', 'BJDX', 'ELMS', 'GCBC', 'DAOOU',
       'BLBX', 'CYRN', 'RXRAU', 'SNAX', 'FTRP', 'LVOXU', 'ALGN', 'TRVG',
       'GTPAU', 'LXRX', 'OPTN', 'WDAY', 'PTCT', 'HYAC', 'MLACU', 'CDAQU',
       'GNLN', 'SIOX', 'CMTL', 'YGMZ', 'PRLD', 'SWAG', 'INFI', 'HRMY',
       'ROSE', 'PKOH', 'CATY', 'GGMC', 'ISAA', 'VICR', 'TRKA', 'APM',
       'BJRI', 'TETC', 'SP', 'SPWH', 'VSTM', 'SEED', 'CYN', 'UTME',
       'LAUR', 'COFS', 'SFET', 'FRLAW', 'CHUY', 'MAYS', 'FLNC', 'LGVN',
       'APTO', 'MSTR', 'ENTG', 'CVLG', 'ORTX', 'ERESU', 'TSIBU', 'SBFG',
       'HRTX', 'CARE', 'NSEC', 'NSIT', 'CMCSA', 'DCOM', 'OTEX', 'MRVL',
       'KTCC', 'IMNM', 'OTMO', 'UBOH', 'GDYN', 'WTMA', 'MMYT', 'LITT',
       'SPTK', 'CERE', 'CREG', 'SMMT', 'CODA', 'SNPO', 'MCAGU', 'KRNL',
       'PHCF', 'OPRA', 'ZION', 'NAACU', 'AY', 'TIG', 'OXLCP', 'BYRN',
       'COWN', 'NBRV', 'FIACW', 'XM', 'MGNX', 'AZN', 'PZZA', 'TYME',
       'ACXP', 'SWETU', 'PCCT', 'KNSA', 'NVFY', 'EVOK', 'WILC', 'MLAIU',
       'VCSA', 'VIVO', 'CSCO', 'AVO', 'TBSA', 'AXTI', 'CSGS', 'SEDG',
       'JRVR', 'DCPH', 'GIWWU', 'LIFE', 'ENVX', 'ACVA', 'SLM', 'SLGCW',
       'MKTX', 'SRSA', 'VTIQ', 'DARE', 'EVER', 'GET', 'SOVO', 'IDBA',
       'ALORW', 'EVOJU', 'SBFM', 'ARTNA', 'COKE', 'ZIVO', 'AFRM', 'TUEM',
       'SANA', 'ANZU', 'VEEE', 'TWCB', 'PCTTU', 'ABMD', 'ENG', 'KTOS',
       'VPCBU', 'NXPL', 'NEO', 'MTSI', 'MITA', 'PGRW', 'GGAAU', 'LMST',
       'SOHON', 'HUSN', 'GAMB', 'FSBC', 'MDGL', 'EYPT', 'PHICU', 'NLSP',
       'CAKE', 'SMMF', 'CRZN', 'ULCC', 'TSVT', 'ACCD', 'VIAV', 'ENOB',
       'ORIA', 'IKNA', 'FVAM', 'ITIC', 'CRNX', 'BTNB', 'KELYB', 'INTC',
       'WFCF', 'ESSC', 'MILE', 'TENB', 'HOFV', 'DLPN', 'GTBP', 'SDGR',
       'PAX', 'PHAT', 'QCOM', 'PGRWU', 'RCAT', 'IMMP', 'CMCT', 'CIIGU',
       'CFFE', 'MTCH', 'CLOEU', 'HCP', 'POAI', 'ONYXU', 'STRO', 'SAVA',
       'AMPG', 'COCP', 'CEVA', 'GLLIU', 'OYST', 'BGFV', 'VERA', 'BTWNU',
       'CARA', 'MNRO', 'RKLB', 'ALGT', 'WWACW', 'AAL', 'ANEB', 'ADAP',
       'ABTX', 'LHDX', 'CCOI', 'XFINU', 'CLLS', 'RDCM', 'BRKL', 'PTRS',
       'LGSTW', 'VLCN', 'UCBI', 'RXRX', 'CIVB', 'KINZ', 'WNW', 'VOXX',
       'OXSQ', 'AVAV', 'BOCNU', 'AXLA', 'TNDM', 'CUBA', 'VMAR', 'MDWD',
       'NVAC', 'JOFF', 'LAAAU', 'MRAM', 'LIXT', 'KRUS', 'FUV', 'PMGM',
       'GOOG', 'BIRD', 'MBUU', 'IMTX', 'GRVY', 'STRRP', 'BCSAU', 'BHACW',
       'JAQCU', 'EBACU', 'LYRA', 'GILD', 'SCSC', 'TBSAU', 'SCLE', 'FFBC',
       'ARCC', 'PTOCU', 'CGBD', 'NDRA', 'CRBU', 'FSTX', 'SMBC', 'SABR',
       'SONM', 'SAGE', 'FTCI', 'INNV', 'FAST', 'BBIG', 'FOSL', 'APMI',
       'AFAQU', 'HIMX', 'CTLP', 'MTBCP', 'GEEXU', 'PTSI', 'HPK', 'GACQ',
       'SSYS', 'IBRX', 'RCLF', 'OFED', 'VIA', 'ETTX', 'FCAP', 'LVTX',
       'PERI', 'SPT', 'PATI', 'GOOGL', 'TITN', 'OESX', 'IART', 'HAPP',
       'ENPH', 'OTRKP', 'ARCK', 'MPRA', 'THRY', 'EZFL', 'BDTX', 'NVVE',
       'TLRY', 'VIOT', 'BRAG', 'AXON', 'AMRK', 'AVTX', 'FWAC', 'RDNT',
       'ZY', 'MRNS', 'GEG', 'NARI', 'HSAQ', 'SBTX', 'ACBAU', 'PXS',
       'INSG', 'PLSE', 'HCIIU', 'OSTRU', 'TZPS', 'SLRC', 'COOLU', 'SGMO',
       'GDEN', 'GIII', 'STRS', 'RUTH', 'AZPN', 'MAT', 'UNB', 'ZG', 'URGN',
       'CONE', 'VNDA', 'FRTA', 'SNY', 'PRQR', 'AVCO', 'STBA', 'AEHR',
       'AADI', 'PESI', 'DNUT', 'GEEX', 'SAGAU', 'LUXAU', 'ABNB', 'BIMI',
       'SLCR', 'KMPH', 'WTMAU', 'SZZL', 'BUSE', 'SERA', 'MKD', 'XPDBU',
       'NUVL', 'MRUS', 'TOIIW', 'SEEL', 'MTEM', 'SLN', 'LLNW', 'NTWK',
       'DALS', 'TOWN', 'UPST', 'MDRRP', 'MRM', 'MNTV', 'OSUR', 'SRAX',
       'CDNS', 'ROOT', 'AAME', 'QNST', 'DH', 'EVLV', 'CRUS', 'NUWE',
       'FMBH', 'WWD', 'CFFEU', 'USWS', 'TZPSU', 'BCOR', 'EBIX', 'SVFA',
       'AKAM', 'WKME', 'CNTY', 'BAFN', 'SLGL', 'SNT', 'ACGL', 'EHTH',
       'AFACU', 'XERS', 'PDLB', 'DICE', 'RUSHB', 'ASTL', 'PONOU', 'SLGG',
       'EDNCU', 'PRCH', 'SGTX', 'SBGI', 'CMPO', 'VREX', 'DVAX', 'SCMAU',
       'RIBT', 'CDW', 'LKCO', 'BNNR', 'TSCAP', 'BTX', 'CHPM', 'AUBAP',
       'LILM', 'AIRG', 'FFIC', 'VPCB', 'MCAF', 'KHC', 'SLGN', 'REVEU',
       'MOXC', 'VCXAU', 'TBLA', 'OPT', 'CLAY', 'XXII', 'AMSWA', 'HSON',
       'WHLRD', 'CAC', 'LBTYK', 'IPAR', 'ZEST', 'CNTA', 'FEMY', 'AVGO',
       'PRDO', 'PCTY', 'LIVN', 'AERC', 'FTAAU', 'ASPS', 'PRLHU', 'APCX',
       'GSM', 'RESN', 'CCAI', 'RGF', 'CHWA', 'BKYI', 'AFBI', 'HAIAU',
       'TRST', 'EGBN', 'PPIH', 'AKICU', 'RNWK', 'DGHI', 'BWB', 'DHACU',
