trainSets [array(['ALNA', 'GLEE', 'AYLA', 'PRTC', 'FNCB', 'BCEL', 'BBIO', 'TIGR',
       'CLLS', 'LSCC', 'MTRYU', 'RAM', 'RXDX', 'ICAD', 'XFINW', 'CITEU',
       'ASPA', 'VCKAU', 'APPN', 'TARS', 'IEP', 'STRNW', 'KIIIU', 'TURN',
       'MBRX', 'SMED', 'OXACU', 'CIZN', 'IMRA', 'TGAAU', 'CTKB', 'IIN',
       'DNUT', 'INMD', 'IKNA', 'AEACU', 'COLM', 'HOLI', 'GRCL', 'BGNE',
       'TUGCU', 'EBMT', 'SCOA', 'MLAI', 'NDAQ', 'PPHPU', 'TCBK', 'TMUS',
       'CASA', 'SFIX', 'OLLI', 'CDW', 'SPNE', 'MEOH', 'VTYX', 'KAIRU',
       'CSGP', 'IGNY', 'WHLM', 'PDCE', 'LNDC', 'TSLA', 'AGRI', 'INSE',
       'LJPC', 'ZEUS', 'RUSHB', 'STRN', 'DSACU', 'ACGL', 'NTES', 'RNAZ',
       'CHSCN', 'SMMT', 'NICK', 'KRYS', 'NTCT', 'KIII', 'LHCG', 'WTRH',
       'RLYB', 'BIRD', 'ZWRKU', 'SMAPU', 'FULTP', 'AMPG', 'ULBI', 'OCCIN',
       'PPTA', 'KMDA', 'MGEE', 'LIND', 'ENG', 'YY', 'HAYN', 'ADPT',
       'MANH', 'PRLH', 'BNIX', 'CWCO', 'GLLIW', 'CLAYU', 'MNDY', 'BFST',
       'ICCC', 'CLBK', 'ADTX', 'AFAQU', 'ELYM', 'LLNW', 'CYCC', 'APTMU',
       'TBCP', 'BGCP', 'BIOSU', 'AKTX', 'HRMY', 'MDRRP', 'XSPA', 'ABCB',
       'BRFH', 'CPRT', 'BTRS', 'ONCS', 'PEBO', 'WBA', 'ACXP', 'FICVU',
       'ALTO', 'NSYS', 'UAL', 'FLNT', 'HCVI', 'RDNT', 'VIRC', 'BTNB',
       'MSFT', 'TSCAP', 'FLMN', 'AUTL', 'BLPH', 'HAFC', 'KRNL', 'LKFN',
       'DFH', 'GATE', 'TCRR', 'KAIIU', 'OFS', 'GWII', 'WTFC', 'PUCKU',
       'BHSE', 'MIND', 'EZGO', 'OXLCP', 'FRLN', 'LGTO', 'CEVA', 'CHPMU',
       'PXLW', 'FOUNW', 'DTRTU', 'RUN', 'ACVA', 'RDCM', 'WMG', 'KELYB',
       'SRAX', 'GLEE', 'HST', 'AKYA', 'AGLE', 'ARHS', 'BIGC', 'IBCP',
       'DAOOU', 'SWBI', 'HBAN', 'MMSI', 'GSM', 'LIZI', 'GOCO', 'KELYA',
       'SKYAU', 'ATRI', 'HYFM', 'DRAY', 'GSIT', 'HYMCW', 'KSICU', 'HCAR',
       'HRTX', 'DISH', 'TTWO', 'ENDP', 'ALSAU', 'OTTR', 'CDAK', 'GLMD',
       'MAYS', 'RSVR', 'PSTI', 'KAIR', 'SCHN', 'FA', 'LMFA', 'ACEVU',
       'MVST', 'VRCA', 'CELUW', 'VHNAU', 'LEVL', 'ISSC', 'BSRR', 'GNSS',
       'AUPH', 'BMRN', 'ISTR', 'BATRA', 'SNBR', 'ZIONO', 'NLITU', 'PCXCU',
       'ZKIN', 'ELEV', 'HBT', 'ANGO', 'ADGI', 'FFIC', 'GTYH', 'TBKCP',
       'FTEK', 'FCAP', 'XNCR', 'SCLEU', 'PERI', 'SWETU', 'QRTEB', 'TRONU',
       'PBBK', 'DCT', 'AVGR', 'CAMT', 'SPWR', 'TBBK', 'PFDR', 'ACEV',
       'TOIIW', 'OEPWU', 'ACHV', 'IMRX', 'VPCB', 'FIACU', 'GOBI', 'DYAI',
       'BANX', 'ASPCU', 'MLAIU', 'FBMS', 'POWW', 'FOUNU', 'GNUS', 'HUGE',
       'GMAB', 'PATK', 'CFBK', 'JKHY', 'EBIX', 'DICE', 'INGN', 'CRKN',
       'DOYU', 'PPC', 'MRNS', 'TRUP', 'GLAQU', 'ARBGU', 'HLAHU', 'SGH',
       'BLDE', 'XPER', 'EMLDU', 'SMIT', 'SBFM', 'KNTE', 'FBNC', 'FREQ',
       'GHSI', 'ATEC', 'MLAC', 'TBSA', 'ITQ', 'HOOK', 'BATRK', 'TCON',
       'AZYO', 'BCML', 'LIAN', 'INKAU', 'TLMD', 'SDH', 'WINV', 'MTBC',
       'GLHA', 'ECPG', 'EVOJU', 'MASI', 'ROIV', 'NUVA', 'AMSWA', 'DFFN',
       'OPEN', 'AIRG', 'PME', 'RNW', 'IMMR', 'OBNK', 'CONXU', 'BCRX',
       'AZPN', 'MTEM', 'GMBLP', 'AMAOU', 'POSH', 'GMVD', 'GNTY', 'RDFN',
       'CMRX', 'CFVIU', 'XFIN', 'WIRE', 'TCBS', 'HLTH', 'POW', 'CNXN',
       'ANZUU', 'JAQCU', 'SLN', 'DSGX', 'ANTE', 'CACC', 'CRESY', 'SFBC',
       'UBCP', 'VRTX', 'CXDO', 'SHQAU', 'SLAMU', 'RCON', 'HCDIP', 'BCOW',
       'ZLAB', 'TCMD', 'BANR', 'HCVIU', 'ATNX', 'HCICU', 'ARVN', 'ANAB',
       'FATBB', 'APEN', 'VELO', 'QNST', 'PTON', 'STRS', 'FDUS', 'CMPR',
       'FLAC', 'BWBBP', 'SNES', 'CVV', 'CWBC', 'LVOXU', 'KRT', 'COVAU',
       'RBKB', 'CSTL', 'SIGIP', 'JFU', 'ARTAU', 'SNDX', 'AVID', 'LEDS',
       'NYMT', 'SDGR', 'INBX', 'GET', 'MRAM', 'NBRV', 'CFFN', 'FULT',
       'ALNA', 'FIAC', 'PLCE', 'ENSC', 'CLVR', 'AXON', 'VIASP', 'MU',
       'VRDN', 'EA', 'SHQA', 'RVNC', 'MDXH', 'PFIE', 'HOFV', 'JUGGU',
       'LBTYB', 'IMAQ', 'GIAC', 'COCP', 'WRLD', 'FCRD', 'GLTO', 'ATVI',
       'AMCI', 'PIK', 'SGRY', 'JMACU', 'ADES', 'FOSL', 'GURE', 'VOXX',
       'COOL', 'PNFPP', 'PINC', 'HSAQ', 'CAPR', 'SMTI', 'USCT', 'STCN',
       'RNLX', 'GGGVU', 'LTCH', 'CNFR', 'LANDM', 'POWI', 'BOXL', 'ETTX',
       'FRPH', 'HALO', 'COLB', 'CNCE', 'EXAI', 'RNST', 'MCAAU', 'CSIQ',
       'OIIM', 'CLSD', 'AIKI', 'QCOM', 'TOIIW', 'BSGA', 'OPT', 'IVA',
       'YNDX', 'GTACW', 'PWFL', 'LSTR', 'VLDR', 'SFM', 'RNXT', 'INTZ',
       'MBINN', 'EPZM', 'ICMB', 'GTPBU', 'NBEV', 'CVLT', 'RVACU', 'OCUL',
       'CFVI', 'FRGAP', 'CBAN', 'ZION', 'VABK', 'DHIL', 'MRKR', 'HTLFP',
       'TPST', 'ESAC', 'GGMCU', 'NCMI', 'FTRP', 'EVAX', 'AYRO', 'SLHGP',
       'SVC', 'USEG', 'CORT', 'SIVBP', 'ROSEW', 'ORTX', 'BEAT', 'MRSN',
       'PCX', 'SCAQU', 'RGLD', 'PLBY', 'EOSE', 'IBKR', 'GSMG', 'PTOCU',
       'ROC', 'TMPMU', 'CTBI', 'DLO', 'HEAR', 'VMGAU', 'RAIL', 'DAIO',
       'CZR', 'IPDN', 'GERN', 'GWGH', 'AMNB', 'ITRM', 'GGAAU', 'GOGO',
       'LYL', 'DGNU', 'WABC', 'RYAAY', 'AEP', 'ASO', 'HCIC', 'QSI',
       'THCP', 'USAK', 'HFWA', 'MEAC', 'VS', 'HCCI', 'ARCC', 'YMTX',
       'PACX', 'RMBS', 'NBSE', 'DSAC', 'TLS', 'ALORW', 'ALRM', 'IMTX',
       'IREN', 'INKT', 'THRX', 'PBAXU', 'EDRY', 'MCFT', 'NAACU', 'LWAY',
       'GRIL', 'VITL', 'FWRG', 'MKD', 'EJFA', 'LION', 'MQ', 'PCXCW',
       'EWBC', 'EGAN', 'PGRW', 'SKYA', 'FRWAU', 'MDWT', 'AVXL', 'AYLA',
       'MDGL', 'TWKS', 'WDFC', 'INOD', 'MTAC', 'CD', 'HBANM', 'MIRM',
       'AKU', 'KLAC', 'NBTX', 'AGNCO', 'NVEC', 'FNHC', 'EVOP', 'ALGN',
       'SCMA', 'SOHON', 'BNSO', 'WAVE', 'WHLRP', 'QK', 'EDTXU', 'BILI',
       'FBIZ', 'EVOK', 'SPTK', 'OTEX', 'LTRPA', 'BIOL'], dtype='<U5'), array(['AMSC', 'MRCC', 'BENEU', 'SIEB', 'MSBI', 'GLBZ', 'LIVN', 'OESX',
       'ZENV', 'MDRX', 'MMMB', 'AXSM', 'BUSE', 'CSWC', 'PPIH', 'IDCC',
       'VNOM', 'TRIN', 'CSPI', 'PRTH', 'BL', 'BPACU', 'HEPS', 'MDWD',
       'TZPSU', 'CPSS', 'PANA', 'GFAI', 'CDMO', 'ORPH', 'INFI', 'ALEC',
       'NBST', 'AMPL', 'NSEC', 'IINN', 'RGLS', 'ASPC', 'FISI', 'ACGLN',
       'COUP', 'TGVCU', 'MBII', 'NMMC', 'IRWD', 'LMB', 'OEPW', 'CGBD',
       'SNY', 'GPAC', 'PTGX', 'CDAQW', 'VCTR', 'HCM', 'ARAY', 'STTK',
       'EXLS', 'KYMR', 'RUN', 'MGRC', 'ZI', 'YTRA', 'MGTX', 'WLFC',
       'SOFI', 'MDRR', 'JOUT', 'ALRS', 'CONX', 'ACQRU', 'PALI', 'BCPC',
       'SGML', 'IMCC', 'APMI', 'LMNL', 'KOPN', 'TRST', 'BASE', 'SBNYP',
       'DHAC', 'GSEVU', 'ENPH', 'BIOS', 'HUBG', 'SKYW', 'WILC', 'MIGI',
       'VCSA', 'NLSP', 'MHLD', 'CTAQ', 'BYND', 'GTXAP', 'SVSVU', 'BHAT',
       'LITTU', 'PFHD', 'SEAC', 'DXCM', 'XRX', 'MNSB', 'APLT', 'NMFC',
       'GECC', 'HPK', 'RANI', 'GPACU', 'BHFAN', 'PGRWU', 'IPWR', 'FRSX',
       'COMS', 'BSVN', 'BDSX', 'ARDS', 'OCG', 'ADTN', 'NOVT', 'AEAE',
       'MACU', 'TRHC', 'ADI', 'ICCM', 'SHBI', 'VGFC', 'ARTEU', 'DLCA',
       'ZTAQU', 'RVMD', 'WAFU', 'GRABW', 'GAN', 'XPAX', 'WTMAU', 'AMST',
       'LAND', 'SRCL', 'GIPR', 'DTIL', 'XENT', 'SCPS', 'GENC', 'COLIU',
       'NYMTM', 'CGO', 'TANH', 'LECO', 'LOTZ', 'BLTSU', 'PHAT', 'MBINP',
       'LSXMA', 'INAB', 'ARBG', 'VLYPP', 'NLOK', 'OP', 'ACAD', 'CALM',
       'TEKKU', 'JOFF', 'SEER', 'CPLP', 'IMBI', 'ACQR', 'DNLI', 'EXTR',
       'HTZ', 'CDEV', 'SAGA', 'FRBK', 'AUVIP', 'VSAC', 'RNDB', 'PTPI',
       'INMB', 'CG', 'FTNT', 'HNNA', 'CMCTP', 'FUTU', 'UTAAU', 'VLY',
       'ACMR', 'GLDD', 'SWAV', 'MITC', 'RAIN', 'LGACU', 'HYW', 'UTSI',
       'PROC', 'PRTS', 'LILAK', 'PLXP', 'HITI', 'KTRA', 'HBANP', 'ENLV',
       'USCTU', 'GYRO', 'SABR', 'POAI', 'ADALU', 'HLIT', 'CLPS', 'FBIO',
       'RUTH', 'ACOR', 'LPSN', 'SIGA', 'STIM', 'ROST', 'GDNRU', 'ARCE',
       'AZTA', 'SLGG', 'LVTX', 'FMIVU', 'BEEM', 'ATVCU', 'NVNO', 'CNTY',
       'SPNS', 'TIL', 'ARTE', 'CCEP', 'UCBIO', 'PANL', 'IIII', 'ZNTEU',
       'CRON', 'CELH', 'GOOD', 'MPAC', 'ADV', 'SDC', 'CWBR', 'GOEV',
       'SQFT', 'AKICU', 'GLHAU', 'TH', 'MGTA', 'ADAP', 'OCCI', 'SLDPW',
       'NCTY', 'ALBO', 'DCRDU', 'NESR', 'MDB', 'BRLIU', 'SNRHU', 'KBAL',
       'GDRX', 'CBAT', 'PAA', 'SIGI', 'INTA', 'RBBN', 'ATLO', 'GILD',
       'RWLK', 'PRTC', 'STRRP', 'IPVI', 'CJJD', 'GBDC', 'GRAY', 'PFDRU',
       'REVE', 'HUMA', 'FCNCP', 'GOOGL', 'WHF', 'GLAD', 'QTT', 'DKDCA',
       'RVAC', 'KLTR', 'ASMB', 'AMYT', 'CSII', 'ACIU', 'SOFO', 'MXCT',
       'CRSR', 'SOHU', 'STRC', 'ROCG', 'NARI', 'ANNX', 'SUMO', 'KAVL',
       'MFIN', 'CBSH', 'QCRH', 'CARG', 'ADTH', 'SBFMW', 'PACXU', 'PTRA',
       'LVOX', 'HCWB', 'NTRA', 'CRZN', 'ABOS', 'ESGRP', 'DCGO', 'MEIP',
       'PHAS', 'UBOH', 'APPS', 'DNAB', 'USCB', 'CCCC', 'BRKR', 'LXEH',
       'TMKR', 'TNXP', 'AEYE', 'SIVB', 'CDTX', 'MACA', 'FDMT', 'PRQR',
       'HAIAU', 'RCKT', 'WAFD', 'SENEA', 'KNDI', 'METX', 'PMD', 'TTEC',
       'NBTB', 'SLGC', 'LANC', 'LABP', 'JAZZ', 'UNIT', 'AHG', 'APAC',
       'VMD', 'TLSA', 'SOHO', 'BCLI', 'CYAN', 'CENTA', 'TOI', 'AEPPZ',
       'ITHXU', 'PSAGU', 'NXPI', 'PASG', 'ITRI', 'UBSI', 'VIOT', 'IMOS',
       'TGAN', 'BROG', 'SPK', 'CLSK', 'DIOD', 'AEI', 'ELOX', 'MCBS',
       'PAGP', 'PXSAP', 'NEWT', 'DHHCU', 'TWLV', 'GXIIU', 'ZVO', 'KINS',
       'SJ', 'MNDT', 'RAND', 'CPAA', 'FNVT', 'HYMCL', 'STKL', 'TETCU',
       'ARBK', 'UIHC', 'CUTR', 'TRVN', 'ETSY', 'CSCO', 'CIGI', 'BELFB',
       'RBB', 'LANDO', 'CABA', 'AHI', 'CDNA', 'EWTX', 'PTIC', 'UEIC',
       'CASH', 'BLNK', 'LHDX', 'QLI', 'HONE', 'ARGX', 'VSEC', 'HAIN',
       'ROLL', 'FIACW', 'GBIO', 'RNA', 'LYLT', 'IOAC', 'VYNE', 'SMLR',
       'QRTEA', 'GVCIU', 'GROW', 'XEL', 'BPRN', 'OTRAU', 'ROOT', 'TEAM',
       'FWONK', 'VVOS', 'PMGM', 'AAOI', 'VTVT', 'FITBO', 'SPKB', 'BOCNU',
       'VRRM', 'EVOL', 'AMBA', 'MRM', 'YJ', 'RCLF', 'DCOMP', 'COMM',
       'TRMR', 'HIBB', 'OSTR', 'NGM', 'PRPL', 'NTUS', 'NOACU', 'SHAC',
       'MORN', 'ROKU', 'XP', 'MF', 'SOTK', 'BJDX', 'ATOM', 'RUSHA',
       'SHIP', 'AGMH', 'GGAL', 'CERT', 'REED', 'IEA', 'HCIIU', 'CLRO',
       'LIBYU', 'RPAY', 'SRDX', 'BBIG', 'BCACU', 'SBAC', 'AACIU', 'ICVX',
       'ZT', 'CLRB', 'WWAC', 'AEY', 'CAN', 'HZNP', 'GATEW', 'BCDA',
       'FRBNU', 'FOXWU', 'AVCO', 'CVET', 'CFFE', 'BLNG', 'HALL', 'STNE',
       'RMGC', 'SEEL', 'SASR', 'EVFM', 'UCL', 'FUNC', 'CVGW', 'INTU',
       'GBS', 'CCLP', 'FCCO', 'FHB', 'ALLO', 'ADSE', 'SATS', 'TOAC',
       'CSCW', 'CBAY', 'MLKN', 'LILM', 'DHBCU', 'ENTX', 'ACER', 'LFUS',
       'FNWD', 'CREC', 'INVE', 'SLGCW', 'OZON', 'PYXS', 'GIFI', 'AGIO',
       'SGA', 'CNNB', 'CMTL', 'BWEN', 'OSS', 'THMO', 'ADN', 'SANW',
       'PIIIW', 'INDI', 'MIME', 'TCRX', 'VERO', 'EYES', 'EBACU', 'ETON',
       'DYNT', 'ALTUU', 'DALS', 'LEGA', 'DTEA', 'CDRO', 'XERS', 'BRID',
       'ALOT', 'IDRA', 'CALB', 'SBT', 'NNBR', 'NWS', 'KOD', 'LASR',
       'ACAHU', 'FRPT', 'RPRX', 'CLAQU', 'CRECU', 'CZWI', 'GRCYU', 'ADAL',
       'JMAC', 'SVNA', 'RDHL', 'RETA', 'ARLP', 'ANY', 'BHACW', 'MBIN',
       'HUIZ', 'NMIH', 'AMOT', 'ONDS', 'PSTV', 'INM', 'UNAM', 'TSCO',
       'NTNX', 'ASTL', 'Z', 'BLFY', 'AVPT', 'IXAQU', 'HRZN', 'LBPS',
       'SLM', 'WHLRD', 'SNSE', 'URGN', 'YI', 'ATLCP', 'HHGC', 'KURA',
       'VICR', 'FRLAW', 'PFBC', 'VIRX', 'CYTH', 'ALNY', 'CNOBP', 'XMTR',
       'UMPQ', 'BWFG', 'JCS', 'EDIT', 'CPIX', 'AGNC', 'VLYPO', 'OBLG',
       'ACRX', 'ACBAU', 'DISAU', 'OTRK', 'LIONW', 'ICFI', 'LCNB', 'EDAP',
       'LMAOU', 'GLUE', 'BRY', 'NMMCU', 'TNDM', 'EGLX', 'RPHM', 'ONB',
       'WSFS', 'SBFG', 'ZYNE', 'VIEW', 'LGO', 'EDSA', 'ULTA', 'GFS',
       'SGMO', 'GNLN', 'LEGN', 'PRFX', 'NVSAU', 'LTRX', 'MSVB', 'OPI',
       'MICT', 'KALV', 'VSACU', 'VINP', 'MBINO', 'EUCRU', 'FRON', 'CHX',
       'CLAQ', 'ZNTE', 'ROSE', 'EFOI', 'EDTK', 'MATW', 'NRBO', 'ARWR',
       'RXRX', 'OPRT', 'OZKAP', 'BNFT', 'HYZN', 'ENTF', 'HFBL', 'ARCK',
       'AXGN', 'XGN', 'TFSL', 'WSBC', 'IDBA', 'ARRY', 'GROM', 'OMEG',
       'CTIB', 'YMAB', 'LMACA', 'CHUY', 'BIMI', 'AKBA', 'APR', 'GRVI',
       'TOACU', 'LYRA', 'ROAD', 'CCAI', 'MACAU', 'FOX', 'MUDS', 'CAC',
       'FCFS', 'ANDE', 'MKSI', 'BLI', 'SANBU', 'QUMU', 'ROCC', 'OBCI',
       'BCAB', 'ELYS', 'PBAX', 'ROCAU', 'HSDT', 'RMBL', 'NATR', 'HTGM',
       'NAII', 'BMAQU', 'ZEAL', 'LIFE', 'HTBI', 'ANPC', 'SFT', 'VSAT',
       'DSKE', 'SLCR', 'IRTC', 'ARYE', 'NDAC', 'UTME', 'PHAR', 'STOK',
       'ANEB', 'HIFS', 'LSXMK', 'MASS', 'PUBM', 'HON', 'AOUT', 'PWP',
       'FSV', 'DISA', 'JD', 'RMR', 'NWFL', 'NEXI', 'PHIC', 'AVIR',
       'RAMMU', 'SAMAU', 'SRGA', 'MAXN', 'GMBL', 'PTLO', 'CRBU', 'ARVL',
       'MLACU', 'HEXO', 'STX', 'BON', 'APXIU', 'VG', 'GP', 'RADI', 'SLDB',
       'BWB', 'FSLR', 'FIVN', 'CLGN', 'SOPH', 'GEVO', 'CCD', 'CLVRW',
       'LCAHU', 'SHCA', 'BEAM', 'USAU', 'FSBC', 'NKSH', 'SRRK', 'CPAAU',
       'ACST', 'WDC', 'AVGO', 'DHHC', 'ADALW', 'SPCB', 'MNOV', 'ORLY',
       'NOTV', 'WEJO', 'NHIC', 'BLFS', 'CSBR', 'EHTH', 'TIPT', 'PGC',
       'PBHC', 'CRUS', 'BANF', 'CVLG', 'FBIOP', 'PSAG', 'OCC', 'AHPA',
       'PBCTP', 'FNWB', 'NMTR', 'LAKE', 'QNRX', 'SAL', 'GENE', 'STLD',
       'GSBC', 'DTOC', 'HOFT', 'MAAQW', 'INDP', 'GSAQU', 'NH', 'OPHC',
       'OCDX', 'VQS', 'SLVR', 'PBYI', 'EXFY', 'HIIIU', 'EDNC', 'KPLT',
       'URBN', 'IDXX', 'OLB', 'CATC', 'BAOS', 'EIGR', 'JANX', 'GLEEU',
       'CGNX', 'ILMN', 'VORBW', 'LBRDA', 'OPCH', 'LOGI', 'MXL', 'PAQC',
       'CCAP', 'ORIA', 'FGBIP', 'PAYA', 'NRIM', 'NN', 'TCX', 'FLYW',
       'TRVI', 'MNKD', 'JZXN', 'FISV', 'NBN', 'RKDA', 'ANIP', 'NEPH',
       'SVNAU', 'BKSC', 'ROAD', 'PNBK', 'TCAC', 'VRNS', 'GBNY', 'AIP',
       'LMST', 'GSAQ', 'SBFM', 'VTSI', 'RADA', 'DISCK', 'DENN', 'CRDF',
       'TOPS', 'OVLY', 'OB', 'APTO', 'SPWH', 'SBCF', 'BPYPO', 'MBCN',
       'NXTC', 'RKLB', 'TRIP', 'XXII', 'OPRA', 'PIRS', 'FLXS', 'CCSI',
       'WVVIP', 'TCPC', 'AVT', 'JAN', 'PTRS', 'ORIC', 'OXUS', 'LEVLP',
       'BBGI', 'SQFTP', 'BPAC', 'IMPPP', 'AUDC', 'PHICU', 'RANI', 'CHSCO',
       'NBSTU', 'SCKT', 'ASTS', 'OYST', 'LBTYA', 'VHNA', 'TSHA', 'WSTG',
       'LOB', 'RCII', 'FGF', 'ALDX', 'RCMT', 'JOBS', 'ISO', 'TBNK', 'TGA',
       'CLNN', 'VFF', 'SEED', 'EVOJ', 'WISA', 'BZFDW', 'FVCB', 'MTEX',
       'MGNX', 'NWE', 'AGBAU', 'GREE', 'PGEN', 'PONO', 'VTAQ', 'SEAT',
       'PZZA', 'RLAY', 'IMAB', 'MARA', 'EXPO', 'TRMB', 'EZFL', 'LCAPU',
       'EVLV', 'TCBC', 'QFIN', 'AGNCN', 'TRON', 'LDHA', 'HUT', 'VRAR',
       'SSBI', 'HCKT', 'CTRM', 'ORMP', 'TWCBU', 'ARTA', 'VSTM', 'SP',
       'TOWN', 'IXAQ', 'POWL', 'BHSEU', 'NYXH', 'FSRX'], dtype='<U5')]
