[0.000438256370545953, 1.667407796167461, 0.3378056303399385, 1.0225149128920363, 1.0972489089176387, 1.0546072199349525, 0.8456949570455166, 1.0025928139636913, 1.2163868109840548, 1.0007663711984647, -0.13795637883647976, 0.9121711546076726, 0.9956356679208302, 0.8084389322179484, 0.9816303513265882]
0.09985839652566024
[15898.461525943036, 1582.6366143141822, 2837.787074838739, 18270.312913441132, 5916.0740285333295, 6207.981572640805]
8452.20895495187
[0.7535575699181506, 0.40617486456491003, 0.16232758466220557, 0.91507315850796, 1.206852112961071, 1.178888644816069, 0.998304387150121, 1.0321297928812214, 1.3458941382647351, 0.9858614937693049, 0.11008497835039882, 0.9346637184582314, 0.9916399987142722, 0.9146140588343553, 0.9875483600819027]
0.0634383317212593
[7234.865240338005, 2292.379682263621, 2215.8151259907795, 4101.843130908706, 6228.8833916067615, 1570.2234124976706]
3940.6683306009236
[0.6513005758824428, 0.6925134777010873, 0.3874846282439727, 0.9644212803134967, 1.192394380308699, 1.275306804091153, 0.8378905739695001, 1.0520033691726072, 1.4601014779117187, 0.9836899865620476, -0.09612976267341099, 0.8300353326196696, 0.9957849649953346, 0.7527188963752818, 0.9737734239191578]
0.0920727941987433
[52854.812048163054, 4312.2060407567715, 13088.032717236558, 31095.391944100764, 16363.54758268998, 19387.88407535777]
22850.312401384148
[0.8887752194771177, 1.772172959092068, 0.24311633052763962, 0.9608801448272488, 1.0991043037929176, 1.0143943570499685, 0.9493481374600904, 0.9977977222072403, 1.3747121386291834, 0.9939101779117545, 0.17373013776642324, 0.8270147557129754, 0.9924455666680236, 0.8021890084069798, 0.9870487181185703]
0.04439420214290157
[527.0735137187219, 1608.303905128305, 2007.1783934052764, 379.3665215614257, 1783.302106660114, 486.1299662048601]
1131.8924011131173
[0.6439597883901503, 0.562956250297692, 0.13615450997849723, 0.9685773945842704, 1.1218530421435178, 1.1531714662173622, 0.8678619898222666, 0.8327155115104391, 1.244579403489606, 0.9862158329171887, -0.12531659409751167, 0.8834271790272874, 0.9980548976424491, 0.8012914942246476, 0.9852203284532614]
0.05825306406496559
[7330.403467920711, 2561.3863070368134, 4388.54791187803, 4601.70025723853, 3675.3914794397892, 8378.217886138898]
5155.941218275463
[0.8114955928857286, 0.28250522482598095, 0.33787336674515844, 1.0307827236671254, 1.2432931922179593, 1.1289513150996489, 0.8710332888121366, 1.0119810798933482, 1.2194881576069536, 0.9906178143166458, -0.10597062278153509, 0.8971580782415942, 0.9966352641227145, 0.853892027747445, 0.9888303861441631]
0.0880921034079442
[23137.99606073564, 2067.8937610346493, 4807.77043637066, 18271.53190788327, 13453.138318524334, 7227.597254334382]
11494.321289813823
[0.29258471564162536, 0.7463816958389952, 0.3005967173245918, 0.912247018791828, 1.2438868086156076, 1.150615307367802, 0.9823227704225996, 0.9070210343619524, 1.4741030051569006, 0.9918921426450218, -0.09019670306972073, 0.9147099570589321, 0.9913489740441659, 0.8317700774878221, 0.9801995087872056]
0.037000470519097384
[23247.02921525093, 39654.06598248341, 51461.73142845007, 11016.720757722174, 33101.83675457024, 33060.63862835126]
31923.670461138012
[0.011860269897307263, 1.4793454919613898, 0.19128464082676142, 1.0820035445482687, 1.0312549378675628, 1.1528532485675982, 0.9687899101817481, 1.037753730493125, 1.215564501703248, 0.997997466432909, 0.05925763246546894, 0.9185047801820262, 0.9959786558673912, 0.8394573965471916, 0.9822991944309916]
0.04956127150477174
[2917.6405415995555, 3042.0883605054823, 1623.455551332086, 2157.049450751269, 5100.336446014423, 570.2721402707375]
2568.473748412259
trainSets [array(['EWTX', 'FLUX', 'HYRE', 'CJJD', 'HCAT', 'DSAC', 'SEDG', 'DAKT',
[2834.5378561836947, 1840.3690917647302, 1388.2471546142856, 1136.1052208045492, 4295.7215625295285, 901.907647982495]
2066.1480889798804
[0.9725044889551628, 0.545495686063466, 0.12772982361860166, 1.0627373240860276, 1.151860292470349, 1.090312189508517, 0.9471168495851974, 1.066485296456729, 1.4995733346927382, 0.9969151217459716, -0.15749633734762125, 0.8954820047665272, 0.994824188218964, 0.8922984300855584, 0.990209101141643]
0.08421975480510017
[10382.243890430173, 4039.5266694618217, 5330.664149895753, 13573.850412515065, 12680.006538793687, 7045.712495220967]
8842.000692719577
[0.19419843242142987, 0.5612056010525176, 0.20338668366293375, 0.9550902271266467, 1.0863351236456102, 1.0513556519657996, 0.9882670312447358, 0.8024264090761042, 1.4836543850507233, 0.9972729229493801, -0.25521127544072625, 0.9111625808592921, 0.9986207467809063, 0.8721717541775719, 0.9880311614093639]
0.03912721054899763
[11303.885851879331, 10653.650530657129, 13555.333682317356, 9522.11038559199, 13489.725985678462, 10398.700440435901]
11487.234479426697
[0.28985694393733685, 0.3689270444835697, 0.3109284057290771, 1.085313187705384, 1.1241350057924435, 1.172425063760594, 0.9366381649119494, 1.034708996834726, 1.4413411959542228, 0.9876830570268996, 0.1345339049412257, 0.9616695132101396, 0.9941158305585255, 0.8538460326643199, 0.9896554437900288]
0.0739837628899535
[918.462369631109, 530.936267609676, 504.36676177459316, 870.0035093653544, 1496.874638629762, 417.4609208416497]
789.6840779753575
[0.1580112175300572, 0.9035959492776379, 0.10611933859587627, 1.019392087441407, 1.1511852385937211, 1.0271310462881682, 0.8844580704751193, 1.0286072734893104, 1.2138456077162916, 0.9986354392272451, 0.044536616317379346, 0.9422577158432048, 0.9954563443124925, 0.8737429214881923, 0.9788530978571557]
0.05225206765328427
[6106.072280970687, 4392.150319815621, 8425.696518384191, 6491.879252033377, 9892.042313999602, 5056.105607538147]
6727.324382123604
[0.5119675325937713, 1.2438270286674902, -0.002870432204600787, 0.919949765040391, 1.2412275816795295, 1.2387097615260898, 0.8056862598817136, 0.9501538005743169, 1.3714674960173978, 0.9984025897012649, 0.010544347618701813, 0.9431393703602249, 0.9996566730588303, 0.908235031298499, 0.9875313045718038]
0.07915187841254223
[6833.895707001509, 26766.819248146334, 27542.156563792178, 4420.394557082136, 16507.683790310995, 3037.609877087565]
14184.759957236789
[0.19784162368274416, 1.038614080457751, 0.0036914028251295583, 1.0334979727038074, 1.0631893205087481, 1.1695321155328473, 0.8817242176994516, 0.9798969581193341, 1.426473628045739, 1.0012827364576338, 0.08550623019851518, 0.9212297081836928, 0.9941318572232078, 0.7617956626635705, 0.9885834292157476]
0.0649965865019424
[6799.810276616661, 15715.331230097996, 25461.07079374137, 2624.0449405764048, 17011.511258414568, 6203.045394070291]
12302.468982252882
[0.5965899858440893, 0.7164863267739032, 0.22612604027468378, 1.0946142655306839, 1.2687789021495992, 1.2245107030598088, 0.9609573390234212, 1.0035993528112017, 1.2219575854646556, 0.9959386526436879, -0.3140010774507458, 0.9017552316699292, 0.9970605469879812, 0.8664559722611721, 0.98140570050369]
0.08034353044427374
[5837.639713765271, 2661.440211583753, 20193.08040853162, 3731.893584751373, 20921.218921642674, 3308.0654910242683]
9442.223055216493
[0.011376584747377683, 1.5620148294167147, 0.24573942841149324, 1.055433981389771, 1.1531431228933282, 1.0576630778338627, 0.8920850845352986, 0.9662434997400976, 1.2322457871707786, 0.9859595931922727, -0.10765749974887687, 0.9217171195069015, 0.9997433166321156, 0.8514379853706376, 0.9829223966190546]
0.04480062154370253
[12569.903474732122, 27694.807262509847, 32104.23733484817, 9433.891975400586, 32415.929269131142, 12884.729269530204]
21183.916431025344
[0.3876511753535714, 1.7161522399749112, 0.3238171814662749, 1.003714316011187, 1.0261610098077953, 1.2365037137452628, 0.8527832586086395, 1.0835791780737822, 1.2555351818323852, 0.9847949603203003, -0.11383100834387833, 0.9341034788899302, 0.9940017663236609, 0.8826314602238989, 0.9883573940425314]
0.0739920637990749
[17197.11776823602, 13094.871994665806, 23411.051764834137, 25654.2628997751, 32889.43663654386, 8195.18936359212]
20073.655071274505
[0.6360575665049054, 1.9770374013159682, 0.18652343280770908, 0.9226977781611638, 1.3402258086821586, 1.2409596765320199, 0.86554143126505, 1.0704519802562549, 1.4721420157499034, 0.9941761556249544, -0.5624437829144853, 0.9048137819489496, 0.9892502389028234, 0.870390398223233, 0.9804808405428054]
0.07556849718675274
[876.6506771524175, 1596.4982470500693, 6054.5010068184865, 391.9309851285702, 4350.408120156117, 804.0975274164606]
2345.6810939536867
[0.3083678723248946, 0.11479595516954993, 0.29437425994378175, 0.9899597776264222, 1.3557896193257395, 1.1678037988203271, 0.9826249904878188, 1.0701993695332992, 1.2004597670355261, 0.9868501340244951, -0.05314698732700107, 0.9231482308634461, 0.9930556842868271, 0.7903090814872512, 0.9802547873453559]
0.0904815314087671
[24730.41184544782, 1224.4448231078156, 18309.52569815602, 2262.983550078889, 6488.66395473896, 7724.166466419053]
10123.36605632476
[0.6955584919232736, 1.1704246598766779, 0.3092843391679675, 1.012724033374927, 1.3092725377192627, 1.192967273271974, 0.8437748535013625, 0.8561588707879587, 1.2393506430885333, 0.9957370287247899, 0.07166575408577718, 0.876654169369592, 0.9923807635129784, 0.8124354251385242, 0.9805539958296706]
0.08737535141278456
[26042.6773914291, 1814.9692318344646, 7279.057603115175, 1884.47872637279, 4568.911873669659, 2151.8927012259264]
7290.331254607852
[0.029928628165102, 1.6189831778465902, 0.34563747444342263, 1.0912507633261423, 1.1248772452600018, 1.2380450942956804, 0.8780391086593049, 1.0827300141344163, 1.248933264572867, 0.9823616892373009, -0.07693131626795069, 0.9042133301943214, 0.9998177355393344, 0.8349543916186034, 0.986400531734635]
0.04336800148498584
[23643.16730419874, 56716.012307534234, 106806.31579229394, 20661.61899275993, 30118.110841668764, 22346.096611379504]
43381.88697497252
[0.1223651029835311, 0.9893003676523426, 0.04935328675989001, 1.0774688828316807, 1.0181643119627144, 1.1270205084977292, 0.8219160643049963, 0.945940288800561, 1.230379391569757, 0.9999791383485738, 0.015573376686341123, 0.8724558872992604, 0.9978838663016308, 0.8644494208922577, 0.9762131410075824]
0.019864328922951497
[5538.051470573692, 9664.232654271662, 7878.933852019032, 2959.0622167546503, 5817.549871960128, 5439.867257557108]
6216.282887189379
[0.733661534797104, 0.32435917933603287, 0.36409810900668504, 1.0383081621506334, 1.0195666333467694, 1.0877163772775957, 0.8354463505539407, 0.8282489318564689, 1.4328715250782438, 0.9870147694195274, -0.12900668950569869, 0.9248385399724004, 0.9929533374818497, 0.7979478666984496, 0.985439091611161]
0.07178117298742574
[8934.934046669154, 49372.55961377164, 40271.922195748746, 5717.728894217273, 26858.33541665469, 13265.805836722679]
24070.21433396403
[0.770395869318442, 1.1407620688339069, -0.06338195189966114, 1.0199407709531487, 1.2952250448965617, 1.1849218373289003, 0.8217844610051269, 0.8311055925945486, 1.4693181135653475, 0.9822710099180554, -0.08658650760057746, 0.9374733833095881, 0.9931404839700139, 0.8527468353279921, 0.97783168443198]
0.09959211722914237
[15323.818527717713, 30585.39489706056, 62811.07654021526, 2528.5622320836396, 43551.897556778764, 6006.9857536476575]
26801.289251250604
[0.0160419682757994, 1.9001137261694745, 0.21007408827184829, 0.923626647719878, 1.0205448666344905, 1.2335780638266125, 0.9891195809560898, 0.9243971655541076, 1.3651203301040333, 0.9846640070062497, -0.04530839806787661, 0.9087331215165615, 1.0262082797080192, 0.8496045156503885, 0.9907554098918847]
0.08893124792590923
[6522.326111954378, 29666.540602613273, 16152.794648652221, 8230.629101817893, 30509.9292950394, 2516.7190509092197]
15599.823135164397
[0.380216320558472, 0.4361177366272806, 0.2418971586744256, 1.0564988409049958, 1.3728018132408137, 1.0915326865084567, 0.9461102333342704, 1.068376088678212, 1.3481065942211097, 0.989464244541456, -0.3779264869876382, 0.89547074392839, 1.0040778905996324, 0.7668120248349194, 0.9724947863826193]
0.05551190535101077
[6681.74067309765, 6622.322072285208, 10191.769416121835, 1555.0088100187957, 7125.614094106644, 2276.686386919628]
5742.190242091628
[0.276840168547401, 0.7408399270129609, 0.0747322910492105, 0.9216726745884842, 1.249838295371448, 1.2495755363210064, 0.9081214513132307, 0.8514916623003885, 1.412606960658141, 0.9877803419820792, 0.17739166631366363, 0.8985993717499993, 1.0094093188265993, 0.8146280773730363, 0.9895456299307446]
0.033723898336767
[1196.9419265125175, 378.54788871254675, 1618.132164235875, 350.24394707144256, 812.8977282326439, 1651.6569439844823]
1001.4034331249181
[0.4110166621669644, 0.8310448806250251, 0.2071368773880354, 0.9891373440378906, 1.3261151750494453, 1.181122352282511, 0.8474666976281994, 1.0601209532253217, 1.2214749334719017, 0.9945060853412463, 0.12360237147265085, 0.8868278086871123, 0.995296931636934, 0.7904855062550767, 0.9914282005672468]
0.026889613031178723
[395.2108831375637, 363.85809400277503, 956.7339027256531, 214.67150606804293, 515.4869637953242, 510.94563139935684]
492.81783018811933
[0.8452776697936921, 0.8326747481761095, 0.33207587705591823, 1.0659395626182342, 1.1047587504264207, 1.003287538906083, 0.9721522137934615, 0.9322886830234571, 1.2904148924980068, 0.9823962422365818, -0.005244575007758812, 0.7971340911038759, 1.003016989269838, 0.7660878501629378, 0.990487605422148]
0.06996973045186983
[6079.3393951503895, 15587.350129879082, 67260.96657882743, 2842.5074295674954, 20179.270548969693, 16079.085001666614]
21338.086514010116
[0.27597515562029273, 1.680895138685001, -0.031213252696254384, 0.968749057223919, 1.0845748737963152, 1.1596833934046837, 0.8783192415975076, 0.808162201551771, 1.390013244434984, 1.0000114433626355, -0.05821845474667932, 0.9692130713978406, 0.9941656645558156, 0.8427642903770419, 0.9875472348252654]
0.025940667066976175
[4721.348584535357, 6054.481207556933, 11391.563024552224, 1707.685035857911, 5764.3327480112275, 7659.241364097519]
6216.441994101861
[0.5859418683561979, 2.388357840385345, 0.22815021458362786, 0.9672223832036694, 1.2723480535923875, 1.1260544804943566, 0.8497330915206265, 1.029173928937197, 1.2327387109602403, 0.9761189538179516, 0.013962220652912014, 0.8360417588641271, 1.007945808412339, 0.7985968493148, 0.9870573889846475]
0.03209394666227472
[1536.0625045735628, 1594.5129167289201, 6014.577730105312, 899.4428113687401, 1097.2437402404435, 1168.6665832278284]
2051.751047707468
[0.8379660698192781, 1.8398669574783642, 0.38512790961785026, 0.9938592353598221, 1.0895093323786487, 1.0809105702733879, 0.9845269724718275, 0.9067031595275531, 1.4911062997465014, 0.9854313397503032, -0.2591317944709485, 0.8910644001057164, 1.0069853594008085, 0.8380105774789119, 0.9935452989547833]
0.052869795996673595
[3311.560461345647, 8108.265628876355, 23977.920806825878, 880.4813686908434, 6446.524876325387, 12130.906074826884]
9142.609869481832
[0.49295439263006213, 0.22992308709659123, 0.022066324590310132, 0.9688738106239702, 1.2714478042932311, 1.1685312947716582, 0.9200915879622374, 0.9792342359587817, 1.2118846411445805, 0.9904814692357945, 0.11780405657581648, 0.9308562197369719, 0.9969188154505007, 0.9071436832905482, 0.9813713483042734]
0.08839630479061304
[9993.770526273998, 446.1279942898489, 1251.095966623447, 1534.2187908113447, 1898.3830217918685, 2561.6366612830775]
2947.5388268455977
[0.3090567987847993, 1.6789513534177278, 0.13872725655797716, 0.9575462544214401, 1.2994777790913101, 1.0836677731814712, 0.924974525360293, 0.914419889800943, 1.381158371059361, 0.9878825133406653, -0.13704534185985748, 0.8949504080073512, 0.9820486980830391, 0.7574501327887864, 0.9805848086124563]
0.04726272878827845
[5516.0645640995, 7154.590423537258, 20089.612431978767, 1873.4204628238494, 7622.748577004352, 5016.652885937711]
7878.848224230239
[0.4538768751168032, 1.3345287761805331, 0.02613065139750506, 0.9078315674494858, 1.25703174577711, 1.0969899861795185, 0.9604427670729091, 0.9552134203160554, 1.431421141425681, 0.9974336608647623, -0.021767760567322256, 0.9217067621174265, 1.0039704555682585, 0.7853504610069739, 0.9850314694607059]
0.07082404560059145
[2626.7989074369716, 11108.352396528458, 16643.882343017634, 1728.2062963674332, 5062.327007002398, 2133.4015382610023]
6550.494748102316
[0.8530698085867487, 1.2386851731085484, 0.24173245659292983, 1.0156444575407915, 1.1226479247716845, 1.0788614793694726, 0.9955017255263794, 1.0512557850097584, 1.2561797938448562, 0.9872643653993942, 0.06440046324313659, 0.906005066558687, 1.0011775721020801, 0.8337831786659159, 0.9825310876466236]
0.04658681986174488
[2322.3027692454507, 595.1748781297141, 4744.602136618005, 642.801749524527, 2817.6547448301535, 6573.468468162145]
2949.3341244183325
[0.20484009816727622, 0.7027969594483167, -0.08387071721692771, 1.0558254027190377, 1.2172844790169013, 1.1461064586208753, 0.9887146482491591, 0.9913088568774241, 1.4017586344493322, 1.0091506156340624, -0.07077965954717455, 0.9427395497815643, 0.9912200854034499, 0.879669518851177, 0.9867553211005345]
0.0641204367617763
[331.1828598692107, 223.81517896252515, 164.20118409413027, 423.4089708408257, 382.9432721712059, 206.72027972625685]
288.7119576106924
[0.05507855085233904, 2.215461397803552, -0.02790599896515175, 1.032346559641062, 1.1054338767282443, 1.1002005801921015, 0.817222049502975, 1.0271160662817036, 1.389324546317989, 0.9977153783353345, -0.281513554147133, 0.9450193878434469, 0.9959761635431575, 0.7984275967714434, 0.9922130786610298]
0.02139373938599502
[4554.479474387408, 8028.025344587547, 7860.835003696761, 2682.332275793076, 7613.415438505627, 6695.082444927786]
6239.028330316367
[0.7720254011279275, 0.679680799249736, -0.015178596253400428, 0.9907901177102527, 1.3239827901757624, 1.2918282127277663, 0.889547195786242, 0.8356042977335407, 1.2839741229573247, 0.9834710767520887, 0.017607189961839905, 0.8855299742225234, 0.9951712761201198, 0.845363778865128, 0.9894099394064689]
0.055454018050418385
[3247.567285257299, 953.1721609299211, 6233.884932462388, 575.0865273951931, 4906.858482907866, 7823.684194091322]
3956.7089305073314
[0.43648073863406833, 0.19991275626308191, 0.29910428776377884, 1.0038445069766575, 1.3308801028520216, 1.1095960749530427, 0.8519082543630186, 0.8316635498160624, 1.4956210011064655, 0.999447427505882, -0.18729091385419652, 0.928742454387021, 1.00133864899629, 0.8699683606152314, 0.9918741995540896]
0.05262884066587015
[13703.497905210383, 13687.543633245545, 22054.452272193845, 2386.1211313002223, 14229.674763798572, 8259.370020585675]
12386.776621055707
[0.956871977579389, 0.7050329145098317, 0.03732316886863432, 0.9701428346999548, 1.051915829685713, 1.0359070746479184, 0.8543184251025934, 0.8425387319987394, 1.2351409463501042, 0.9998501056361133, 0.2641718904931612, 0.8690585329380196, 0.9875619916980589, 0.861401884908501, 0.9812419370360105]
0.02163251574993415
[150.20293801470052, 113.83554672438899, 159.18580531422134, 106.76580217534718, 102.51228838204972, 184.0389769503927]
136.0902262601834
[0.25841077850131255, 1.6609801179402857, 0.15609320408057267, 0.9456504208859732, 1.0698949872735786, 1.0271449723593606, 0.8509289389708609, 0.8446767669663786, 1.4379085408484893, 1.0038347473952514, -0.2832568243227776, 0.8855587345662131, 1.0030466085021987, 0.8632159608540899, 0.9779810390007784]
0.04347122790325194
[1739.9339144435987, 4514.17275190338, 7517.717613457692, 411.72170911720843, 2504.0138069581517, 5669.252835634175]
3726.1354385857007
[0.4772696401694372, 0.4280286015944964, 0.035604832631394384, 1.0651345802211323, 1.2723127924274422, 1.0687240061972665, 0.8723368761105671, 0.8445189185809809, 1.4952027430790604, 1.0020340243304247, -0.07791337140088914, 0.8375380415046455, 1.0054509959025568, 0.8198767981532401, 0.9817905484440178]
0.05921540160859692
[13200.400936314772, 3359.7640643890954, 24359.48678834266, 2752.0661283597424, 9036.434227183403, 28247.09566481024]
13492.541301566655
[0.9733772080313439, 1.822152691303813, 0.19593645764604775, 0.9222165713037561, 1.2179294072326763, 1.0720918766449872, 0.8674454492752376, 1.0303905628009513, 1.4628447180572848, 0.9980198865052091, 0.09979247908542539, 0.8594913089543604, 0.9970310837206583, 0.7693883318635643, 0.9917757428053207]
0.030543530357659037
[864.2027272807268, 739.192094558827, 4649.834347249989, 453.7223658816905, 850.9437424065547, 1788.8662994529905]
1557.7935961384628
[0.40868569036155267, 0.41621430195367504, -0.07980555245441559, 0.9622185667914757, 1.3977757711913579, 1.2699990557742313, 0.8403492116103838, 1.0604371784799524, 1.3558446184140085, 0.9929185151188178, -0.022073755684046698, 0.8215212135158388, 1.002905763146092, 0.7710831065209617, 0.996819877762904]
0.03944022191511598
[978.5320571732432, 1069.725116247476, 3864.043759478899, 192.24799735839227, 994.4898674610411, 2519.5979616823797]
1603.1061265669052
[0.9980995998992985, 1.8596568102065574, 0.2460313448698422, 1.0590553409186745, 1.3813806909494732, 1.0762023824069136, 0.8086867169426103, 0.993207124730161, 1.3567469129803602, 0.9982361578085068, -0.31801536794526053, 0.9896163684698582, 0.9914017571127591, 0.7907709376625952, 0.9765596039912218]
0.09515009332333357
[4197.938197835294, 2172.3258118504973, 1071.5423846529031, 922.613170173618, 10194.234415094212, 592.278615774419]
3191.8220992301576
[0.710975244641465, 0.8565927189522385, 0.25070026683571844, 0.9322101859252511, 1.3509108288184635, 1.097509663015499, 0.8235743775761782, 0.9578717539332926, 1.4244861360415453, 0.9955704075651965, 0.13084404904520666, 0.9054435567750421, 0.9962324890105259, 0.8809869666287382, 0.9804616183424498]
0.02703959353110393
[3465.4630087641012, 2670.685273091891, 3637.641471730154, 1048.1641591633697, 3019.138685287938, 3162.040613535062]
2833.855535262086
[0.1297384760228869, 0.5233009386052079, -0.058442341278382576, 0.9686391919402433, 1.1593744610963057, 1.043972795845791, 0.8242600241130464, 1.0399313748081063, 1.2407784358928002, 1.0065608734956415, -0.2650728724279799, 0.9220383090528216, 1.0010606120445726, 0.8782850927187903, 0.9875786089812943]
0.062492235386613006
[3236.890111247466, 427.3659347439214, 2107.47525083191, 1273.0857017438107, 2133.7981044322228, 2064.0129904754517]
1873.7713489124637
[0.1962251928805997, 2.0451624083694973, -0.07605481973149844, 0.9726926686546775, 1.3582941506506314, 1.0698830278963076, 0.9087983827616133, 0.9494562448851258, 1.310981420897863, 1.0044837187602822, -0.053774301313082654, 0.951915320230185, 0.992188391324738, 0.7649896596090887, 0.9830492698433372]
0.0601072800792087
[3882.7414600282204, 2976.338638215439, 6099.373848016148, 368.92660210178315, 2309.840134053068, 1618.0131713909784]
2875.8723089676064
[0.6094954928265947, 1.2334121362174886, -0.06830295358305247, 0.902831907440212, 1.065724942475915, 1.1571161605147624, 0.9870314186236279, 1.0440057496442976, 1.3260458273938656, 1.0045060641615664, -0.13107509301502226, 0.9421147284612172, 0.993116723331238, 0.7810257235196438, 0.9762208812044496]
0.04853964842839072
[1746.8752151984008, 4279.202915985503, 7797.535581381644, 708.0451251077258, 2738.435908698546, 2470.4235698984053]
3290.086386045037
[0.3696155232645604, 1.2578161263329413, 0.001248771353158512, 1.033575539265145, 1.1068879728422105, 1.0851225791137558, 0.9329107570840279, 0.8993362278031276, 1.2797821123844668, 0.9889884971041872, -0.10195990216106084, 0.9416810085272429, 0.9973281733437043, 0.8423611135060857, 0.9890842041464881]
0.07263952916499046
[8107.998465871237, 30926.7192828725, 23535.46063623301, 5602.159958378503, 25389.398252353352, 4616.137142267984]
16362.97895632943
[0.24522823440022223, 2.455563829738752, 0.39169539619147886, 1.0191242883606175, 1.2962645993044368, 1.0118148121374109, 0.935676354647424, 0.9411575467932939, 1.4788865942931189, 0.9921370875533966, -0.04932742204811935, 1.0088307863437722, 1.009691940965028, 0.8160373924172546, 0.9842808718919899]
0.07604882649876155
[3131.433877720255, 5089.878811642013, 40271.26362469635, 1002.2520206903562, 4921.205922928161, 2521.8428186587107]
9489.646179389309
[0.610272532205387, 2.171445880290746, 0.20120370048152966, 0.9683778099205386, 1.0211854555121378, 1.2212025039125876, 0.9661861814207631, 0.8695159762802586, 1.2509878405798935, 0.9852492050882624, -0.026446646743024327, 0.9043454693336359, 0.9894113213462082, 0.8362801899301786, 0.982381638752596]
0.046687034037825814
[9061.287807538942, 17294.019619695802, 23124.28109430862, 4669.23941282711, 18347.187934805756, 7816.438005650199]
13385.40897913774
[0.2502219697241511, 1.6613829235380033, -0.0572677633346734, 1.0827715110988347, 1.1880536845918965, 1.1566254924614523, 0.869745437301436, 0.9992471432842835, 1.2986407083316116, 1.0062860428627565, -0.2393458917349577, 0.9198000390889212, 1.0013567790214237, 0.8667328528632932, 0.9729775325976638]
0.095114132783452
[9042.377476897336, 645.4276083275092, 2353.3578524230006, 2719.2164317746615, 4487.573915029188, 2624.3709717700854]
3645.387376036963
[0.5196721500491135, 0.3163082780428704, 0.048005124783330605, 1.0312180869360212, 1.206852538881085, 1.1893873120086533, 0.801750376033846, 0.9887044130905484, 1.2359223164097026, 0.9978601000372792, -0.19155119017141112, 0.9587017359520335, 0.9971445615774446, 0.7826045730812944, 0.98741814519987]
0.04016847595034245
[8144.4352302803745, 17778.61012944768, 22636.341047414433, 4147.414342760379, 12741.008906655385, 9598.314878415846]
12507.687422495683
[0.17691175276657212, 1.4493275035011093, -0.005653375691823975, 0.9737557475871244, 1.1225224856866314, 1.167934445360406, 0.9634317059263103, 0.9105282353178252, 1.2500947984288744, 1.0076403364944853, -0.012978119158503915, 0.867930217028098, 0.9923036495328159, 0.7871104537647442, 0.9708089117836772]
0.04345137638194959
[4095.5073100161985, 778.0078595597041, 1899.8350244856106, 1021.585452203584, 1299.9732144035681, 2445.4581734076232]
1923.3945056793816
[0.7751529788253962, 2.4396899792490387, 0.15929912006039046, 1.0672753837216826, 1.3250694997206285, 1.1916191560271834, 0.9219749416695099, 0.8226042361655442, 1.323837943052328, 0.9929536526817165, -0.01286533868515872, 0.9280822441051716, 0.9932433253210733, 0.9236079181883375, 0.9831300793843765]
0.03861621263799364
[5239.797756983075, 7290.851374898354, 18850.656276145317, 2784.578115115329, 6636.009838650566, 4148.993938017378]
7491.814549968335
[0.8541223865879791, 2.25125180462358, 0.1405543059305129, 1.056683482152483, 1.1334240048950477, 1.1622017401660978, 0.9062776317445126, 1.0662482756344187, 1.3863453373227455, 1.0028470693214138, 0.021280857077962227, 0.9210310659011672, 0.9911836537452755, 0.8797025311300398, 0.9804660058636522]
0.05400368157028912
[6976.105829047334, 1009.1268662719004, 5609.149519108099, 1826.7941367784715, 2757.200462212799, 11895.68867756737]
5012.344248497662
[0.8215761030437225, 2.347666362353092, -0.0017086014346670841, 1.0887168902929678, 1.1647060806738418, 1.1140197885245864, 0.8810885107646207, 1.0890215028385979, 1.4614300289796862, 1.0008442491530476, -0.08905521602071498, 0.8468294637125358, 0.9981792638574414, 0.8335339222081314, 0.9726396190366733]
0.03370663031626312
[3848.208158910088, 3736.2213114809074, 5134.348450138641, 1622.5515662711614, 6625.649609377497, 3578.438354332384]
4090.9029084184463
[0.6074959226951931, 0.3030067655665779, 0.12126213891466939, 0.9950084985915687, 1.3560370947148934, 1.1253735924196446, 0.9246990746941858, 0.9538312529315875, 1.2230239949708162, 0.9915280506420697, -0.3400032706321665, 0.8476131405710087, 0.9923902841546, 0.7935568763753549, 0.9871249237394244]
0.07581792519483994
[1830.47864336833, 3241.396935098355, 20098.814188738106, 167.5196105038628, 1877.3628676580252, 6289.376425205086]
5584.158111761962
[0.13383208679533753, 1.2215074427238692, 0.01354872903779017, 0.926267670385535, 1.0786040900232652, 1.0543222897375344, 0.8659924456917636, 0.9162758679954408, 1.3125428355229696, 0.9887303332119095, -0.13161465434873484, 0.8816337700211934, 0.9937819604506997, 0.8575279393733954, 0.9775323828033762]
0.0375841425737092
[5316.363707863185, 12726.548008138194, 11233.786285935408, 4244.567928605992, 8928.43184622795, 4393.381702597333]
7807.179913228009
[0.8067063610553257, 0.13369404900938547, 0.3152388741049694, 1.0546852440245582, 1.1489514467532795, 1.2077497635430243, 0.9626954467953928, 1.0420323605972694, 1.3064028212387804, 0.9970189561841943, 0.11959960393397645, 1.0144318739170584, 0.9908518765953237, 0.7928375004709781, 0.975353918974377]
0.05652234106547338
[1160.370704952625, 1180.8570700155358, 1706.8692311407995, 857.3341082914017, 3410.2631919226437, 504.2021723170656]
1469.982746440012
