[0.4735504071705985, 2.0560866249804137, 0.06913649584296114, 0.9624266913724335, 1.0808285952940149, 1.2729979468957255, 0.8105563023814104, 0.9898559781344846, 1.2191036499160974, 0.9982898485470473, -0.03179540925246976, 0.9238678128674033, 0.9991307836296439, 0.8433565890435485, 0.9815931708072764]
0.031064215169186005
[3045.3547489921, 3599.209188250407, 3570.54422591218, 3482.164825127812, 3279.9534031698545, 3802.940161704096]
3463.3610921927416
[0.0027616826658181104, 0.7307736689344572, -0.04005984434552698, 0.994425899427346, 1.0339059379658482, 1.174883848097564, 0.9137093472579051, 1.0999760794739537, 1.442776714057339, 0.9885478887316456, 0.06621466255912467, 0.9709624756507599, 0.995502946971571, 0.897122239063164, 0.9863003852878199]
0.08152368079101373
[16877.08831842966, 109693.69190106064, 117079.54640411746, 8579.575245582508, 56566.95227495205, 11033.77042263509]
53305.1040944629
[0.6993900132415175, 1.066837976322038, 0.37809233289613087, 0.9152647688026154, 1.244412993988356, 1.184838833662368, 0.9499034812498998, 0.8405770906836826, 1.413652318229235, 0.9968423567975115, -0.22929658047756019, 0.8659605678446813, 1.0105232347677868, 0.8656152008923147, 0.9791140875912234]
0.04920454427955797
[2746.737652371295, 8515.339074843125, 3824.147159979706, 4038.1221339923836, 6878.114987319953, 1501.2560283252292]
4583.952839471948
trainSets [array(['IPAR', 'VTVT', 'RPTX', 'BOTJ', 'SOPH', 'NDRA', 'NYMTZ', 'BYRN',
       'ANZU', 'GRVI', 'GTXAP', 'EDIT', 'CFFI', 'CERS', 'BUSE', 'MCLD',
       'KALA', 'BHFAN', 'PTSI', 'DENN', 'DPCSU', 'CRESY', 'AUUD', 'CMLS',
       'DSAC', 'HCNEU', 'PCVX', 'NVNOW', 'BYTSU', 'LIQT', 'ALEC', 'NERV',
       'AIMC', 'ACQRU', 'EYPT', 'STKS', 'LGSTU', 'GTPAU', 'LIONW', 'LYFT',
       'GBIO', 'LOAN', 'OCAXU', 'BFRI', 'PNFP', 'NTAP', 'HAS', 'FUND',
       'PRDS', 'MITA', 'FFBW', 'CCCC', 'MDXH', 'BTRS', 'SPI', 'BCLI',
       'SEVN', 'VRRM', 'BHFAM', 'HRZN', 'MRKR', 'SAMG', 'ELDN', 'BMRN',
       'KTOS', 'LSXMA', 'MIGI', 'SSRM', 'SGII', 'MUDSU', 'ATRC', 'TUGC',
       'ADPT', 'CTMX', 'CVGI', 'KEQU', 'ADMA', 'HEXO', 'GP', 'ESBK',
       'MVIS', 'ASPS', 'CENTA', 'GEVO', 'MDRX', 'FITBI', 'LFTR', 'ASTE',
       'ISRG', 'ENTF', 'CTSO', 'RMCF', 'CDW', 'LJAQU', 'RSVR', 'AKYA',
       'NTLA', 'BROG', 'ANIX', 'PDEX', 'ELTK', 'LEVLP', 'CRZN', 'AIRT',
       'ARDX', 'LEGAU', 'DCRDU', 'ARCT', 'TWLVU', 'ATVCU', 'BKEP', 'SMPL',
       'AVNW', 'CRTX', 'FUSB', 'SIRI', 'RMNI', 'FIBK', 'ARKOW', 'SMAPU',
       'BOCNU', 'TOMZ', 'WAFD', 'KLXE', 'CYAD', 'SNOA', 'ODFL', 'VENA',
       'ARTE', 'LUXA', 'TILE', 'FRBNU', 'CNTG', 'LCAHU', 'SRNE', 'VRM',
       'AKICU', 'PHAR', 'TRNS', 'VWTR', 'NVSAU', 'HMPT', 'GLBL', 'OPNT',
       'ONYX', 'CCNEP', 'NATH', 'UPTDU', 'POWW', 'UK', 'TOI', 'KELYA',
       'EMLDU', 'BELFA', 'WVVI', 'RNDB', 'ATY', 'BRQS', 'LPTH', 'SVNA',
       'BFI', 'CYTO', 'PSTV', 'OP', 'AVGOP', 'TUEM', 'BSKY', 'ATHA',
       'CRECW', 'VIRC', 'JYAC', 'NLSP', 'PFDRU', 'NN', 'LTRPB', 'SGMO',
       'NXGN', 'KAIR', 'WWACW', 'BOTJ', 'RCII', 'GAME', 'DAVEW', 'ATAX',
       'IDRA', 'AUVI', 'PLL', 'EXPO', 'ESTA', 'CALT', 'ALRN', 'MCBS',
       'FVCB', 'LOPE', 'ORLY', 'HGBL', 'ENDP', 'JANX', 'NAACU', 'TCON',
       'RMBS', 'CELH', 'ALGS', 'NOTV', 'PLAY', 'WVFC', 'CURI', 'PT',
       'XRX', 'LVTX', 'SWIM', 'LRCX', 'HORIU', 'APTMU', 'ARTW', 'NIU',
       'ALSAU', 'LGVN', 'CCOI', 'NXTP', 'LCID', 'SBUX', 'ARGX', 'SDIG',
       'KNBE', 'CIFR', 'CZWI', 'NRACU', 'FSSI', 'LSXMK', 'ALIM', 'VTYX',
       'AVDX', 'LGAC', 'PTMN', 'CSII', 'QQQX', 'CDZIP', 'HYW', 'MOGO',
       'TREE', 'SMTI', 'RICK', 'AMTB', 'AGMH', 'TIGO', 'AFAQU', 'ARCB',
       'CZNC', 'QLYS', 'TELA', 'IPAXU', 'FOXW', 'ARBG', 'IVAC', 'ACEVU',
       'TRIP', 'BRID', 'ABVC', 'DYNT', 'FLWS', 'IPAX', 'VVPR', 'PSNL',
       'HCVI', 'ULBI', 'SSB', 'SANA', 'YGMZ', 'ADAL', 'SOHO', 'CNOB',
       'VJET', 'SILK', 'SRTS', 'MCAF', 'IIVI', 'DBX', 'ALGM', 'OM',
       'TWIN', 'SLM', 'FTAAU', 'LILAK', 'ORMP', 'LITT', 'MDB', 'TETC',
       'CDAQU', 'NYMTN', 'BBI', 'PAX', 'CD', 'RNA', 'GRABW', 'CVLY',
       'FNWD', 'CLNE', 'OSTRU', 'CELUW', 'TWNK', 'LVLU', 'SGHT', 'CMCSA',
       'RAND', 'COKE', 'KZIA', 'AREB', 'JKHY', 'ADMP', 'HAIN', 'WTFC',
       'LHAA', 'STRNW', 'PXLW', 'MNKD', 'PALI', 'MNTV', 'MACAU', 'CLAQ',
       'OCCIO', 'ONCS', 'NDAQ', 'NXTC', 'AWH', 'OSBC', 'ABCB', 'PAQC',
       'GEEX', 'CALB', 'IMMP', 'SGMA', 'MYRG', 'PUCK', 'MNDO', 'SENEB',
       'XXII', 'NAAC', 'OLB', 'SAFT', 'PLCE', 'JAMF', 'AOSL', 'RARE',
       'OESX', 'FRSH', 'PRLD', 'DTST', 'TCBIO', 'SPRO', 'ASLE', 'ERES',
       'NFE', 'MLAIU', 'SWSS', 'SVFAU', 'SMIH', 'MON', 'SGLB', 'PBAX',
       'VREX', 'PLBC', 'TXRH', 'XCUR', 'DGICA', 'AEHA', 'DSGX', 'PBAXU',
       'INOD', 'USCT', 'KLDO', 'LBRDK', 'COST', 'GPAC', 'AACI', 'ALKS',
       'VTVT', 'STXB', 'GMVD', 'VTRU', 'ANSS', 'VITL', 'APR', 'LSCC',
       'FB', 'ZKIN', 'CVRX', 'SVFB', 'ATNF', 'BIGC', 'CELC', 'CNXN', 'VC',
       'TOIIW', 'MAAQW', 'RCKY', 'DUOT', 'SONM', 'METX', 'PCCTU', 'HSDT',
       'APLT', 'BCBP', 'ROCG', 'NTCT', 'PATI', 'COHU', 'PEGA', 'VRSN',
       'VRAY', 'PIRS', 'BRTX', 'GYRO', 'CIGI', 'PBHC', 'LAZY', 'FRLAW',
       'WSBC', 'ALPN', 'OBLG', 'UBOH', 'AFACU', 'RCEL', 'RSSS', 'ZI',
       'SINT', 'SWKS', 'FORTY', 'APEI', 'SWAG', 'PCAR', 'POOL', 'SBGI',
       'SCAQU', 'HOLI', 'PEP', 'CCAIU', 'HARP', 'VIVE', 'NRIX', 'GSHD',
       'IMPPP', 'BBQ', 'PHAT', 'ROCG', 'BANX', 'AEAEW', 'EKSO', 'BLI',
       'STAA', 'RXST', 'DRTT', 'SCHN', 'VRCA', 'EEIQ', 'EZFL', 'KPTI',
       'POLA', 'MTP', 'MNMD', 'CNSP', 'CLVS', 'REVHU', 'KRNL', 'INO',
       'GIAC', 'BGCP', 'EVGN', 'KAII', 'LHCG', 'ACCD', 'CRCT', 'TLRY',
       'THAC', 'FFIE', 'MREO', 'DYAI', 'GEEXU', 'ARYE', 'EDAP', 'SHLS',
       'GSKY', 'BYFC', 'BRCN', 'APCX', 'AXLA', 'LQDA', 'CDAQ', 'LIONW',
       'SMIHU', 'BIOL', 'HBT', 'CFVIU', 'DTRTU', 'ASMB', 'XPAX', 'OFIX',
       'PRSO', 'UFPT', 'ESGRP', 'VMD', 'BOSC', 'KROS', 'TEKKU', 'FUSN',
       'ARQT', 'VMGAU', 'FOUNU', 'TSRI', 'BWAC', 'MNST', 'ENERU', 'SNDX',
       'ARKO', 'PCSB', 'EMBK', 'PYPL', 'BTWNU', 'NLOK', 'PKBK', 'FOXF',
       'LMAT', 'PATK', 'NWS', 'MYPS', 'CLBS', 'VISL', 'ROSE', 'WHF',
       'BVXV', 'ALGT', 'GT', 'MDLZ', 'BIOSU', 'AEHR', 'HELE', 'DALN',
       'ACVA', 'UMBF', 'ALF', 'DBVT', 'ATCX', 'VFF', 'GRCL', 'EVLV',
       'ARTNA', 'AGLE'], dtype='<U5'), array(['ABMD', 'MFH', 'CETXP', 'LGO', 'FSSIU', 'ALPAU', 'SENEA', 'PTNR',
       'SBUX', 'AIP', 'BLNK', 'PHIC', 'ADAG', 'SATS', 'SFIX', 'XFIN',
       'ACHL', 'VEV', 'OMAB', 'CHEK', 'ISAA', 'GROM', 'MEOAU', 'MRM',
       'LCUT', 'AERI', 'CBFV', 'DSEY', 'AERC', 'AVHI', 'VORBW', 'LEE',
       'UXIN', 'AEY', 'CIIG', 'VRTS', 'TMCI', 'TCBC', 'COOL', 'NEGG',
       'RVNC', 'PCB', 'NBTX', 'ACAD', 'JG', 'SJ', 'CRAI', 'ARYD', 'GGAL',
       'SSTI', 'MSEX', 'APMI', 'FHB', 'AZTA', 'PTIC', 'FMIVU', 'NEOG',
       'SNFCA', 'SURF', 'FNWB', 'GBDC', 'GOOG', 'GILT', 'SHCAW', 'HALO',
       'STAF', 'RUN', 'PMCB', 'COUP', 'CTAQ', 'HBP', 'SCWX', 'NVIV',
       'UBSI', 'DNAY', 'DTRT', 'MPRAU', 'BTB', 'ACNB', 'MLVF', 'FRBA',
       'FIAC', 'SNRH', 'YELL', 'PTC', 'NVVE', 'FDBC', 'TSLA', 'TRST',
       'ZION', 'DMAC', 'COOLU', 'TAYD', 'GRAB', 'GRIN', 'AQMS', 'ARIZ',
       'CCEP', 'CCSI', 'LNSR', 'AOGOU', 'MRNS', 'WAFDP', 'ERII', 'REFR',
       'SSNC', 'CHK', 'DIOD', 'HCKT', 'SABS', 'TGTX', 'ACGLO', 'AFMD',
       'HITI', 'SCHL', 'INSE', 'PAQCU', 'WINV', 'SOLO', 'ACTD', 'AAOI',
       'DCPH', 'HYZN', 'FLMN', 'SLNH', 'ABST', 'TZPS', 'VNOM', 'LMNR',
       'TRDA', 'BEAT', 'MTBCO', 'SEER', 'MTEM', 'APTX', 'AVAH', 'VACC',
       'FWONA', 'CBSH', 'BREZ', 'CVLT', 'PROC', 'MEKA', 'ADALU', 'PRPL',
       'TBCPU', 'CAMP', 'BHFAO', 'PETV', 'CHCI', 'PTOCU', 'COMM', 'ONVO',
       'SCAQ', 'SELB', 'FISI', 'UBFO', 'SLMBP', 'BRLIU', 'FANH', 'PEPL',
       'UVSP', 'ITCI', 'RUBY', 'BDSX', 'OIIM', 'XFOR', 'PRLHU', 'NCNA',
       'SQFT', 'OLMA', 'BLDE', 'LAXXU', 'SEAC', 'GNPX', 'PFDR', 'EFSCP',
       'MEOA', 'OEPW', 'OXLC', 'FMNB', 'ZS', 'CPSS', 'FITB', 'GLEEU',
       'LBTYK', 'NTRS', 'VIRT', 'FCNCA', 'CCB', 'MSDAU', 'AIH', 'ONCT',
       'SCYX', 'ESLT', 'ICCM', 'BTBD', 'OPI', 'CLRO', 'NAOV', 'SLHG',
       'SLRX', 'VIIAU', 'ARIZU', 'FLNC', 'PRIM', 'SNTG', 'GTBP', 'VWEWW',
       'DVAX', 'MLKN', 'CHY', 'DALS', 'KVHI', 'BYTS', 'RDFN', 'AMOT',
       'CMPI', 'GXIIU', 'AGBA', 'MDXG', 'GFED', 'NEWT', 'AVDL', 'WNW',
       'HUBG', 'ELMS', 'DWAC', 'NXGL', 'SRAD', 'EWBC', 'BHSE', 'GLBZ',
       'CRNC', 'VALN', 'PBYI', 'LGVC', 'ENTA', 'VTAQ', 'FBIOP', 'WMPN',
       'MINM', 'BPMC', 'RNW', 'ARCE', 'FCNCO', 'GXII', 'BENEU', 'GENE',
       'SCAQU', 'NNOX', 'TTOO', 'CIZN', 'ADSK', 'LSTR', 'SPRB', 'RXRX',
       'MESA', 'LGIH', 'HNRG', 'SCVL', 'NOAC', 'MVST', 'RAIL', 'MGTA',
       'DJCO', 'PRPH', 'ABOS', 'AGIO', 'HOOK', 'ARTA', 'VRSK', 'NBSTU',
       'POWWP', 'SRRK', 'WVVIP', 'NFLX', 'FVAM', 'TZPSU', 'WWAC', 'HALL',
       'LIVN', 'ALHC', 'AEHL', 'HWC', 'NWL', 'WBA', 'BLBD', 'HYRE',
       'AGFS', 'BPYPO', 'KC', 'SHQA', 'ACIU', 'SOTK', 'AVACU', 'CTRE',
       'RLMD', 'SBCF', 'SERA', 'PAAS', 'MYFW', 'ANGN', 'AIRG', 'PTVE',
       'VECT', 'ZNTE', 'FAMI', 'VAXX', 'KRNY', 'AMWD', 'MKSI', 'LYLT',
       'BRKL', 'IQMDU', 'INSM', 'RNXT', 'VAQC', 'TRVI', 'LPLA', 'SNSE',
       'FRSG', 'SAGA', 'CVCY', 'XELA', 'ALLR', 'ZIVO', 'GLRE', 'SAGE',
       'VOXX', 'AYRO', 'PENN', 'HCIIU', 'QTT', 'SPOK', 'BWMN', 'BTTX',
       'KBNT', 'NTNX', 'GAMC', 'DRAY', 'INFN', 'BSGA', 'PFIE', 'QRTEA',
       'SIGA', 'AGNC', 'COMSP', 'METC', 'FINW', 'FWRG', 'VCKA', 'RLYB',
       'ECOL', 'ENSC', 'GACQU', 'BWC', 'DTOCU', 'IART', 'TCRR', 'VGFC',
       'PMVP', 'SPWH', 'LOV', 'NMMCU', 'AUTO', 'LFMDP', 'SCOA', 'KOPN',
       'MMAT', 'VIR', 'VIEW', 'STNE', 'CMPR', 'PSMT', 'FNCH', 'IMTE',
       'CPAAU', 'GTPB', 'MGTX', 'EVO', 'STRM', 'OFLX', 'LGSTW', 'FULC',
       'VRDN', 'HTOO', 'PLUS', 'QUIK', 'RVSB', 'CLEU', 'HIII', 'CRDF',
       'FCRD', 'SUNW', 'PUCKU', 'TPBAU', 'BSY', 'LBPS', 'TTNP', 'TRONU',
       'DRAYU', 'EPIX', 'CTRN', 'LESL', 'SNAX', 'BRLT', 'EPHYU', 'ABUS',
       'THCP', 'WKHS', 'TCBK', 'ACB', 'PEGR', 'PCT', 'BHAT', 'CUTR',
       'HQY', 'GFAI', 'PTE', 'FANG', 'SWAGU', 'PSTX', 'REFI', 'MTLS',
       'PSEC', 'DOYU', 'BATRK', 'KLIC', 'WWACU', 'SSNT', 'AKUS', 'GTH',
       'XRTX', 'FLAC', 'JAKK', 'LIBYU', 'MOVE', 'HTGM', 'MACU', 'PNT',
       'AGFY', 'LAMR', 'SISI', 'GNFT', 'RFIL', 'REPH', 'VVOS', 'BLU',
       'XBIO', 'KLAQ', 'VSEC', 'CABA', 'SIDU', 'FUV', 'VLATU', 'SRCL',
       'ICCH', 'EZGO', 'TYME', 'NMTC', 'FRLAU', 'RNERU', 'RCMT', 'PTIX',
       'CYCC', 'LNDC', 'UONEK', 'FRPH', 'TAOP', 'SLRC', 'JCIC', 'MNRO',
       'OCX', 'CG', 'TTWO', 'BMRA', 'RPAY', 'OTRA', 'HYMCW', 'STER',
       'CHMG', 'AUGX', 'CHNR', 'GRUB', 'FUNC', 'DRIO', 'ABCL', 'AVO',
       'TMC', 'SGC', 'CLST', 'BWAY', 'LCNB', 'ATOM', 'GO', 'CRVL', 'CUEN',
       'GMBTU', 'OTLK', 'RTLR', 'WSFS', 'UEIC', 'CSTE', 'IMVT', 'SLVRU',
       'MITK', 'CHI', 'EBMT', 'RCHG', 'OSUR', 'MSVB', 'STRT', 'GLBLU',
       'OHPAU', 'SALM', 'FRGAP', 'ROLL', 'BCAC', 'OZKAP', 'GDS', 'ALYA',
       'HCAR', 'ZWRK', 'AZPN', 'SCAQ', 'PPSI', 'NYMTM', 'INPX', 'OFS',
       'VCEL', 'PFTA', 'EMCF', 'IDYA', 'MESO', 'GALT', 'QMCO', 'MGNX',
       'WWD', 'FFBC', 'SOHOO', 'FSRX', 'ZT', 'AQST', 'SGMS', 'OSTK',
       'EBTC', 'RRBI', 'WFRD', 'ACST', 'MBRX', 'MBTCU', 'NEO', 'WSBF',
       'CTKB', 'GLMD', 'SABR', 'ARRY', 'RGLS', 'RBBN', 'AAON', 'IBRX',
       'CARG', 'LGVCU', 'TBNK', 'TTCF', 'OXAC', 'KRYS', 'FFIN', 'LBRDA',
       'GVCI', 'ALLO', 'PRDO', 'HMCOU', 'NISN', 'FULT', 'CFLT', 'GOOGL',
       'CBRGW', 'EBC', 'LAKE', 'XOS', 'SIER', 'TUGCU', 'ICVX', 'OCGN',
       'XPDBU', 'INDP', 'CMCTP', 'OCG', 'ARAV', 'VUZI', 'ALTO', 'GSMG',
       'LNT', 'SBNYP', 'CCAI', 'NRBO', 'GERN', 'AYTU', 'LANC', 'CRNT',
       'MCAE', 'PPBI', 'SGML', 'SDACU', 'LINC', 'UFPI', 'NYMX', 'BIOS',
       'NBTB', 'CVCO', 'DAOOU', 'POWI', 'SLAM', 'MELI', 'GGMC', 'EVOK',
       'QH', 'AXSM', 'TWST', 'AGRX', 'BJRI', 'MCBC', 'SCOA', 'ESEA',
       'PWFL', 'CHSCM', 'CBAN', 'HWKN', 'AMCX', 'LVOX', 'NRC', 'CAPR',
       'SHCR', 'OHAA', 'CFFN', 'MYSZ', 'PZZA', 'SLN', 'XPER', 'SLNO',
       'IPAR', 'AEHAU', 'AEYE', 'CETX', 'GDRX', 'RCAT', 'WKME', 'NWLI',
       'WHLR', 'EML', 'MOFG', 'SOFI', 'PHUN', 'ICFI', 'OTEX', 'SRDX',
       'UROY', 'PDD', 'ATVC', 'INFI', 'RIGL', 'SSSS', 'SVC', 'HYPR',
       'PPGH', 'HBAN', 'SV', 'SWIR', 'TRMB', 'GRWG', 'SDC', 'FRLN',
       'FCAP', 'ZNGA', 'AMGN', 'DKDCA', 'EBAY', 'CLAYU', 'CLBT', 'HCDIP',
       'VBLT', 'ENTX', 'NWBI', 'NKLA', 'BBSI', 'GLPI', 'CUBA', 'CRON',
       'EVER', 'STOK', 'EHTH', 'MIRM', 'GSM', 'TNGX', 'HCWB', 'DKDCU',
       'DSP', 'MGIC', 'KNDI', 'GTACU', 'FFIV', 'GGPI', 'HMNF', 'AUBN',
       'DRMA', 'FBRX', 'KELYB', 'SBLK', 'EWTX', 'ENER', 'PRSRU', 'CTLP',
       'NCBS', 'VERO', 'OTIC', 'BLCT', 'FRONU', 'SVNAU', 'BBBY', 'CERT',
       'SLGC', 'NYMTL', 'FNVTW', 'IMAQ', 'TGAAU', 'ELEV', 'CEVA', 'GLDD',
       'ITQ', 'NTRSO', 'SGIIU', 'NVAC', 'PSTI', 'IGIC', 'NEXT', 'YORW',
       'ATHX', 'FATPU', 'APXIU', 'GAMCU', 'KE', 'CPIX', 'TERN', 'IMRX',
       'IGNY', 'IMV', 'ELYS', 'PPGHU', 'TOACU', 'BYND', 'ALAC', 'TCRT',
       'KIIIU', 'TSCBP', 'ALDX', 'WALD', 'PSHG', 'VLNS', 'MODV', 'CSSEP',
       'BTWN', 'JZXN', 'IMRA', 'PRTH', 'IMAQU', 'KSI', 'EYEN', 'AHCO',
       'UTME', 'PACB', 'INDI', 'GCMG', 'EOLS', 'IPWR', 'RMBI', 'WAFU',
       'HSIC', 'TGAN', 'OVLY', 'EXC', 'ADN', 'STX', 'CHKP', 'EXPI',
       'PSAGU', 'SPTK', 'SCLEU', 'UNAM', 'CSTR', 'SWKH', 'ROSEU', 'ACIW',
       'RWAY', 'HNNA', 'CMCT', 'SBET', 'BWMX', 'PYR', 'QCOM', 'LIDR',
       'VERU', 'INTEU', 'SVRA', 'KIDS', 'RCHGU', 'ALPP', 'EPHY', 'ARBK',
       'API', 'SPT', 'BEAM', 'AMAL', 'NVEI', 'HCTI', 'AAL', 'STTK', 'OZK',
       'AY', 'MASS', 'ETAC', 'SUNS', 'ENOB', 'VICR', 'CBIO', 'TGVCU',
       'AAWW', 'CRZNU', 'XP', 'SCHN', 'CLRM', 'TLIS', 'GCBC', 'CCAP',
       'UTSI', 'BHF', 'THTX', 'VLY', 'RANI', 'VRNT', 'DKNG', 'UMPQ',
       'AMKR', 'CYTK', 'LCA', 'VOD', 'MBII', 'AAPL', 'ECPG', 'EIGR',
       'CGNT', 'GRTX', 'TRIN', 'DWACU', 'THACU', 'WTW', 'CRSP', 'CCMP',
       'ADTX', 'ADSEW', 'TIL', 'PEGRU', 'DRUG', 'TPBA', 'PRTA', 'MF',
       'GLLIW', 'OXUS', 'QLI', 'RADI', 'XSPA', 'SASR', 'LOTZ', 'DAWN',
       'TLS', 'HOFT', 'AMZN', 'TBCP', 'TGLS', 'TER', 'MATW', 'PTGX',
       'ACGLN', 'CRKN', 'SVFD', 'PAFOU', 'HLNE', 'CRXT', 'WISH', 'PME',
       'HOPE', 'OTTR', 'BTAI', 'JCTCF', 'HTLF', 'ROCAU', 'FRLA', 'SBSI',
       'ACAHU', 'STRS', 'CWST', 'WILC', 'CLXT', 'MTCR', 'AVAC', 'ENVX',
       'CLOV', 'MITC', 'GIW', 'RYAAY', 'ASRV', 'BLFY', 'FICVU', 'ASAXU',
       'DCOMP', 'WINVU', 'MULN', 'MSAC', 'GMBLP', 'DILAU', 'DCBO', 'MEDP',
       'FATP', 'FITBP', 'OBCI', 'GNLN', 'FTVI', 'CATY', 'SYNL', 'TIOA',
       'MUDS', 'BTBT', 'KERN', 'NPCE', 'LIXT', 'VTRS', 'GTPBU', 'EFOI',
       'LBTYB', 'GMDA', 'PPBT', 'TWCB', 'FCFS', 'IPSC', 'OCFCP', 'ADTH',
       'RIDE', 'CFRX', 'ITRN', 'SOHU', 'CFFEU', 'IMUX', 'MERC', 'AMNB',
       'EGBN', 'AOUT', 'Z', 'RVACU', 'CNEY', 'ESAC', 'GASS', 'PUBM',
       'NDAC', 'INKT', 'OSTR', 'YTEN', 'FSTX', 'EXEL', 'SLGN', 'CULL',
       'AVIR', 'CALA', 'BTNB', 'COOP', 'STEP', 'TGVCW', 'SVVC', 'SYTA',
       'PRTC', 'OMGA', 'LFTRU', 'ARGU', 'UCBIO', 'OBT', 'RACB', 'VYGR'],
      dtype='<U5'), array(['GAN', 'WTRH', 'VMGA', 'CGRN', 'PACW', 'AMTI', 'DWACW', 'HYFM',
       'LTRN', 'FTCV', 'NODK', 'XTLB', 'ZUMZ', 'ADIL', 'NVSA', 'GDNRU',
       'BRKR', 'AVRO', 'SHACU', 'NOVVU', 'STRRP', 'XGN', 'CSSE', 'AUB',
       'ALVR', 'TLSA', 'BFRA', 'ANZUU', 'AHG', 'VHNA', 'GRTS', 'SLAMU',
       'BON', 'BCRX', 'VECO', 'RCM', 'SLDPW', 'CFB', 'BCTX', 'CAMT',
       'DFFN', 'ABTX', 'TECTP', 'EQBK', 'FTVIU', 'KMPH', 'VLGEA', 'PANL',
       'AKTX', 'NBSE', 'CLRMU', 'TLMD', 'RILY', 'SFNC', 'FWBI', 'ASO',
       'XLO', 'VSAC', 'BLNG', 'EM', 'AVGO', 'VS', 'ROST', 'RMGC', 'AEAEU',
       'DMTK', 'GPCO', 'NBST', 'HWBK', 'INTG', 'TSC', 'VENAU', 'IFBD',
       'UIHC', 'BASE', 'VELO', 'OTEC', 'UNCY', 'CPARU', 'FLL', 'GOGO',
       'DGLY', 'RPID', 'SIFY', 'ONB', 'MLAC', 'PRCH', 'JAN', 'LBC',
       'CVGW', 'TZOO', 'JUGGU', 'SLNHP', 'PFHD', 'PFTAU', 'GDEN', 'LAAAU',
       'FTFT', 'WEYS', 'DNAD', 'SCMAU', 'PHAS', 'BSET', 'BCAB', 'ORIAU',
       'LTBR', 'MTBCP', 'INNV', 'SNT', 'GATEU', 'FNCB', 'IRWD', 'MACUU',
       'GWGH', 'SIVB', 'ARGUU', 'HAIAU', 'CIIGU', 'PASG', 'LXRX', 'MDIA',
       'PLMR', 'GLBS', 'GMBT', 'ZVO', 'ZSAN', 'ICHR', 'GSEV', 'SDAC',
       'ACLS', 'NKTR', 'WLDN', 'TCRX', 'CYCCP', 'TRKA', 'MOHO', 'EVBG',
       'JAQCU', 'CMRX', 'ORIA', 'INTEW', 'TEDU', 'CHEF', 'ATNX', 'IOACU',
       'OMER', 'EDRY', 'HERA', 'GTLB', 'GLPG', 'ITRI', 'VIOT', 'NVAX',
       'RNWK', 'AUBAP', 'TTMI', 'RNDB', 'HON', 'OCFC', 'OKTA', 'STSA',
       'RXDX', 'OEG', 'SESN', 'SLCRU', 'SGH', 'DMAQ', 'HONE', 'AGBAU',
       'EXPE', 'FELE', 'ISSC', 'VSAT', 'ONEM', 'ALLK', 'RUSHB', 'ATRA',
       'SIVBP', 'LITE', 'CUE', 'AXTI', 'ISIG', 'USCTU', 'TGAA', 'RZLT',
       'OPRA', 'MTC', 'FXNC', 'JOAN', 'HYAC', 'PI', 'BILI', 'HLAHU',
       'RLAY', 'SGBX', 'ADAP', 'ELSE', 'CLSD', 'DIBS', 'COWN', 'CIDM',
       'GBNY', 'FGF', 'IDBA', 'IPDN', 'SYNA', 'LBRDP', 'GLYC', 'PVBC',
       'CHX', 'LSXMB', 'LMACU', 'LGST', 'FEIM', 'SRZN', 'CCNC', 'REKR',
       'LARK', 'CBAY', 'MCRI', 'FFNW', 'ENTFU', 'VNDA', 'EDUC', 'IHRT',
       'PBPB', 'RGEN', 'NESR', 'TSAT', 'CSBR', 'LEGN', 'INCR', 'NTWK',
       'SAMA', 'BECN', 'CLMT', 'ANAT', 'SEV', 'DERM', 'OZON', 'MORN',
       'ABNB', 'BPTS', 'CYRN', 'AMPG', 'FTDR', 'ESSA', 'ONCY', 'DLCA',
       'SBFM', 'AGNCM', 'TBLT', 'PFG', 'PRTS', 'NMTR', 'BWBBP', 'DTIL',
       'VNET', 'RDWR', 'IMMR', 'CDLX', 'ADES', 'VALU', 'CSIQ', 'OGI',
       'GOCO', 'ERAS', 'AINV', 'FIVN', 'OSIS', 'FLXS', 'NUVA', 'JBSS',
       'HDSN', 'BYRN', 'SNY', 'ODP', 'MAAQU', 'VRNA', 'MCAG', 'OSPN',
       'TRMD', 'RCKT', 'OCDX', 'XELB', 'BZUN', 'TKNO', 'FRST', 'GH',
       'GECC', 'RSLS', 'PONOU', 'PHIO', 'PRGS', 'TCDA', 'AAME', 'CARA',
       'AVTE', 'IOAC', 'LBAI', 'SBFG', 'BGNE', 'LSEA', 'KRNLU', 'AFRM',
       'IGMS', 'AATC', 'BITF', 'SLNG', 'THCPU', 'NARI', 'MDRR', 'CSQ',
       'CYTH', 'VERX', 'GSAQ', 'SEEL', 'ESQ', 'FORR', 'FNVT', 'FMTX',
       'MARPS', 'WLFC', 'RGNX', 'APWC', 'GEEXW', 'CCRN', 'TVTY', 'MNTX',
       'CING', 'MAYS', 'CYRX', 'XENT', 'VERB', 'STRA', 'ARLP', 'TROW',
       'PMD', 'VTNR', 'MBINN', 'NICE', 'CSWI', 'SLDB', 'HAACU', 'ONTX',
       'RVAC', 'ISO', 'CBTX', 'SCLE', 'NVTS', 'FLNT', 'SCPH', 'ALKT',
       'SDH', 'ATRI', 'GLBE', 'PETQ', 'ERESU', 'PGRW', 'LVRAU', 'DGII',
