trainSets [array([['XLC', 'DJBroadcasting&Entertainment'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLK', 'DJSoftware'],
       ['XLP', 'DJPersonalProducts'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLRE', 'DJMortgage'],
       ['XLY', 'DJHotels'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLI', 'DJSupportServices'],
       ['XLB', 'DJAluminum'],
       ['XLY', 'DJAutomobiles'],
       ['XLI', 'DJTransportationServices'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLC', 'DJInternet'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLRE', 'DJREServices'],
       ['XLI', 'DJDeliveryServices'],
       ['XLRE', 'DJRealEstateHolding&Development']], dtype='<U37')]
test [('XLC', 'DJBroadcasting&Entertainment'), ('XLRE', 'DJSpecialtyREITs'), ('XLRE', 'DJRetailREITs'), ('XLI', 'DJBuildingMaterials&Fixtures'), ('XLY', 'DJDurableHouseholdProducts'), ('XLV', 'DJPharmaceuticals'), ('XLK', 'DJTelecomEquipment'), ('XLE', 'DJCoal'), ('XLI', 'DJTrucking'), ('XLY', 'DJSpecialtyRetailers'), ('XLI', 'DJCommercialVehicles&Trucks'), ('XLY', 'DJTires'), ('XLE', 'DJOilEquipment&Services'), ('XLC', 'DJMobileTelecom'), ('XLF', 'DJMortgageFinance'), ('XLF', 'DJBanks'), ('XLU', 'DJGasDistribution'), ('XLI', 'DJMarineTransportation'), ('XLY', 'DJRecreationalProducts'), ('XLV', 'DJBiotechnology'), ('XLE', 'DJPipelines'), ('XLE', 'DJIntegratedOil&Gas'), ('XLC', 'DJMediaAgencies'), ('XLI', 'DJDefense'), ('XLI', 'DJWaste&DisposalServices'), ('XLY', 'DJRecreationalServices'), ('XLB', 'DJSpecialtyChemicals'), ('XLY', 'DJHomeConstruction'), ('XLV', 'DJMedicalEquipment'), ('XLU', 'DJConventionalElectricity'), ('XLK', 'DJComputerServices')]
trainSets [array([['XLF', 'DJFinancialAdministration'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLK', 'DJSoftware'],
       ['XLP', 'DJSoftDrinks'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLF', 'DJConsumerFinance'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLI', 'DJAirlines'],
       ['XLF', 'DJMortgageFinance'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLU', 'DJWater'],
       ['XLI', 'DJDefense'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLY', 'DJFurnishings'],
       ['XLB', 'DJPaper'],
       ['XLY', 'DJHotels'],
       ['XLRE', 'DJSpecialtyREITs']], dtype='<U37'), array([['XLRE', 'DJREServices'],
       ['XLC', 'DJMediaAgencies'],
       ['XLI', 'DJAerospace'],
       ['XLF', 'DJReinsurance'],
       ['XLE', 'DJCoal'],
       ['XLY', 'DJAutomobiles'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLF', 'DJLifeInsurance'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLP', 'DJPersonalProducts'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLY', 'DJTires'],
       ['XLI', 'DJMarineTransportation'],
       ['XLY', 'DJApparelRetailers'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLU', 'DJGasDistribution'],
       ['XLY', 'DJFootwear'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLP', 'DJBrewers'],
       ['XLF', 'DJBanks'],
       ['XLK', 'DJElectronicEquipment']], dtype='<U37'), array([['XLRE', 'DJRetailREITs'],
       ['XLC', 'DJMobileTelecom'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLF', 'DJInvestmentServices'],
       ['XLB', 'DJIron&Steel'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLRE', 'DJMortgage'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLC', 'DJInternet'],
       ['XLE', 'DJPipelines'],
       ['XLI', 'DJTrucking'],
       ['XLY', 'DJToys'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLU', 'DJMultiutilities'],
       ['XLRE', 'DJResidential'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLI', 'DJTransportationServices'],
       ['XLE', 'DJExploration&Production'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLF', 'DJAssetManagers'],
       ['XLB', 'DJCommodityChemicals']], dtype='<U37')]
test [('XLI', 'DJIndustrialSuppliers'), ('XLK', 'DJSemiconductors'), ('XLY', 'DJClothing&Accessories'), ('XLV', 'DJHealthCareProviders'), ('XLK', 'DJComputerServices'), ('XLI', 'DJHeavyConstruction'), ('XLI', 'DJWaste&DisposalServices'), ('XLC', 'DJBroadcasting&Entertainment'), ('XLP', 'DJTobacco'), ('XLY', 'DJRecreationalServices'), ('XLY', 'DJDurableHouseholdProducts'), ('XLI', 'DJDeliveryServices'), ('XLK', 'DJElectricalComponents&Equipment'), ('XLI', 'DJRailroads'), ('XLU', 'DJConventionalElectricity'), ('XLB', 'DJAluminum'), ('XLV', 'DJBiotechnology'), ('XLB', 'DJContainers&Packaging'), ('XLP', 'DJNondurableHousehold'), ('XLB', 'DJGoldMining'), ('XLB', 'DJMining'), ('XLP', 'DJFoodProductMakers'), ('XLRE', 'DJRealEstateHolding&Development'), ('XLK', 'DJTechnologyHardware&Equipment'), ('XLC', 'DJPublishing'), ('XLY', 'DJGambling'), ('XLI', 'DJIndustrialMachinery'), ('XLP', 'DJDrugRetailers'), ('XLI', 'DJSupportServices'), ('XLY', 'DJHomeConstruction'), ('XLV', 'DJPharmaceuticals')]
trainSets [array([['XLP', 'DJDrugRetailers'],
       ['XLRE', 'DJResidential'],
       ['XLI', 'DJTransportationServices'],
       ['XLB', 'DJPaper'],
       ['XLY', 'DJFurnishings'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLI', 'DJDeliveryServices'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLY', 'DJHotels'],
       ['XLI', 'DJAirlines'],
       ['XLC', 'DJMediaAgencies'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLRE', 'DJRetailREITs'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLF', 'DJMortgageFinance'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLB', 'DJIron&Steel'],
       ['XLF', 'DJProperty&CasualtyInsurance']], dtype='<U32'), array([['XLB', 'DJGoldMining'],
       ['XLF', 'DJConsumerFinance'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLRE', 'DJREServices'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLY', 'DJApparelRetailers'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLY', 'DJAutomobiles'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLU', 'DJMultiutilities'],
       ['XLB', 'DJMining'],
       ['XLP', 'DJTobacco'],
       ['XLY', 'DJHomeConstruction'],
       ['XLP', 'DJPersonalProducts'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLI', 'DJAerospace'],
       ['XLK', 'DJSoftware'],
       ['XLF', 'DJLifeInsurance'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLK', 'DJComputerServices']], dtype='<U32'), array([['XLI', 'DJSupportServices'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLP', 'DJBrewers'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLI', 'DJRailroads'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLC', 'DJInternet'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLI', 'DJDefense'],
       ['XLI', 'DJTrucking'],
       ['XLC', 'DJPublishing'],
       ['XLU', 'DJWater'],
       ['XLY', 'DJRecreationalServices'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLY', 'DJTires'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLI', 'DJMarineTransportation'],
       ['XLF', 'DJBanks']], dtype='<U32')]
test [('XLF', 'DJInvestmentServices'), ('XLF', 'DJSpecialtyFinance'), ('XLRE', 'DJMortgage'), ('XLP', 'DJSoftDrinks'), ('XLI', 'DJHeavyConstruction'), ('XLI', 'DJWaste&DisposalServices'), ('XLF', 'DJAssetManagers'), ('XLY', 'DJToys'), ('XLY', 'DJFootwear'), ('XLY', 'DJGambling'), ('XLY', 'DJAutoPartsMakers'), ('XLU', 'DJGasDistribution'), ('XLB', 'DJNonferrousMetals'), ('XLE', 'DJCoal'), ('XLC', 'DJBroadcasting&Entertainment'), ('XLC', 'DJMobileTelecom'), ('XLP', 'DJFoodProductMakers'), ('XLV', 'DJBiotechnology'), ('XLF', 'DJReinsurance'), ('XLK', 'DJSemiconductors'), ('XLP', 'DJFoodRetail&Wholesale'), ('XLE', 'DJExploration&Production'), ('XLC', 'DJFixedLineTelecom'), ('XLY', 'DJBusinessTraining&EmploymentAgencies'), ('XLE', 'DJPipelines'), ('XLK', 'DJTechnologyHardware&Equipment'), ('XLB', 'DJAluminum'), ('XLI', 'DJBuildingMaterials&Fixtures'), ('XLI', 'DJIndustrialMachinery'), ('XLK', 'DJTelecomEquipment'), ('XLU', 'DJConventionalElectricity')]
trainSets [array([['XLI', 'DJHeavyConstruction'],
       ['XLY', 'DJGambling'],
       ['XLF', 'DJConsumerFinance'],
       ['XLY', 'DJToys'],
       ['XLU', 'DJMultiutilities'],
       ['XLB', 'DJPaper'],
       ['XLE', 'DJCoal'],
       ['XLC', 'DJMobileTelecom'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLRE', 'DJMortgage'],
       ['XLY', 'DJRecreationalServices'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLF', 'DJBanks'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLY', 'DJTires'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLB', 'DJIron&Steel'],
       ['XLY', 'DJFootwear']], dtype='<U31'), array([['XLY', 'DJAutomobiles'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLU', 'DJWater'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLC', 'DJMediaAgencies'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLY', 'DJHomeConstruction'],
       ['XLI', 'DJDefense'],
       ['XLI', 'DJRailroads'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLY', 'DJFurnishings'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLB', 'DJGoldMining'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLRE', 'DJREServices'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLF', 'DJReinsurance'],
       ['XLI', 'DJDeliveryServices'],
       ['XLI', 'DJAerospace']], dtype='<U31'), array([['XLY', 'DJSpecialtyRetailers'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLI', 'DJTrucking'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLE', 'DJPipelines'],
       ['XLB', 'DJMining'],
       ['XLP', 'DJBrewers'],
       ['XLK', 'DJSoftware'],
       ['XLP', 'DJDrugRetailers'],
       ['XLF', 'DJInvestmentServices'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLF', 'DJAssetManagers'],
       ['XLV', 'DJBiotechnology'],
       ['XLP', 'DJTobacco'],
       ['XLY', 'DJHotels'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLK', 'DJComputerServices'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLF', 'DJSpecialtyFinance']], dtype='<U31')]
test [('XLI', 'DJSupportServices'), ('XLB', 'DJAluminum'), ('XLF', 'DJLifeInsurance'), ('XLF', 'DJFullLineInsurance'), ('XLP', 'DJDistillers&Vintners'), ('XLI', 'DJTransportationServices'), ('XLK', 'DJElectricalComponents&Equipment'), ('XLRE', 'DJSpecialtyREITs'), ('XLI', 'DJAirlines'), ('XLP', 'DJPersonalProducts'), ('XLC', 'DJPublishing'), ('XLF', 'DJInsuranceBrokers'), ('XLP', 'DJSoftDrinks'), ('XLI', 'DJCommercialVehicles&Trucks'), ('XLY', 'DJApparelRetailers'), ('XLK', 'DJSemiconductors'), ('XLU', 'DJGasDistribution'), ('XLE', 'DJExploration&Production'), ('XLC', 'DJBroadcasting&Entertainment'), ('XLY', 'DJBroadlineRetailers'), ('XLF', 'DJMortgageFinance'), ('XLY', 'DJDurableHouseholdProducts'), ('XLRE', 'DJResidential'), ('XLRE', 'DJRetailREITs'), ('XLY', 'DJAutoPartsMakers'), ('XLC', 'DJInternet'), ('XLY', 'DJHomeImprovementRetailers'), ('XLY', 'DJTravel&Tourism'), ('XLY', 'DJBusinessTraining&EmploymentAgencies'), ('XLV', 'DJMedicalEquipment'), ('XLI', 'DJMarineTransportation')]
trainSets [array([['XLB', 'DJSpecialtyChemicals'],
       ['XLE', 'DJPipelines'],
       ['XLI', 'DJTransportationServices'],
       ['XLY', 'DJToys'],
       ['XLP', 'DJDrugRetailers'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLI', 'DJDefense'],
       ['XLP', 'DJPersonalProducts'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLU', 'DJMultiutilities'],
       ['XLF', 'DJConsumerFinance'],
       ['XLY', 'DJGambling'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLY', 'DJHomeConstruction'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLC', 'DJInternet'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLP', 'DJBrewers'],
       ['XLRE', 'DJRetailREITs'],
       ['XLY', 'DJAutomobiles']], dtype='<U31'), array([['XLI', 'DJIndustrialSuppliers'],
       ['XLY', 'DJApparelRetailers'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLF', 'DJMortgageFinance'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLC', 'DJMediaAgencies'],
       ['XLB', 'DJIron&Steel'],
       ['XLY', 'DJFurnishings'],
       ['XLP', 'DJTobacco'],
       ['XLK', 'DJSoftware'],
       ['XLE', 'DJExploration&Production'],
       ['XLF', 'DJAssetManagers'],
       ['XLE', 'DJCoal'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLI', 'DJRailroads'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLRE', 'DJSpecialtyREITs']], dtype='<U31'), array([['XLY', 'DJSpecialtyRetailers'],
       ['XLK', 'DJComputerServices'],
       ['XLF', 'DJLifeInsurance'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLI', 'DJAirlines'],
       ['XLC', 'DJMobileTelecom'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLRE', 'DJMortgage'],
       ['XLC', 'DJPublishing'],
       ['XLB', 'DJAluminum'],
       ['XLB', 'DJPaper'],
       ['XLF', 'DJInvestmentServices'],
       ['XLB', 'DJMining'],
       ['XLI', 'DJMarineTransportation'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLY', 'DJFootwear'],
       ['XLF', 'DJReinsurance'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLI', 'DJDeliveryServices'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLY', 'DJHotels'],
       ['XLY', 'DJRecreationalServices']], dtype='<U31')]
test [('XLI', 'DJIndustrialMachinery'), ('XLK', 'DJSemiconductors'), ('XLF', 'DJFinancialAdministration'), ('XLV', 'DJBiotechnology'), ('XLB', 'DJGoldMining'), ('XLP', 'DJDistillers&Vintners'), ('XLV', 'DJHealthCareProviders'), ('XLI', 'DJCommercialVehicles&Trucks'), ('XLU', 'DJGasDistribution'), ('XLY', 'DJBusinessTraining&EmploymentAgencies'), ('XLRE', 'DJDiversifiedREITs'), ('XLP', 'DJSoftDrinks'), ('XLK', 'DJElectricalComponents&Equipment'), ('XLY', 'DJTravel&Tourism'), ('XLU', 'DJWater'), ('XLRE', 'DJHotel&LodgingREITs'), ('XLF', 'DJProperty&CasualtyInsurance'), ('XLI', 'DJAerospace'), ('XLY', 'DJRestaurants&Bars'), ('XLI', 'DJDiversifiedIndustrials'), ('XLRE', 'DJResidential'), ('XLRE', 'DJIndustrial&OfficeREITs'), ('XLY', 'DJTires'), ('XLB', 'DJCommodityChemicals'), ('XLY', 'DJAutoPartsMakers'), ('XLI', 'DJTrucking'), ('XLV', 'DJPharmaceuticals'), ('XLF', 'DJBanks'), ('XLRE', 'DJREServices'), ('XLI', 'DJSupportServices'), ('XLB', 'DJNonferrousMetals')]
trainSets [array([['XLB', 'DJNonferrousMetals'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLI', 'DJAirlines'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLF', 'DJMortgageFinance'],
       ['XLY', 'DJFurnishings'],
       ['XLP', 'DJSoftDrinks'],
       ['XLRE', 'DJREServices'],
       ['XLB', 'DJGoldMining'],
       ['XLP', 'DJPersonalProducts'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLY', 'DJApparelRetailers'],
       ['XLY', 'DJRecreationalServices'],
       ['XLF', 'DJReinsurance'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLY', 'DJHotels'],
       ['XLI', 'DJAerospace'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLP', 'DJFoodRetail&Wholesale']], dtype='<U37'), array([['XLU', 'DJGasDistribution'],
       ['XLE', 'DJExploration&Production'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLK', 'DJSoftware'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLC', 'DJPublishing'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLB', 'DJIron&Steel'],
       ['XLF', 'DJConsumerFinance'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLB', 'DJPaper'],
       ['XLI', 'DJTransportationServices'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLI', 'DJSupportServices'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLP', 'DJDrugRetailers'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLY', 'DJFootwear'],
       ['XLC', 'DJInternet'],
       ['XLU', 'DJMultiutilities'],
       ['XLP', 'DJTobacco'],
       ['XLF', 'DJInvestmentServices']], dtype='<U37'), array([['XLU', 'DJConventionalElectricity'],
       ['XLRE', 'DJMortgage'],
       ['XLV', 'DJBiotechnology'],
       ['XLB', 'DJAluminum'],
       ['XLK', 'DJComputerServices'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLRE', 'DJRetailREITs'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLE', 'DJCoal'],
       ['XLI', 'DJDefense'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLF', 'DJBanks'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLI', 'DJTrucking'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLY', 'DJGambling'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLRE', 'DJResidential']], dtype='<U37')]
test [('XLK', 'DJSemiconductors'), ('XLC', 'DJMobileTelecom'), ('XLK', 'DJTechnologyHardware&Equipment'), ('XLY', 'DJToys'), ('XLY', 'DJDurableHouseholdProducts'), ('XLI', 'DJWaste&DisposalServices'), ('XLP', 'DJBrewers'), ('XLI', 'DJBuildingMaterials&Fixtures'), ('XLY', 'DJRecreationalProducts'), ('XLF', 'DJLifeInsurance'), ('XLI', 'DJCommercialVehicles&Trucks'), ('XLY', 'DJSpecialtyRetailers'), ('XLI', 'DJRailroads'), ('XLY', 'DJAutomobiles'), ('XLI', 'DJMarineTransportation'), ('XLI', 'DJDeliveryServices'), ('XLC', 'DJMediaAgencies'), ('XLK', 'DJElectricalComponents&Equipment'), ('XLB', 'DJMining'), ('XLF', 'DJProperty&CasualtyInsurance'), ('XLY', 'DJBroadlineRetailers'), ('XLI', 'DJIndustrialMachinery'), ('XLY', 'DJHomeConstruction'), ('XLRE', 'DJIndustrial&OfficeREITs'), ('XLI', 'DJHeavyConstruction'), ('XLF', 'DJInsuranceBrokers'), ('XLF', 'DJAssetManagers'), ('XLE', 'DJPipelines'), ('XLU', 'DJWater'), ('XLY', 'DJTires'), ('XLC', 'DJBroadcasting&Entertainment')]
trainSets [array([['XLI', 'DJIndustrialMachinery'],
       ['XLP', 'DJFoodRetail&Wholesale'],
       ['XLF', 'DJInvestmentServices'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLU', 'DJWater'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLY', 'DJGambling'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLF', 'DJReinsurance'],
       ['XLP', 'DJTobacco'],
       ['XLY', 'DJFootwear'],
       ['XLC', 'DJPublishing'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLC', 'DJMediaAgencies'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLU', 'DJGasDistribution'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLI', 'DJAirlines']], dtype='<U37'), array([['XLY', 'DJApparelRetailers'],
       ['XLRE', 'DJResidential'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLC', 'DJMobileTelecom'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLI', 'DJTrucking'],
       ['XLI', 'DJDeliveryServices'],
       ['XLP', 'DJBrewers'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLY', 'DJAutomobiles'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLU', 'DJMultiutilities'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLI', 'DJMarineTransportation'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLF', 'DJAssetManagers'],
       ['XLF', 'DJBanks'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLK', 'DJComputerServices'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLI', 'DJDefense'],
       ['XLE', 'DJCoal']], dtype='<U37'), array([['XLY', 'DJBroadlineRetailers'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLC', 'DJInternet'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLK', 'DJSemiconductors'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLI', 'DJRailroads'],
       ['XLY', 'DJFurnishings'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLK', 'DJSoftware'],
       ['XLRE', 'DJRetailREITs'],
       ['XLP', 'DJDrugRetailers'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLP', 'DJSoftDrinks'],
       ['XLB', 'DJIron&Steel'],
       ['XLY', 'DJHomeConstruction'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLF', 'DJConsumerFinance'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLY', 'DJTires'],
       ['XLV', 'DJBiotechnology']], dtype='<U37')]
